Feb  3 11:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:30:42 2021 - NOTICE   Checked for devices.
Feb  3 11:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb  3 11:30:49 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 11:30:49 2021 - DEBUG    In 1
Feb  3 11:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:30:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    az_start:		0.000000
Feb  3 11:30:49 2021 - DEBUG    za_start:		0.000000
Feb  3 11:30:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:30:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:30:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:30:49 2021 - DEBUG    tsamp:			0.000032
Feb  3 11:30:49 2021 - DEBUG    refdm:			0.000000
Feb  3 11:30:49 2021 - DEBUG    period:			0.000000
Feb  3 11:30:49 2021 - DEBUG    fch1:			630.000000
Feb  3 11:30:49 2021 - DEBUG    foff:			-0.175781
Feb  3 11:30:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:30:49 2021 - DEBUG    telescope_id:		0
Feb  3 11:30:49 2021 - DEBUG    machine_id:		0
Feb  3 11:30:49 2021 - DEBUG    data_type:		0
Feb  3 11:30:49 2021 - DEBUG    barycentric:		0
Feb  3 11:30:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:30:49 2021 - DEBUG    nbits:			8
Feb  3 11:30:49 2021 - DEBUG    nsamples:		625000
Feb  3 11:30:49 2021 - DEBUG    nchans:			1024
Feb  3 11:30:49 2021 - DEBUG    nifs:			0
Feb  3 11:30:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:30:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:30:49 2021 - DEBUG    rawdatafile:		
Feb  3 11:30:49 2021 - DEBUG    source_name:		
Feb  3 11:30:49 2021 - DEBUG    N:			0
Feb  3 11:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Optimization settings:
Feb  3 11:30:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:30:49 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:30:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:30:49 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.128000,0.028000,1,1
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.128000,21.504000,0.024000,2,2
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,49.152000,0.018000,4,4
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,89.984001,0.029000,8,8
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,181.824005,0.410000,16,16
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.824005,362.304016,0.940000,32,32
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.304016,842.304016,2.500000,64,64
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.304016,1239.104004,3.100000,128,128
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 11:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:30:49 2021 - DEBUG         ndms[0]:		576
Feb  3 11:30:49 2021 - DEBUG         ndms[1]:		224
Feb  3 11:30:49 2021 - DEBUG         ndms[2]:		1536
Feb  3 11:30:49 2021 - DEBUG         ndms[3]:		1408
Feb  3 11:30:49 2021 - DEBUG         ndms[4]:		224
Feb  3 11:30:49 2021 - DEBUG         ndms[5]:		192
Feb  3 11:30:49 2021 - DEBUG         ndms[6]:		192
Feb  3 11:30:49 2021 - DEBUG         ndms[7]:		128
Feb  3 11:30:49 2021 - DEBUG    ddtr maxshift:		405792
Feb  3 11:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 11:30:49 2021 - DEBUG    t_processed size:	8
Feb  3 11:30:49 2021 - DEBUG    t_processed elements:
Feb  3 11:30:49 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 11:30:49 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 11:30:49 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 11:30:49 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 11:30:49 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 11:30:49 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 11:30:49 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 11:30:49 2021 - DEBUG         t_processed[7][0]:	1440
Feb  3 11:30:49 2021 - DEBUG    power:			2.000000
Feb  3 11:30:49 2021 - NOTICE   Pipeline is ready.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 301.760010	596.160034	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 85536

2246.093750
0.002934
250
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.160034	1178.560059	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 75168

1269.531250
0.002934
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.560059	2714.560059	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 69984

2929.687500
0.002934
312
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167221 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 63.489731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	2377 MB.
NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	2377 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 405792
Number of time samples + maxshift: 590112;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208549376 bytes = 1152.562 MB;
DDTR output size:  3625648128 bytes = 3457.688 MB;
Total memory required: 4834197504 bytes = 4610.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
590112 1024
32 8
18441 128
Performed CT: 0.025798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.232717
CT Device memory bandwidth in GB/s: 140.539630

NOTICE: 0.000000	16.128000	0.028000	576

Amount of telescope time processed: 0.000000

875.000000
0.010019
317
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.128000	21.504000	0.024000	224

Amount of telescope time processed: 0.000000
timesamples: 590112

375.000000
0.010019
162
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.504000	49.152000	0.018000	1536

Amount of telescope time processed: 0.000000
timesamples: 497952

140.625000
0.010019
89
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	89.984001	0.029000	1408

Amount of telescope time processed: 0.000000
timesamples: 451872

113.281250
0.010019
81
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.984001	181.824005	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 428832

800.781250
0.010019
294
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.824005	362.304016	0.940000	192

Amount of telescope time processed: 0.000000
timesamples: 417312

917.968750
0.010019
331
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.304016	842.304016	2.500000	192

Amount of telescope time processed: 0.000000
timesamples:Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:30:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:30:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 11:30:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 11:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:30:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:30:51 2021 - DEBUG    Optimization settings:
Feb  3 11:30:51 2021 - DEBUG    		UNROLL:			4
Feb  3 11:30:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:30:51 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:30:51 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:30:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.128000,0.028000,1,1
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.128000,21.504000,0.024000,2,2
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.504000,49.152000,0.018000,4,4
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,89.984001,0.029000,8,8
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.984001,181.824005,0.410000,16,16
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.824005,362.304016,0.940000,32,32
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.304016,842.304016,2.500000,64,64
Feb  3 11:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.304016,1239.104004,3.100000,128,128
Feb  3 11:30:51 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 11:30:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:30:51 2021 - DEBUG         ndms[0]:		576
Feb  3 11:30:51 2021 - DEBUG         ndms[1]:		224
Feb  3 11:30:51 2021 - DEBUG         ndms[2]:		1536
Feb  3 11:30:51 2021 - DEBUG         ndms[3]:		1408
Feb  3 11:30:51 2021 - DEBUG         ndms[4]:		224
Feb  3 11:30:51 2021 - DEBUG         ndms[5]:		192
Feb  3 11:30:51 2021 - DEBUG         ndms[6]:		192
Feb  3 11:30:51 2021 - DEBUG         ndms[7]:		128
Feb  3 11:30:51 2021 - DEBUG    ddtr maxshift:		405792
Feb  3 11:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:30:51 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 11:30:51 2021 - DEBUG    t_processed size:	8
Feb  3 11:30:51 2021 - DEBUG    t_processed elements:
Feb  3 11:30:51 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 11:30:51 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 11:30:51 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 11:30:51 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 11:30:51 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 11:30:51 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 11:30:51 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 11:30:51 2021 - DEBUG         t_processed[7][0]:	1440
Feb  3 11:30:51 2021 - DEBUG    power:			2.000000
Feb  3 11:30:51 2021 - NOTICE   Finished. 1
Feb  3 11:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:30:51 2021 - NOTICE   	DDTR Binning 	119.389122
Feb  3 11:30:51 2021 - NOTICE   	DDTR Corner_Turn 	25.817087
Feb  3 11:30:51 2021 - NOTICE   	DDTR Dedispersion 	155.292734
Feb  3 11:30:51 2021 - NOTICE   	DDTR Host_To_Device 	791.480251
Feb  3 11:30:51 2021 - NOTICE   	DDTR total 	1092.228786
Feb  3 11:30:51 2021 - NOTICE   	Total total 	1092.435913
Feb  3 11:30:51 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 11:30:51 2021 - NOTICE    
Feb  3 11:30:51 2021 - NOTICE   	Real-time speed-up factor:	5.399163
Feb  3 11:30:51 2021 - NOTICE   --------------------------------------------------------------
 411520

1220.703125
0.010019
425
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.304016	1239.104004	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 408640

756.835938
0.010019
281
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09244 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 5.399163
NOTICE: Pipeline start/resume run_pipeline_generic.
