Feb  3 10:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:44:07 2021 - NOTICE   Checked for devices.
Feb  3 10:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:15 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Feb  3 10:44:15 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 10:44:15 2021 - DEBUG    In 1
Feb  3 10:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:15 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:15 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:15 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:15 2021 - DEBUG    tsamp:			0.000032
Feb  3 10:44:15 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:15 2021 - DEBUG    period:			0.000000
Feb  3 10:44:15 2021 - DEBUG    fch1:			630.000000
Feb  3 10:44:15 2021 - DEBUG    foff:			-0.175781
Feb  3 10:44:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:15 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:15 2021 - DEBUG    machine_id:		0
Feb  3 10:44:15 2021 - DEBUG    data_type:		0
Feb  3 10:44:15 2021 - DEBUG    barycentric:		0
Feb  3 10:44:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:15 2021 - DEBUG    nbits:			8
Feb  3 10:44:15 2021 - DEBUG    nsamples:		625000
Feb  3 10:44:15 2021 - DEBUG    nchans:			1024
Feb  3 10:44:15 2021 - DEBUG    nifs:			0
Feb  3 10:44:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:15 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:15 2021 - DEBUG    source_name:		
Feb  3 10:44:15 2021 - DEBUG    N:			0
Feb  3 10:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:15 2021 - DEBUG    Optimization settings:
Feb  3 10:44:15 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:15 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:15 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:15 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.680000,0.028000,1,1
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.680000,20.960001,0.024000,2,2
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.960001,48.680000,0.018000,4,4
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.680000,88.699997,0.029000,8,8
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.699997,178.899994,0.410000,16,16
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.899994,366.899994,0.940000,32,32
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.899994,816.900024,2.500000,64,64
Feb  3 10:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.900024,1126.900024,3.100000,128,128
Feb  3 10:44:15 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:44:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:15 2021 - DEBUG         ndms[0]:		560
Feb  3 10:44:15 2021 - DEBUG         ndms[1]:		220
Feb  3 10:44:15 2021 - DEBUG         ndms[2]:		1540
Feb  3 10:44:15 2021 - DEBUG         ndms[3]:		1380
Feb  3 10:44:15 2021 - DEBUG         ndms[4]:		220
Feb  3 10:44:15 2021 - DEBUG         ndms[5]:		200
Feb  3 10:44:15 2021 - DEBUG         ndms[6]:		180
Feb  3 10:44:15 2021 - DEBUG         ndms[7]:		100
Feb  3 10:44:15 2021 - DEBUG    ddtr maxshift:		358600
Feb  3 10:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:15 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:44:15 2021 - DEBUG    t_processed size:	8
Feb  3 10:44:15 2021 - DEBUG    t_processed elements:
Feb  3 10:44:15 2021 - DEBUG         t_processed[0][0]:	256000
Feb  3 10:44:15 2021 - DEBUG         t_processed[1][0]:	128000
Feb  3 10:44:15 2021 - DEBUG         t_processed[2][0]:	64000
Feb  3 10:44:15 2021 - DEBUG         t_processed[3][0]:	32000
Feb  3 10:44:15 2021 - DEBUG         t_processed[4][0]:	16000
Feb  3 10:44:15 2021 - DEBUG         t_processed[5][0]:	8000
Feb  3 10:44:15 2021 - DEBUG         t_processed[6][0]:	4000
Feb  3 10:44:15 2021 - DEBUG         t_processed[7][0]:	2000
Feb  3 10:44:15 2021 - DEBUG    power:			2.000000
Feb  3 10:44:15 2021 - NOTICE   Pipeline is ready.
Feb  3 10:44:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 306.000000	536.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 86600

2246.093750
0.002934
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1108.000000	2.600000	220

Amount of telescope time processed: 0.000000
timesamples: 75392

1269.531250
0.002934
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2788.000000	12.000000	140

Amount of telescope time processed: 0.000000
timesamples: 69792

2929.687500
0.002934
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176401 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 65.015366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2106 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2106 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 358600
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  3785936000 bytes = 3610.550 MB;
Total memory required: 5044636800 bytes = 4810.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.384427
CT Device memory bandwidth in GB/s: 142.430656

NOTICE: 0.000000	15.680000	0.028000	560

Amount of telescope time processed: 0.000000

875.000000
0.010019
214
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.680000	20.960001	0.024000	220

Amount of telescope time processed: 0.000000
timesamples: 614600

375.000000
0.010019
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.960001	48.680000	0.018000	1540

Amount of telescope time processed: 0.000000
timesamples: 486600

140.625000
0.010019
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.680000	88.699997	0.029000	1380

Amount of telescope time processed: 0.000000
timesamples: 422600

113.281250
0.010019
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.699997	178.899994	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 390592

800.781250
0.010019
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.899994	366.899994	0.940000	200

Amount of telescope time processed: 0.000000
timesamples: 374592

917.968750
0.010019
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.899994	816.900024	2.500000	180

Amount of telescope time processed: 0.000000
timesamples:Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 10:44:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 10:44:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:16 2021 - DEBUG    Optimization settings:
Feb  3 10:44:16 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:16 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:16 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:16 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.680000,0.028000,1,1
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.680000,20.960001,0.024000,2,2
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.960001,48.680000,0.018000,4,4
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.680000,88.699997,0.029000,8,8
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.699997,178.899994,0.410000,16,16
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.899994,366.899994,0.940000,32,32
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.899994,816.900024,2.500000,64,64
Feb  3 10:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.900024,1126.900024,3.100000,128,128
Feb  3 10:44:16 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:44:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:16 2021 - DEBUG         ndms[0]:		560
Feb  3 10:44:16 2021 - DEBUG         ndms[1]:		220
Feb  3 10:44:16 2021 - DEBUG         ndms[2]:		1540
Feb  3 10:44:16 2021 - DEBUG         ndms[3]:		1380
Feb  3 10:44:16 2021 - DEBUG         ndms[4]:		220
Feb  3 10:44:16 2021 - DEBUG         ndms[5]:		200
Feb  3 10:44:16 2021 - DEBUG         ndms[6]:		180
Feb  3 10:44:16 2021 - DEBUG         ndms[7]:		100
Feb  3 10:44:16 2021 - DEBUG    ddtr maxshift:		358600
Feb  3 10:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:16 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:44:16 2021 - DEBUG    t_processed size:	8
Feb  3 10:44:16 2021 - DEBUG    t_processed elements:
Feb  3 10:44:16 2021 - DEBUG         t_processed[0][0]:	256000
Feb  3 10:44:16 2021 - DEBUG         t_processed[1][0]:	128000
Feb  3 10:44:16 2021 - DEBUG         t_processed[2][0]:	64000
Feb  3 10:44:16 2021 - DEBUG         t_processed[3][0]:	32000
Feb  3 10:44:16 2021 - DEBUG         t_processed[4][0]:	16000
Feb  3 10:44:16 2021 - DEBUG         t_processed[5][0]:	8000
Feb  3 10:44:16 2021 - DEBUG         t_processed[6][0]:	4000
Feb  3 10:44:16 2021 - DEBUG         t_processed[7][0]:	2000
Feb  3 10:44:16 2021 - DEBUG    power:			2.000000
Feb  3 10:44:16 2021 - NOTICE   Finished. 1
Feb  3 10:44:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:16 2021 - NOTICE   	DDTR Binning 	112.550719
Feb  3 10:44:16 2021 - NOTICE   	DDTR Corner_Turn 	26.529984
Feb  3 10:44:16 2021 - NOTICE   	DDTR Dedispersion 	240.107588
Feb  3 10:44:16 2021 - NOTICE   	DDTR Host_To_Device 	825.098721
Feb  3 10:44:16 2021 - NOTICE   	DDTR total 	1204.532907
Feb  3 10:44:16 2021 - NOTICE   	Total total 	1204.738037
Feb  3 10:44:16 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb  3 10:44:16 2021 - NOTICE    
Feb  3 10:44:16 2021 - NOTICE   	Real-time speed-up factor:	6.799819
Feb  3 10:44:16 2021 - NOTICE   --------------------------------------------------------------
 366592

1220.703125
0.010019
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.900024	1126.900024	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 362528

756.835938
0.010019
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20474 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 256000
Real-time speedup factor: 6.799819
NOTICE: Pipeline start/resume run_pipeline_generic.
