Feb  4 16:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:56:43 2021 - NOTICE   Checked for devices.
Feb  4 16:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:56:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Optimization settings:
Feb  4 16:57:22 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1160.000000,1.200000,2,2
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1624.000000,2.900000,4,4
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 16:57:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:22 2021 - DEBUG         ndms[0]:		520
Feb  4 16:57:22 2021 - DEBUG         ndms[1]:		360
Feb  4 16:57:22 2021 - DEBUG         ndms[2]:		160
Feb  4 16:57:22 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 16:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 16:57:22 2021 - DEBUG    t_processed size:	3
Feb  4 16:57:22 2021 - DEBUG    t_processed elements:
Feb  4 16:57:22 2021 - DEBUG         t_processed[0][0]:	10368
Feb  4 16:57:22 2021 - DEBUG         t_processed[1][0]:	5184
Feb  4 16:57:22 2021 - DEBUG         t_processed[2][0]:	2592
Feb  4 16:57:22 2021 - DEBUG    power:			2.000000
Feb  4 16:57:22 2021 - NOTICE   Finished. 1
Feb  4 16:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:57:22 2021 - NOTICE   	DDTR Binning 	1.231712
Feb  4 16:57:22 2021 - NOTICE   	DDTR Corner_Turn 	0.683808
Feb  4 16:57:22 2021 - NOTICE   	DDTR Dedispersion 	6.513632
Feb  4 16:57:22 2021 - NOTICE   	DDTR Host_To_Device 	25.852129
Feb  4 16:57:22 2021 - NOTICE   	DDTR total 	34.383905
Feb  4 16:57:22 2021 - NOTICE   	Total total 	34.476318
Feb  4 16:57:22 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  4 16:57:22 2021 - NOTICE    
Feb  4 16:57:22 2021 - NOTICE   	Real-time speed-up factor:	307.945636
Feb  4 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:57:22 2021 - NOTICE   Checked for devices.
Feb  4 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:57:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:22 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:22 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Feb  4 16:57:22 2021 - DEBUG    Range:	6 MAXSHIFT:	221328 Scrunch value:	64
Feb  4 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Feb  4 16:57:22 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 16:57:22 2021 - DEBUG    In 3
Feb  4 16:57:22 2021 - DEBUG    num_blocks:	1
Feb  4 16:57:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:57:22 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Feb  4 16:57:22 2021 - DEBUG    Range:	6 MAXSHIFT:	221328 Scrunch value:	64
Feb  4 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Feb  4 16:57:22 2021 - DEBUG    Diagonal DM:	21.892962
Feb  4 16:57:22 2021 - DEBUG    In 3
Feb  4 16:57:22 2021 - DEBUG    num_blocks:	1
Feb  4 16:57:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:57:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:57:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:22 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    az_start:		0.000000
Feb  4 16:57:22 2021 - DEBUG    za_start:		0.000000
Feb  4 16:57:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:57:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:57:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:57:22 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:57:22 2021 - DEBUG    refdm:			0.000000
Feb  4 16:57:22 2021 - DEBUG    period:			0.000000
Feb  4 16:57:22 2021 - DEBUG    fch1:			1165.000000
Feb  4 16:57:22 2021 - DEBUG    foff:			-0.170898
Feb  4 16:57:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:57:22 2021 - DEBUG    telescope_id:		0
Feb  4 16:57:22 2021 - DEBUG    machine_id:		0
Feb  4 16:57:22 2021 - DEBUG    data_type:		0
Feb  4 16:57:22 2021 - DEBUG    barycentric:		0
Feb  4 16:57:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:57:22 2021 - DEBUG    nbits:			8
Feb  4 16:57:22 2021 - DEBUG    nsamples:		625000
Feb  4 16:57:22 2021 - DEBUG    nchans:			2048
Feb  4 16:57:22 2021 - DEBUG    nifs:			0
Feb  4 16:57:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:57:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:57:22 2021 - DEBUG    rawdatafile:		
Feb  4 16:57:22 2021 - DEBUG    source_name:		
Feb  4 16:57:22 2021 - DEBUG    N:			0
Feb  4 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Optimization settings:
Feb  4 16:57:22 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.021000,1,1
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,161.360001,0.076000,2,2
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.360001,329.359985,0.350000,4,4
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.359985,641.760010,0.110000,8,8
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.760010,1107.359985,0.970000,16,16
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.359985,2003.359985,1.600000,32,32
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.359985,2199.359863,4.900000,64,64
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		3920
Feb  4 16:57:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:22 2021 - DEBUG         ndms[0]:		3920
Feb  4 16:57:22 2021 - DEBUG         ndms[1]:		1040
Feb  4 16:57:22 2021 - DEBUG         ndms[2]:		480
Feb  4 16:57:22 2021 - DEBUG         ndms[3]:		2840
Feb  4 16:57:22 2021 - DEBUG         ndms[4]:		480
Feb  4 16:57:22 2021 - DEBUG         ndms[5]:		560
Feb  4 16:57:22 2021 - DEBUG         ndms[6]:		40
Feb  4 16:57:22 2021 - DEBUG    ddtr maxshift:		221328
Feb  4 16:57:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		3920
Feb  4 16:57:22 2021 - DEBUG    t_processed size:	7
Feb  4 16:57:22 2021 - DEBUG    t_processed elements:
Feb  4 16:57:22 2021 - DEBUG         t_processed[0][0]:	340992
Feb  4 16:57:22 2021 - DEBUG         t_processed[0][1]:	55296
Feb  4 16:57:22 2021 - DEBUG         t_processed[1][0]:	170496
Feb  4 16:57:22 2021 - DEBUG         t_processed[1][1]:	27648
Feb  4 16:57:22 2021 - DEBUG         t_processed[2][0]:	85248
Feb  4 16:57:22 2021 - DEBUG         t_processed[2][1]:	13824
Feb  4 16:57:22 2021 - DEBUG         t_processed[3][0]:	42624
Feb  4 16:57:22 2021 - DEBUG         t_processed[3][1]:	6912
Feb  4 16:57:22 2021 - DEBUG         t_processed[4][0]:	21312
Feb  4 16:57:22 2021 - DEBUG         t_processed[4][1]:	3456
Feb  4 16:57:22 2021 - DEBUG         t_processed[5][0]:	10656
Feb  4 16:57:22 2021 - DEBUG         t_processed[5][1]:	1728
Feb  4 16:57:22 2021 - DEBUG         t_processed[6][0]:	5328
Feb  4 16:57:22 2021 - DEBUG         t_processed[6][1]:	864
Feb  4 16:57:22 2021 - DEBUG    power:			2.000000
Feb  4 16:57:22 2021 - NOTICE   Pipeline is ready.
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 7.520256
timesamples: 378560

830.078125
0.011906
419
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 5 / 6.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0517 (GPU estimate)
Amount of telescope time processed: 7.815168
Number of samples processed: 244224
Real-time speedup factor: 0.598786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8784
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.499107
CT Device memory bandwidth in GB/s: 176.699464

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

1367.187500
0.005295
316
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1160.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 19152

585.937500
0.005295
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1624.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 13968

708.007812
0.005295
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344763 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 307.945648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	3309 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	3309 MB.

Memory allocation for the DDTR
Number of time samples: 340992;
maxshift: 221328
Number of time samples + maxshift: 562320;
Number of channels: 2048
Maximum number of DM-trials: 3920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2303262720 bytes = 2196.562 MB;
DDTR output size:  8817177600 bytes = 8408.716 MB;
Total memory required: 11120440320 bytes = 10605.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340992, 0
CORNER TURN!
562320 2048
32 8
17572 256
Performed CT: 0.051186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.983467
CT Device memory bandwidth in GB/s: 134.990080

NOTICE: 0.000000	82.320000	0.021000	3920

Amount of telescope time processed: 0.000000

656.250000
0.003Feb  4 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
187
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	161.360001	0.076000	1040

Amount of telescope time processed: 0.000000
timesamples: 562320

1187.500000
0.003187
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.360001	329.359985	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 391824

2734.375000
0.003187
373
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.359985	641.760010	0.110000	2840

Amount of telescope time processed: 0.000000
timesamples: 306576

429.687500
0.003187
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.760010	1107.359985	0.970000	480

Amount of telescope time processed: 0.000000
timesamples: 263952

1894.531250
0.003187
269
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.359985	2003.359985	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 242624

1562.500000
0.003187
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.359985	2199.359863	4.900000	40

Amount of telescope time processed: 0.000000
timesamples: 231968

2392.578125
0.003187
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
276624 2048
32 8
8644 256
Performed CT: 0.025530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.889934
CT Device memory bandwidth in GB/s: 133.133960

NOTICE: 0.000000	82.320000	0.021000	3920

Amount of telescope time processed: 10.911744

656.250000
0.003187
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	161.360001	0.076000	1040

Amount of telescope time processed: 10.911744
timesamples: 276624

1187.500000
0.003187
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.360001	329.359985	0.350000	480

Amount of telescope time processed: 10.911744
timesamples: 248976

2734.375000
0.003187
373
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.359985	641.760010	0.110000	2840

Amount of telescope time processed: 10.911744
timesamples: 235152

429.687500
0.003187
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.760010	1107.359985	0.970000	480

Amount of telescope time processed: 10.911744
timesamples: 228240

1894.531250
0.003187
269
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.359985	2003.359985	1.600000	560

Amount of telescope time processed: 10.911744
timesamples: 224768

1562.500000
0.003187
228
lineshift:	336
Using fasFeb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:57:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:57:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:57:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:57:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:28 2021 - DEBUG    Optimization settings:
Feb  4 16:57:28 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:28 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:28 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.021000,1,1
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,161.360001,0.076000,2,2
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.360001,329.359985,0.350000,4,4
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.359985,641.760010,0.110000,8,8
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.760010,1107.359985,0.970000,16,16
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.359985,2003.359985,1.600000,32,32
Feb  4 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.359985,2199.359863,4.900000,64,64
Feb  4 16:57:28 2021 - DEBUG    ddtr max_ndms:		3920
Feb  4 16:57:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:28 2021 - DEBUG         ndms[0]:		3920
Feb  4 16:57:28 2021 - DEBUG         ndms[1]:		1040
Feb  4 16:57:28 2021 - DEBUG         ndms[2]:		480
Feb  4 16:57:28 2021 - DEBUG         ndms[3]:		2840
Feb  4 16:57:28 2021 - DEBUG         ndms[4]:		480
Feb  4 16:57:28 2021 - DEBUG         ndms[5]:		560
Feb  4 16:57:28 2021 - DEBUG         ndms[6]:		40
Feb  4 16:57:28 2021 - DEBUG    ddtr maxshift:		221328
Feb  4 16:57:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:57:28 2021 - DEBUG    ddtr max_ndms:		3920
Feb  4 16:57:28 2021 - DEBUG    t_processed size:	7
Feb  4 16:57:28 2021 - DEBUG    t_processed elements:
Feb  4 16:57:28 2021 - DEBUG         t_processed[0][0]:	340992
Feb  4 16:57:28 2021 - DEBUG         t_processed[0][1]:	55296
Feb  4 16:57:28 2021 - DEBUG         t_processed[1][0]:	170496
Feb  4 16:57:28 2021 - DEBUG         t_processed[1][1]:	27648
Feb  4 16:57:28 2021 - DEBUG         t_processed[2][0]:	85248
Feb  4 16:57:28 2021 - DEBUG         t_processed[2][1]:	13824
Feb  4 16:57:28 2021 - DEBUG         t_processed[3][0]:	42624
Feb  4 16:57:28 2021 - DEBUG         t_processed[3][1]:	6912
Feb  4 16:57:28 2021 - DEBUG         t_processed[4][0]:	21312
Feb  4 16:57:28 2021 - DEBUG         t_processed[4][1]:	3456
Feb  4 16:57:28 2021 - DEBUG         t_processed[5][0]:	10656
Feb  4 16:57:28 2021 - DEBUG         t_processed[5][1]:	1728
Feb  4 16:57:28 2021 - DEBUG         t_processed[6][0]:	5328
Feb  4 16:57:28 2021 - DEBUG         t_processed[6][1]:	864
Feb  4 16:57:28 2021 - DEBUG    power:			2.000000
Feb  4 16:57:28 2021 - NOTICE   Finished. 1
Feb  4 16:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:57:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:57:28 2021 - NOTICE   	DDTR Binning 	256.393726
Feb  4 16:57:28 2021 - NOTICE   	DDTR Corner_Turn 	76.756641
Feb  4 16:57:28 2021 - NOTICE   	DDTR Dedispersion 	3110.163079
Feb  4 16:57:28 2021 - NOTICE   	DDTR Host_To_Device 	2252.045487
Feb  4 16:57:28 2021 - NOTICE   	DDTR total 	5695.811373
Feb  4 16:57:28 2021 - NOTICE   	Total total 	5696.153809
Feb  4 16:57:28 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  4 16:57:28 2021 - NOTICE    
Feb  4 16:57:28 2021 - NOTICE   	Real-time speed-up factor:	2.226277
Feb  4 16:57:28 2021 - NOTICE   --------------------------------------------------------------
t shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.359985	2199.359863	4.900000	40

Amount of telescope time processed: 10.911744
timesamples: 223040

2392.578125
0.003187
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.69615 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 396288
Real-time speedup factor: 2.226277
NOTICE: Pipeline start/resume run_pipeline_generic.
