Feb  2 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:19:14 2021 - NOTICE   Checked for devices.
Feb  2 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:25 2021 - NOTICE   Checked for devices.
Feb  2 18:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  2 18:19:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6057 Scrunch value:	1
Feb  2 18:19:25 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Feb  2 18:19:25 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 18:19:25 2021 - DEBUG    In 1
Feb  2 18:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  2 18:19:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6057 Scrunch value:	1
Feb  2 18:19:25 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Feb  2 18:19:25 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 18:19:25 2021 - DEBUG    In 1
Feb  2 18:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:25 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:25 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:19:25 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:25 2021 - DEBUG    period:			0.000000
Feb  2 18:19:25 2021 - DEBUG    fch1:			835.000000
Feb  2 18:19:25 2021 - DEBUG    foff:			-0.092773
Feb  2 18:19:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:25 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:25 2021 - DEBUG    machine_id:		0
Feb  2 18:19:25 2021 - DEBUG    data_type:		0
Feb  2 18:19:25 2021 - DEBUG    barycentric:		0
Feb  2 18:19:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:25 2021 - DEBUG    nbits:			8
Feb  2 18:19:25 2021 - DEBUG    nsamples:		19531
Feb  2 18:19:25 2021 - DEBUG    nchans:			2048
Feb  2 18:19:25 2021 - DEBUG    nifs:			0
Feb  2 18:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:25 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:25 2021 - DEBUG    source_name:		
Feb  2 18:19:25 2021 - DEBUG    N:			0
Feb  2 18:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Optimization settings:
Feb  2 18:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1530.880005,0.460000,1,1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:25 2021 - DEBUG         ndms[0]:		3328
Feb  2 18:19:25 2021 - DEBUG    ddtr maxshift:		6057
Feb  2 18:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:19:25 2021 - DEBUG    t_processed size:	1
Feb  2 18:19:25 2021 - DEBUG    t_processed elements:
Feb  2 18:19:25 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 18:19:25 2021 - DEBUG    power:			2.000000
Feb  2 18:19:25 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:19:25 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Optimization settings:
Feb  2 18:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1530.880005,0.460000,1,1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:25 2021 - DEBUG         ndms[0]:		3328
Feb  2 18:19:25 2021 - DEBUG    ddtr maxshift:		6057
Feb  2 18:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:19:25 2021 - DEBUG    t_processed size:	1
Feb  2 18:19:25 2021 - DEBUG    t_processed elements:
Feb  2 18:19:25 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 18:19:25 2021 - DEBUG    power:			2.000000
Feb  2 18:19:25 2021 - NOTICE   Finished. 1
Feb  2 18:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:25 2021 - NOTICE   	DDTR Corner_Turn 	1.371168
Feb  2 18:19:25 2021 - NOTICE   	DDTR Dedispersion 	97.032387
Feb  2 18:19:25 2021 - NOTICE   	DDTR Host_To_Device 	52.455682
Feb  2 18:19:25 2021 - NOTICE   	DDTR total 	150.902622
Feb  2 18:19:25 2021 - NOTICE   	Total total 	150.960922
Feb  2 18:19:25 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 18:19:25 2021 - NOTICE    
Feb  2 18:19:25 2021 - NOTICE   	Real-time speed-up factor:	91.166374
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
r chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	67.200005	0.150000	192

Amount of telescope time processed: 0.000000
timesamples: 153648

585.937500
0.007468
297
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	117.120003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 119856

253.906235
0.007468
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	296.320007	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 102960

1367.187500
0.007468
665
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.320007	590.719971	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 94512

1123.046875
0.007468
550
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.719971	1064.319946	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 90272

903.320312
0.007468
446
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.319946	1473.919922	6.400000	64

Amount of telescope time processed: 0.000000
timesamples: 88128

781.250000
0.007468
389
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150485 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 67584
Real-time speedup factor: 57.485676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6057
Number of time samples + maxshift: 19497;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79859712 bytes = 76.160 MB;
DDTR output size:  259544064 bytes = 247.521 MB;
Total memory required: 339403776 bytes = 323.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19497 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.244779
CT Device memory bandwidth in GB/s: 177.146867

NOTICE: 0.000000	1530.880005	0.460000	3328

Amount of telescope time processed: 0.000000

449.218750
0.004019
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150961 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 91.166374
NOTICE: Pipeline start/resume run_pipeline_generic.
