Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.458752
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.458752
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 9
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297652
CT Device memory bandwidth in GB/s: 135.178591

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.516096

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.516096
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.516096
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.516096
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.516096
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.516096
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 180 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 10
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.286256
CT Device memory bandwidth in GB/s: 135.171754

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.573440

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.573440
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.573440
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memorJan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.573440
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.573440
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.573440
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 180 and range 5 / 6.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 11
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264808
CT Device memory bandwidth in GB/s: 135.158885

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.630784

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.630784
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.630784
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.630784
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.630784
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.630784
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 180 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 12
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308801
CT Device memory bandwidth in GB/s: 135.185281

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.688128

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.688128
timesamples: 458808

671.875000
0Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:02 2021 - NOTICE   Pipeline running over next chunk.
.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.688128
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.688128
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.688128
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.688128
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 180 and range 5 / 6.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 13
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296539
CT Device memory bandwidth in GB/s: 135.177923

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.745472

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.745472
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.745472
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.745472
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.745472
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.745472
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 180 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 14
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293160
CT Device memory bandwidth in GB/s: 135.175896

NOTICE: 0.000000	57.200001	0.044000	1300

Amount Jan 26 13:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:49:08 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 0.802816

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.802816
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.802816
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.802816
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.802816
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.802816
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 180 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 15
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285824
CT Device memory bandwidth in GB/s: 135.171494

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.860160

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.860160
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.860160
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.860160
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.860160
