Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][77]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][78]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][79]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][80]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][81]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][82]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][83]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][84]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][85]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][86]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][87]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][88]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][89]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][90]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][91]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][92]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][93]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][94]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][95]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][96]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][97]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][98]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][99]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][100]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][101]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][102]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][103]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][104]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][105]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][106]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][107]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][108]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][109]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][110]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][111]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][112]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][113]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][114]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][115]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][116]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][117]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][118]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][119]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][120]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][121]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][122]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][123]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][124]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][125]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][126]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][127]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][128]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][129]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][130]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][131]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][132]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][133]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][134]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][135]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][136]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][137]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][138]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][139]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][140]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][141]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][142]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][143]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][144]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][145]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][146]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][147]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][148]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][149]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][150]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][151]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][152]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][153]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][154]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][155]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][156]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][157]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][158]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][159]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][160]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][161]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][162]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][163]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][164]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][165]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][166]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][167]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][168]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][169]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][170]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][171]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][172]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][173]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][174]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][175]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][176]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][177]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][178]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][179]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][180]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][181]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][182]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][183]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][184]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][185]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][186]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][187]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][188]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][189]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][190]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][191]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][192]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][193]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][194]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][195]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][196]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][197]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][198]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][199]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][200]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][201]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][202]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][203]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][204]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][205]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][206]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][207]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][208]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][209]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][210]:	48
Jan 26 13:37:07 2021 - DEBUG    power:			2.000000
Jan 26 13:37:07 2021 - NOTICE   Pipeline is ready.
Jan 26 13:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3564 MB.
NOTICE: Output memory needed:	7128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3564 MB.
NOTICE: Output memory needed:	7128 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 456240
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.414174
CT Device memory bandwidth in GB/s: 135.248504

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.000000
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.000000
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.000000
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.000000
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.000000
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 211 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453113
CT Device memory bandwidth in GB/s: 135.271868

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.049152

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.049152
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and rangJan 26 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
e 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.049152
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.049152
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.049152
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.049152
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 211 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 2
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.472287
CT Device memory bandwidth in GB/s: 135.283372

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.098304

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.098304
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.098304
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.098304
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.098304
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.098304
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 211 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 3
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497527
CT Device memory bandwidth in GB/s: 135.298516

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.147456

1375.000000
0.019210
655
lineshift:	679
ERROR: smem liJan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:37:21 2021 - NOTICE   Pipeline running over next chunk.
ne length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.147456
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.147456
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.147456
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.147456
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.147456
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 211 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 4
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488692
CT Device memory bandwidth in GB/s: 135.293215

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.196608

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.196608
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 211 and range 1 / 6.
