Jan 26 09:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:49:03 2021 - NOTICE   Checked for devices.
Jan 26 09:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:49:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.864320
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 31
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861091
CT Device memory bandwidth in GB/s: 135.516655

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.126464

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.126464
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.126464
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 2 Jan 26 09:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.126464
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.126464
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.126464
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 32
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856142
CT Device memory bandwidth in GB/s: 135.513685

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.388608

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.388608
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.388608
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.388608
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.388608
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.388608
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 33
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833054
CT Device memory bandwidth in GB/s: 135.499832

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.650752

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.650752
timesamples: 458816

Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:51 2021 - NOTICE   Pipeline running over next chunk.
671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.650752
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.650752
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.650752
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.650752
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 34
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860760
CT Device memory bandwidth in GB/s: 135.516456

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.912896

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.912896
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.912896
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.912896
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.912896
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.912896
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 35
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsJan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
amp: 225.852249
CT Device memory bandwidth in GB/s: 135.511349

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.175040
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.175040
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 36
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870225
CT Device memory bandwidth in GB/s: 135.522135

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.437184
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 4 / 6.
NOTICE: Pipeline Jan 26 09:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.437184
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 37
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838603
CT Device memory bandwidth in GB/s: 135.503162

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.699328

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.699328
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.699328
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.699328
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.699328
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.699328
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 38
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871964
CT Device memory bandwidth in GB/s: 135.523179

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.961472

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.961472
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.961472
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.961472
timesamples: 452672

273.437500
0.019210
77
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.961472
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.961472
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 41 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 39
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858834
CT Device memory bandwidth in GB/s: 135.515300

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.223616
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.223616
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.223616
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.223616
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.223616
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 41 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 40
CORNER TURN!
452672 4096
32 8
14146 512
Performed CT: 0.082218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516222
CT Device memory bandwidth in GB/s: 135.309733

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.485760

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.485760
timesamples: 452672

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cJan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 09:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 09:51:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 09:51:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 09:51:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 09:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 09:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 09:51:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 09:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:51:09 2021 - DEBUG    Optimization settings:
Jan 26 09:51:09 2021 - DEBUG    		UNROLL:			4
