Jan 26 10:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:08:19 2021 - NOTICE   Checked for devices.
Jan 26 10:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:08:19 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][6]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][7]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][8]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][9]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][10]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][11]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][12]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][13]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][14]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][15]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][16]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][17]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][18]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][19]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][20]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][21]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][22]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][23]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][24]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][25]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][26]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][27]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][28]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][29]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][30]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][31]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][32]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][33]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][34]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][35]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][36]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][37]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][38]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][39]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][0]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][1]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][2]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][3]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][4]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][5]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][6]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][7]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][8]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][9]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][10]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][11]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][12]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][13]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][14]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][15]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][16]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][17]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][18]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][19]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][20]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][21]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][22]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][23]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][24]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][25]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][26]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][27]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][28]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][29]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][30]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][31]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][32]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][33]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][34]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][35]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][36]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][37]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][38]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[3][39]:	1024
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][0]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][1]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][2]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][3]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][4]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][5]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][6]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][7]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][8]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][9]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][10]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][11]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][12]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][13]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][14]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][15]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][16]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][17]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][18]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][19]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][20]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][21]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][22]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][23]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][24]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][25]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][26]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][27]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][28]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][29]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][30]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][31]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][32]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][33]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][34]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][35]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][36]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][37]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][38]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[4][39]:	512
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][0]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][1]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][2]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][3]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][4]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][5]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][6]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][7]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][8]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][9]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][10]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][11]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][12]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][13]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][14]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][15]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][16]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][17]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][18]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][19]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][20]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][21]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][22]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][23]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][24]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][25]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][26]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][27]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][28]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][29]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][30]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][31]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][32]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][33]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][34]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][35]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][36]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][37]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][38]:	256
Jan 26 10:10:22 2021 - DEBUG         t_processed[5][39]:	256
Jan 26 10:10:22 2021 - DEBUG    power:			2.000000
Jan 26 10:10:22 2021 - NOTICE   Finished. 1
Jan 26 10:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 10:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 10:10:22 2021 - NOTICE   --------------------------------------------------------------
Jan 26 10:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 10:10:22 2021 - NOTICE   	DDTR Binning 	13642.866570
Jan 26 10:10:22 2021 - NOTICE   	DDTR Corner_Turn 	3329.725258
Jan 26 10:10:22 2021 - NOTICE   	DDTR Dedispersion 	4836.202426
Jan 26 10:10:22 2021 - NOTICE   	DDTR Host_To_Device 	98565.338761
Jan 26 10:10:22 2021 - NOTICE   	DDTR total 	120381.432762
Jan 26 10:10:22 2021 - NOTICE   	Total total 	120387.039062
Jan 26 10:10:22 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 26 10:10:22 2021 - NOTICE    
Jan 26 10:10:22 2021 - NOTICE   	Real-time speed-up factor:	0.087100
Jan 26 10:10:22 2021 - NOTICE   --------------------------------------------------------------
me processed: 9.961472
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.961472
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 39
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849005
CT Device memory bandwidth in GB/s: 135.509403

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 10.223616
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 10.223616
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 10.223616
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 10.223616
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 10.223616
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 40 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 120.387 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 0.087100
NOTICE: Pipeline start/resume run_pipeline_generic.
