Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894771
CT Device memory bandwidth in GB/s: 135.536863

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.966080

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.966080
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.966080
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.966080
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 79 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900240
CT Device memory bandwidth in GB/s: 135.540144

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.097152

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.097152
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 1 / 6.
NOTICE: Pipeline Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.097152
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.097152
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.097152
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.097152
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 79 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860020
CT Device memory bandwidth in GB/s: 135.516012

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.228224

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.228224
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.228224
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.228224
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.228224
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.228224
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 79 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864555
CT Device memory bandwidth in GB/s: 135.518733

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.359296

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:02 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.359296
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.359296
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.359296
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867848
CT Device memory bandwidth in GB/s: 135.520709

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.490368

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.490368
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.490368
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.490368
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.490368
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.490368
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.926840
CT Device memory bandwidth in GB/s: 135.556104

NOTICE: 0.000000	57.419998	0.044000	Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:08 2021 - NOTICE   Pipeline running over next chunk.
1305

Amount of telescope time processed: 2.621440

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.621440
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.621440
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.621440
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910162
CT Device memory bandwidth in GB/s: 135.546097

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.752512

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.752512
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.752512
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.752512
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 5 / 6.

NOTICE: INC:	90112
NOTIJan 26 11:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:13 2021 - NOTICE   Pipeline running over next chunk.
