Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.843200
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.843200
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.843200
timesamples: 456840

273.437500
0.0192Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:56 2021 - NOTICE   Pipeline running over next chunk.
10
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.843200
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.843200
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 141 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 26
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397533
CT Device memory bandwidth in GB/s: 135.238520

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.916928

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.916928
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.916928
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.916928
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.916928
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.916928
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 141 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 27
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355546
CT Device memory bandwidth in GB/s: 135.213328

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.990656

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.990656
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.990656
timesamples: 457416

335.937500
0.019210
28Jan 26 15:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:28:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
5
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.990656
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.990656
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.990656
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 141 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 28
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320256
CT Device memory bandwidth in GB/s: 135.192154

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.064384

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.064384
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.064384
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.064384
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 141 and range 5 / 6.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 29
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353834
CT Device memory bandwidth in GB/s: 135.212300

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.138112

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.138112
timesamples: 458568

671.875000
0.019210
537
liJan 26 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:05 2021 - NOTICE   Pipeline running over next chunk.
neshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.138112
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.138112
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.138112
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.138112
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 141 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 30
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360930
CT Device memory bandwidth in GB/s: 135.216558

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.211840

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.211840
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.211840
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.211840
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 141 and range 5 / 6.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 31
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369843
CT Device memory bandwidth in GB/s: 135.221906

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.285568

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the aJan 26 15:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:29:10 2021 - NOTICE   Pipeline running over next chunk.
uto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.285568
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.285568
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.285568
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.285568
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.285568
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 141 and range 5 / 6.
