Jan 26 12:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:50:05 2021 - NOTICE   Checked for devices.
Jan 26 12:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:50:05 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:01 2021 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 127 and range 5 / 6.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 37
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.506366
CT Device memory bandwidth in GB/s: 135.303820

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.031040

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.031040
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.031040
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.031040
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.031040
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.031040
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 127 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 38
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649851
CT Device memory bandwidth in GB/s: 135.389910

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.112960

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.112960
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.112960
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.112960
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-biJan 26 12:52:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.112960
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.112960
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 127 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 39
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659908
CT Device memory bandwidth in GB/s: 135.395945

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.194880

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.194880
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.194880
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.194880
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.194880
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.194880
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 127 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 40
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583111
CT Device memory bandwidth in GB/s: 135.349867

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.276800

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.276800
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.276800
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICEJan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.276800
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.276800
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.276800
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 127 and range 5 / 6.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 41
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592915
CT Device memory bandwidth in GB/s: 135.355749

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.358720

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.358720
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.358720
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.358720
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.358720
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.358720
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 127 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 42
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619559
CT Device memory bandwidth in GB/s: 135.371735

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.440640

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.440640
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 42 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.440640
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.440640
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.440640
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 127 and range 5 / 6.

NOTICE: INC:	110080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 43
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592915
CT Device memory bandwidth in GB/s: 135.355749

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.522560

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.522560
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.522560
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.522560
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 127 and range 3 / 6.
