Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.686400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.686400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.686400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.686400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 52 and range 5 / 6.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 19
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331850
CT Device memory bandwidth in GB/s: 135.199110

NOTICE: 0.000000	57.200001Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
	0.044000	1300

Amount of telescope time processed: 3.891200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.891200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.891200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.891200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.891200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.891200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 52 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 20
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379904
CT Device memory bandwidth in GB/s: 135.227942

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.096000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.096000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.096000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.096000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.096000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

AmouJan 26 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 4.096000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 52 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 21
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.400077
CT Device memory bandwidth in GB/s: 135.240046

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.300800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.300800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.300800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.300800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.300800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.300800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 52 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 22
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.323719
CT Device memory bandwidth in GB/s: 135.194231

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.505600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.505600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.505600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.505600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 22 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.505600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.505600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 52 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 23
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391672
CT Device memory bandwidth in GB/s: 135.235003

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.710400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.710400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.710400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.710400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.710400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.710400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 52 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 24
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364152
CT Device memory bandwidth in GB/s: 135.218491

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.915200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.915200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.915200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 452672

585.937500
0.019210
231
