Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 5 / 6.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 41
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381087
CT Device memory bandwidth in GB/s: 135.228652

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.068544

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.068544
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.068544
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.068544
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.068544
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.068544
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 42
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.396047
CT Device memory bandwidth in GB/s: 135.237628

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.289728

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.289728
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.289728
timesamples: 45Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
5112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.289728
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.289728
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 5 / 6.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 43
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338941
CT Device memory bandwidth in GB/s: 135.203365

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.510912

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.510912
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.510912
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.510912
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.510912
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.510912
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 44
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368110
CT Device memory bandwidth in GB/s: 135.220866

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.732096

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.732096
timesamples: 458568

671.875000
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:12 2021 - NOTICE   Pipeline running over next chunk.
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.732096
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.732096
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.732096
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.732096
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 45
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.953280

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.953280
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.953280
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.953280
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.953280
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.953280
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 46
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364293
CT Device memory bandwidth in GB/s: 135.218576

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.174464

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run thJan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
e auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.174464
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.174464
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.174464
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.174464
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.174464
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 5 / 6.

NOTICE: INC:	324864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 47
CORNER TURN!
456264 4096
32 8
14258 512
Performed CT: 0.082999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161492
CT Device memory bandwidth in GB/s: 135.096895

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.395648

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.395648
timesamples: 456264

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.395648
timesamples: 453960

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.395648
timesamples: 452808

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.395648
timesamples: 452224

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.395648
timesamples: 451936

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 5 / 6.

NOTICE: INC:	329472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS =Jan 26 11:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:25:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:25:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:25:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:25:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:25:18 2021 - DEBUG    Optimization settings:
Jan 26 11:25:18 2021 - DEBUG    		UNROLL:			4
Jan 26 11:25:18 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:25:18 2021 - DEBUG    		SDIVINT:		18
Jan 26 11:25:18 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:25:18 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:25:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:25:18 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:25:18 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:25:18 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:25:18 2021 - DEBUG         ndms[1]:		540
Jan 26 11:25:18 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:25:18 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:25:18 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:25:18 2021 - DEBUG         ndms[5]:		120
Jan 26 11:25:18 2021 - DEBUG    ddtr maxshift:		451656
Jan 26 11:25:18 2021 - DEBUG    ddtr num_tchunks:	48
Jan 26 11:25:18 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:25:18 2021 - DEBUG    t_processed size:	6
Jan 26 11:25:18 2021 - DEBUG    t_processed elements:
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][0]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][1]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][2]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][3]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][4]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][5]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][6]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][7]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][8]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][9]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][10]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][11]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][12]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][13]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][14]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][15]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][16]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][17]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][18]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][19]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][20]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][21]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][22]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][23]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][24]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][25]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][26]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][27]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][28]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][29]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][30]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][31]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][32]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][33]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][34]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][35]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][36]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][37]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][38]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][39]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][40]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][41]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][42]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][43]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][44]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][45]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][46]:	6912
Jan 26 11:25:18 2021 - DEBUG         t_processed[0][47]:	4608
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][0]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][1]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][2]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][3]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][4]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][5]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][6]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][7]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][8]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][9]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][10]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][11]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][12]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][13]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][14]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][15]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][16]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][17]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][18]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][19]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][20]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][21]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][22]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][23]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][24]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][25]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][26]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][27]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][28]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][29]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][30]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][31]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][32]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][33]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][34]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][35]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][36]:	3456
Jan 26 11:25:18 2021 - DEBUG         t_processed[1][37]:	3456
