Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.924544
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbJan 26 10:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
ack failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.924544
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.924544
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.924544
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.924544
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 61 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 18
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.272328
CT Device memory bandwidth in GB/s: 135.163397

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.096576

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.096576
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.096576
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.096576
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.096576
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 61 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 19
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263180
CT Device memory bandwidth in GB/s: 135.157908

NOTICE: 0.000000	57.419998	0.044000	1305

AmountJan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 3.268608

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.268608
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.268608
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.268608
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.268608
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.268608
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 61 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 20
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252900
CT Device memory bandwidth in GB/s: 135.151740

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.440640

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.440640
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.440640
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.440640
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time proJan 26 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
cessed: 3.440640
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 61 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 21
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213335
CT Device memory bandwidth in GB/s: 135.128001

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.612672

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.612672
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.612672
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.612672
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.612672
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.612672
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 61 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 22
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261532
CT Device memory bandwidth in GB/s: 135.156919

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.784704

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.784704
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.784704
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.784704
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuJan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
nk 22 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.784704
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.784704
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 61 and range 5 / 6.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 23
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.286504
CT Device memory bandwidth in GB/s: 135.171902

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.956736

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.956736
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.956736
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.956736
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
