Jan 26 13:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:10:40 2021 - NOTICE   Checked for devices.
Jan 26 13:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:10:40 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906060
CT Device memory bandwidth in GB/s: 135.543636

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.359296

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.359296
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.359296
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.359296
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.359296
timesamples: 455296

585.93750Jan 26 13:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 79 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915714
CT Device memory bandwidth in GB/s: 135.549428

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.490368

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.490368
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.490368
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.490368
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.490368
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.490368
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 79 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779893
CT Device memory bandwidth in GB/s: 135.467936

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.621440

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.621440
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.621440
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.621440
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and rJan 26 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
ange 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.621440
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 79 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.752512

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.752512
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.752512
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.752512
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.752512
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 79 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893466
CT Device memory bandwidth in GB/s: 135.536080

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.883584

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.883584
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.883584
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time Jan 26 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
processed: 2.883584
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.883584
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.883584
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 79 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934837
CT Device memory bandwidth in GB/s: 135.560902

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.014656

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.014656
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.014656
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.014656
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.014656
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.014656
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 79 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 24
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870892
CT Device memory bandwidth in GB/s: 135.522535

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.145728

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.145728
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.145728
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 24 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.145728
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.145728
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.145728
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 79 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 25
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902332
CT Device memory bandwidth in GB/s: 135.541399
