Jan 26 10:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:46:56 2021 - NOTICE   Checked for devices.
Jan 26 10:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:46:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	3200, 19
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183139
CT Device memory bandwidth in GB/s: 135.109883

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.945600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.945600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.945600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.945600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.945600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.945600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 102 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 20
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 opsJan 26 10:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:03 2021 - NOTICE   Pipeline running over next chunk.
 per channel per tsamp: 225.145237
CT Device memory bandwidth in GB/s: 135.087142

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.048000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.048000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.048000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.048000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.048000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.048000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 102 and range 5 / 6.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 21
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.148434
CT Device memory bandwidth in GB/s: 135.089061

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.150400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.150400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.150400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.150400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.150400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.150400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast sJan 26 10:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:09 2021 - NOTICE   Pipeline running over next chunk.
hared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 102 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 22
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.164795
CT Device memory bandwidth in GB/s: 135.098877

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.252800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.252800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.252800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.252800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.252800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.252800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 102 and range 5 / 6.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 23
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120753
CT Device memory bandwidth in GB/s: 135.072452

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.355200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.355200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.355200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.355200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.355200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared meJan 26 10:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
mory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.355200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 102 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 24
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106564
CT Device memory bandwidth in GB/s: 135.063938

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.457600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.457600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.457600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.457600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 102 and range 5 / 6.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 25
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138759
CT Device memory bandwidth in GB/s: 135.083256

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.560000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.560000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.560000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.560000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernJan 26 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:48:20 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.560000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
