Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
er chunk 66 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.325376
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 158 and range 5 / 6.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 67
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.892522
CT Device memory bandwidth in GB/s: 135.535513

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.390912

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.390912
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.390912
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.390912
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.390912
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.390912
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 158 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 68
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855155
CT Device memory bandwidth in GB/s: 135.513093

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.456448

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.456448
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.456448
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 2 / 6.
NOTICJan 26 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.456448
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.456448
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.456448
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 69
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.922586
CT Device memory bandwidth in GB/s: 135.553552

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.521984

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.521984
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.521984
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.521984
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.521984
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.521984
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 70
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.965614
CT Device memory bandwidth in GB/s: 135.579369

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.587520

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipelinJan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.587520
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.587520
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.587520
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.587520
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.587520
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 5 / 6.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 71
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919208
CT Device memory bandwidth in GB/s: 135.551525

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.653056

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.653056
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.653056
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.653056
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.653056
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.653056
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 26 13:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:19:11 2021 - NOTICE   Pipeline running over next chunk.
 71 / 158 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 72
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879575
CT Device memory bandwidth in GB/s: 135.527745

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.718592
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.718592
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.718592
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.718592
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.718592
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 5 / 6.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 73
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877565
CT Device memory bandwidth in GB/s: 135.526539

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.784128
