Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][215]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][216]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][217]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][218]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][219]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][220]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][221]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][222]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][223]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][224]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][225]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][226]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][227]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][228]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][229]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][230]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][231]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][232]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][233]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][234]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][235]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][236]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][237]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][238]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][239]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][240]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][241]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][242]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][243]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][244]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][245]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][246]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][247]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][248]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][249]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][250]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][251]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[4][252]:	80
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][0]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][1]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][2]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][3]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][4]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][5]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][6]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][7]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][8]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][9]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][10]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][11]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][12]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][13]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][14]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][15]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][16]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][17]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][18]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][19]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][20]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][21]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][22]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][23]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][24]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][25]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][26]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][27]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][28]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][29]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][30]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][31]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][32]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][33]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][34]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][35]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][36]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][37]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][38]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][39]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][40]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][41]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][42]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][43]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][44]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][45]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][46]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][47]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][48]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][49]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][50]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][51]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][52]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][53]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][54]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][55]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][56]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][57]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][58]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][59]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][60]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][61]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][62]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][63]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][64]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][65]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][66]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][67]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][68]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][69]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][70]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][71]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][72]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][73]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][74]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][75]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][76]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][77]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][78]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][79]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][80]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][81]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][82]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][83]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][84]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][85]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][86]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][87]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][88]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][89]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][90]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][91]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][92]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][93]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][94]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][95]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][96]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][97]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][98]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][99]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][100]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][101]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][102]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][103]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][104]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][105]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][106]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][107]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][108]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][109]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][110]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][111]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][112]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][113]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][114]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][115]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][116]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][117]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][118]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][119]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][120]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][121]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][122]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][123]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][124]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][125]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][126]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][127]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][128]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][129]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][130]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][131]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][132]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][133]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][134]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][135]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][136]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][137]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][138]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][139]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][140]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][141]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][142]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][143]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][144]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][145]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][146]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][147]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][148]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][149]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][150]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][151]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][152]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][153]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][154]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][155]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][156]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][157]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][158]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][159]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][160]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][161]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][162]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][163]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][164]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][165]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][166]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][167]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][168]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][169]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][170]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][171]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][172]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][173]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][174]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][175]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][176]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][177]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][178]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][179]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][180]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][181]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][182]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][183]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][184]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][185]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][186]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][187]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][188]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][189]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][190]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][191]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][192]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][193]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][194]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][195]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][196]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][197]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][198]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][199]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][200]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][201]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][202]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][203]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][204]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][205]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][206]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][207]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][208]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][209]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][210]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][211]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][212]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][213]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][214]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][215]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][216]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][217]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][218]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][219]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][220]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][221]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][222]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][223]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][224]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][225]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][226]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][227]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][228]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][229]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][230]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][231]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][232]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][233]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][234]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][235]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][236]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][237]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][238]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][239]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][240]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][241]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][242]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][243]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][244]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][245]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][246]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][247]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][248]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][249]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][250]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][251]:	40
Jan 26 13:23:47 2021 - DEBUG         t_processed[5][252]:	40
Jan 26 13:23:47 2021 - DEBUG    power:			2.000000
Jan 26 13:23:47 2021 - NOTICE   Pipeline is ready.
Jan 26 13:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3570 MB.
NOTICE: Output memory needed:	7140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3570 MB.
NOTICE: Output memory needed:	7140 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 457000
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.304591
CT Device memory bandwidth in GB/s: 135.182755

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.000000
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.000000
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.000000
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.000000
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
