Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.228224
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.228224
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 80 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897639
CT Device memory bandwidth in GB/s: 135.538583

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.359296

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.359296
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.359296
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.359296
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
/ 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.359296
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 80 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.945715
CT Device memory bandwidth in GB/s: 135.567429

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.490368

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.490368
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.490368
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.490368
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.490368
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.490368
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902508
CT Device memory bandwidth in GB/s: 135.541505

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.621440

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.621440
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chJan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
unk 20 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.621440
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.621440
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.621440
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848031
CT Device memory bandwidth in GB/s: 135.508818

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.752512

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.752512
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.752512
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.752512
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.752512
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907211
CT Device memory bandwidth in GB/s: 135.544327

NOJan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
TICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.883584

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.883584
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.883584
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.883584
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.883584
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.883584
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935456
CT Device memory bandwidth in GB/s: 135.561273

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.014656

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.014656
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.014656
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.014656
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.014656
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 4 / 6.
NOTICE: Pipeline starJan 26 12:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120
