Feb  4 12:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:05:57 2021 - NOTICE   Checked for devices.
Feb  4 12:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:05:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    fch1:			1095.000000
Feb  4 12:06:12 2021 - DEBUG    foff:			-0.107422
Feb  4 12:06:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:06:12 2021 - DEBUG    telescope_id:		0
Feb  4 12:06:12 2021 - DEBUG    machine_id:		0
Feb  4 12:06:12 2021 - DEBUG    data_type:		0
Feb  4 12:06:12 2021 - DEBUG    barycentric:		0
Feb  4 12:06:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:06:12 2021 - DEBUG    nbits:			8
Feb  4 12:06:12 2021 - DEBUG    nsamples:		312500
Feb  4 12:06:12 2021 - DEBUG    nchans:			1024
Feb  4 12:06:12 2021 - DEBUG    nifs:			0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:06:12 2021 - DEBUG    rawdatafile:		
Feb  4 12:06:12 2021 - DEBUG    source_name:		
Feb  4 12:06:12 2021 - DEBUG    N:			0
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.600006,0.100000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,544.000000,0.580000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1004.800049,2.400000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.800049,1984.000000,3.400000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2358.399902,3.900000,16,16
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		2656
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		2656
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		480
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		192
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		288
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		96
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		31176
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		2656
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	5
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Pipeline is ready.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:06:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:06:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 12:06:14 2021 - DEBUG    Signal width [samples]:		625
Feb  4 12:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:06:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:14 2021 - DEBUG    Optimization settings:
Feb  4 12:06:14 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:14 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:14 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.600006,0.100000,1,1
Feb  4 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.600006,544.000000,0.580000,2,2
Feb  4 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1004.800049,2.400000,4,4
Feb  4 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.800049,1984.000000,3.400000,8,8
Feb  4 12:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2358.399902,3.900000,16,16
Feb  4 12:06:14 2021 - DEBUG    ddtr max_ndms:		2656
Feb  4 12:06:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:14 2021 - DEBUG         ndms[0]:		2656
Feb  4 12:06:14 2021 - DEBUG         ndms[1]:		480
Feb  4 12:06:14 2021 - DEBUG         ndms[2]:		192
Feb  4 12:06:14 2021 - DEBUG         ndms[3]:		288
Feb  4 12:06:14 2021 - DEBUG         ndms[4]:		96
Feb  4 12:06:14 2021 - DEBUG    ddtr maxshift:		31176
Feb  4 12:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:14 2021 - DEBUG    ddtr max_ndms:		2656
Feb  4 12:06:14 2021 - DEBUG    t_processed size:	5
Feb  4 12:06:14 2021 - DEBUG    t_processed elements:
Feb  4 12:06:14 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 12:06:14 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 12:06:14 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 12:06:14 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 12:06:14 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 12:06:14 2021 - DEBUG    power:			2.000000
Feb  4 12:06:14 2021 - NOTICE   Finished. 1
Feb  4 12:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:06:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:06:14 2021 - NOTICE   	DDTR Binning 	24.206272
Feb  4 12:06:14 2021 - NOTICE   	DDTR Corner_Turn 	13.522176
Feb  4 12:06:14 2021 - NOTICE   	DDTR Dedispersion 	1098.990654
Feb  4 12:06:14 2021 - NOTICE   	DDTR Host_To_Device 	419.338568
Feb  4 12:06:14 2021 - NOTICE   	DDTR total 	1556.227543
Feb  4 12:06:14 2021 - NOTICE   	Total total 	1556.371460
Feb  4 12:06:14 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  4 12:06:14 2021 - NOTICE    
Feb  4 12:06:14 2021 - NOTICE   	Real-time speed-up factor:	11.558701
Feb  4 12:06:14 2021 - NOTICE   --------------------------------------------------------------
er chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.839996	885.119995	0.780000	576

Amount of telescope time processed: 0.000000
timesamples: 51904

190.429688
0.008541
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1441.920044	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 50176

354.003906
0.008541
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123567 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 57.279678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 31176
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  3317492736 bytes = 3163.808 MB;
Total memory required: 3957009408 bytes = 3773.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.781237
CT Device memory bandwidth in GB/s: 142.068742

NOTICE: 0.000000	265.600006	0.100000	2656

Amount of telescope time processed: 0.000000

1562.500000
0.000815
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.600006	544.000000	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 312264

4531.250000
0.000815
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1004.800049	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 171720

9375.000000
0.000815
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.800049	1984.000000	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 101448

6640.625000
0.000815
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2358.399902	3.900000	96

Amount of telescope time processed: 0.000000
timesamples: 66304

3808.593750
0.000815
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55637 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 11.558701
NOTICE: Pipeline start/resume run_pipeline_generic.
