Apr  5 14:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:05:29 2021 - NOTICE   Checked for devices.
Apr  5 14:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:05:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:05:47 2021 - DEBUG    period:			0.000000
Apr  5 14:05:47 2021 - DEBUG    fch1:			1925.000000
Apr  5 14:05:47 2021 - DEBUG    foff:			-0.161133
Apr  5 14:05:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:05:47 2021 - DEBUG    telescope_id:		0
Apr  5 14:05:47 2021 - DEBUG    machine_id:		0
Apr  5 14:05:47 2021 - DEBUG    data_type:		0
Apr  5 14:05:47 2021 - DEBUG    barycentric:		0
Apr  5 14:05:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:05:47 2021 - DEBUG    nbits:			8
Apr  5 14:05:47 2021 - DEBUG    nsamples:		312500
Apr  5 14:05:47 2021 - DEBUG    nchans:			2048
Apr  5 14:05:47 2021 - DEBUG    nifs:			0
Apr  5 14:05:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:05:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:05:47 2021 - DEBUG    rawdatafile:		
Apr  5 14:05:47 2021 - DEBUG    source_name:		
Apr  5 14:05:47 2021 - DEBUG    N:			0
Apr  5 14:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:05:47 2021 - DEBUG    Optimization settings:
Apr  5 14:05:47 2021 - DEBUG    		UNROLL:			4
Apr  5 14:05:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:05:47 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:05:47 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:05:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:05:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 14:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 14:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1800.000000,2.500000,2,2
Apr  5 14:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3446.399902,4.900000,4,4
Apr  5 14:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3446.399902,3916.799805,9.800000,8,8
Apr  5 14:05:47 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:05:47 2021 - DEBUG         ndms[0]:		720
Apr  5 14:05:47 2021 - DEBUG         ndms[1]:		288
Apr  5 14:05:47 2021 - DEBUG         ndms[2]:		336
Apr  5 14:05:47 2021 - DEBUG         ndms[3]:		48
Apr  5 14:05:47 2021 - DEBUG    ddtr maxshift:		31584
Apr  5 14:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:05:47 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:47 2021 - DEBUG    t_processed size:	4
Apr  5 14:05:47 2021 - DEBUG    t_processed elements:
Apr  5 14:05:47 2021 - DEBUG         t_processed[0][0]:	280320
Apr  5 14:05:47 2021 - DEBUG         t_processed[1][0]:	140160
Apr  5 14:05:47 2021 - DEBUG         t_processed[2][0]:	70080
Apr  5 14:05:47 2021 - DEBUG         t_processed[3][0]:	35040
Apr  5 14:05:47 2021 - DEBUG    power:			2.000000
Apr  5 14:05:47 2021 - NOTICE   Pipeline is ready.
Apr  5 14:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:05:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:05:49 2021 - DEBUG    Optimization settings:
Apr  5 14:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 14:05:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:05:49 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:05:49 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:05:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 14:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 14:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1800.000000,2.500000,2,2
Apr  5 14:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3446.399902,4.900000,4,4
Apr  5 14:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3446.399902,3916.799805,9.800000,8,8
Apr  5 14:05:49 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:05:49 2021 - DEBUG         ndms[0]:		720
Apr  5 14:05:49 2021 - DEBUG         ndms[1]:		288
Apr  5 14:05:49 2021 - DEBUG         ndms[2]:		336
Apr  5 14:05:49 2021 - DEBUG         ndms[3]:		48
Apr  5 14:05:49 2021 - DEBUG    ddtr maxshift:		31584
Apr  5 14:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:05:49 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:49 2021 - DEBUG    t_processed size:	4
Apr  5 14:05:49 2021 - DEBUG    t_processed elements:
Apr  5 14:05:49 2021 - DEBUG         t_processed[0][0]:	280320
Apr  5 14:05:49 2021 - DEBUG         t_processed[1][0]:	140160
Apr  5 14:05:49 2021 - DEBUG         t_processed[2][0]:	70080
Apr  5 14:05:49 2021 - DEBUG         t_processed[3][0]:	35040
Apr  5 14:05:49 2021 - DEBUG    power:			2.000000
Apr  5 14:05:49 2021 - NOTICE   Finished. 1
Apr  5 14:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:05:49 2021 - NOTICE   	DDTR Binning 	43.365984
Apr  5 14:05:49 2021 - NOTICE   	DDTR Corner_Turn 	28.272640
Apr  5 14:05:49 2021 - NOTICE   	DDTR Dedispersion 	964.116616
Apr  5 14:05:49 2021 - NOTICE   	DDTR Host_To_Device 	836.672809
Apr  5 14:05:49 2021 - NOTICE   	DDTR total 	1872.562218
Apr  5 14:05:49 2021 - NOTICE   	Total total 	1872.677734
Apr  5 14:05:49 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 14:05:49 2021 - NOTICE    
Apr  5 14:05:49 2021 - NOTICE   	Real-time speed-up factor:	9.580121
Apr  5 14:05:49 2021 - NOTICE   --------------------------------------------------------------
eline start/resume run_pipeline_generic.


NOTICE: 235.104004	435.744019	0.220000	912

Amount of telescope time processed: 0.000000
timesamples: 133344

214.843750
0.027296
297
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.744019	583.583984	0.440000	336

Amount of telescope time processed: 0.000000
timesamples: 129696

214.843750
0.027296
297
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1706 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 29184
Real-time speedup factor: 3.191138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 31584
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.081125
CT Device memory bandwidth in GB/s: 135.648675

NOTICE: 0.000000	1080.000000	1.500000	720

Amount of telescope time processed: 0.000000

23437.500000
0.000511
584
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1800.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 311904

19531.250000
0.000511
490
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3446.399902	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 171744

19140.625000
0.000511
481
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3446.399902	3916.799805	9.800000	48

Amount of telescope time processed: 0.000000
timesamples: 101664

19140.625000
0.000511
481
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87268 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 280320
Real-time speedup factor: 9.580121
NOTICE: Pipeline start/resume run_pipeline_generic.
