Apr  5 15:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:05:34 2021 - NOTICE   Checked for devices.
Apr  5 15:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    foff:			-0.161133
Apr  5 15:05:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:05:51 2021 - DEBUG    telescope_id:		0
Apr  5 15:05:51 2021 - DEBUG    machine_id:		0
Apr  5 15:05:51 2021 - DEBUG    data_type:		0
Apr  5 15:05:51 2021 - DEBUG    barycentric:		0
Apr  5 15:05:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:05:51 2021 - DEBUG    nbits:			8
Apr  5 15:05:51 2021 - DEBUG    nsamples:		312500
Apr  5 15:05:51 2021 - DEBUG    nchans:			2048
Apr  5 15:05:51 2021 - DEBUG    nifs:			0
Apr  5 15:05:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:05:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:05:51 2021 - DEBUG    rawdatafile:		
Apr  5 15:05:51 2021 - DEBUG    source_name:		
Apr  5 15:05:51 2021 - DEBUG    N:			0
Apr  5 15:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    Optimization settings:
Apr  5 15:05:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:51 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1952.000000,2.500000,2,2
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3833.600098,4.900000,4,4
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3833.600098,4460.800293,9.800000,8,8
Apr  5 15:05:51 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:51 2021 - DEBUG         ndms[0]:		768
Apr  5 15:05:51 2021 - DEBUG         ndms[1]:		320
Apr  5 15:05:51 2021 - DEBUG         ndms[2]:		384
Apr  5 15:05:51 2021 - DEBUG         ndms[3]:		64
Apr  5 15:05:51 2021 - DEBUG    ddtr maxshift:		36600
Apr  5 15:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:51 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:05:51 2021 - DEBUG    t_processed size:	4
Apr  5 15:05:51 2021 - DEBUG    t_processed elements:
Apr  5 15:05:51 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 15:05:51 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 15:05:51 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 15:05:51 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 15:05:51 2021 - DEBUG    power:			2.000000
Apr  5 15:05:51 2021 - NOTICE   Pipeline is ready.
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:53 2021 - NOTICE   Pipeline running over next chunk.
1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.800003	240.639999	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 143160

253.906235
0.027296
454
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	437.760010	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 136920

214.843750
0.027296
387
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	606.719971	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 133792

214.843750
0.027296
387
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43422 (GPU estimate)
Amount of telescope time processed: 3.194880
Number of samples processed: 24960
Real-time speedup factor: 2.227614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 275520;
maxshift: 36600
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275520, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.711594
CT Device memory bandwidth in GB/s: 135.426957

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

23437.500000
0.000511
772
lineshift:	872
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1952.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 312120

19531.250000
0.000511
646
lineshift:	746
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3833.600098	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 174360

19140.625000
0.000511
634
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3833.600098	4460.800293	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 105480

19140.625000
0.000511
634
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0Apr  5 15:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:05:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:05:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:05:53 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:05:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:53 2021 - DEBUG    Optimization settings:
Apr  5 15:05:53 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:53 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Apr  5 15:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1952.000000,2.500000,2,2
Apr  5 15:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3833.600098,4.900000,4,4
Apr  5 15:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3833.600098,4460.800293,9.800000,8,8
Apr  5 15:05:53 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:05:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:53 2021 - DEBUG         ndms[0]:		768
Apr  5 15:05:53 2021 - DEBUG         ndms[1]:		320
Apr  5 15:05:53 2021 - DEBUG         ndms[2]:		384
Apr  5 15:05:53 2021 - DEBUG         ndms[3]:		64
Apr  5 15:05:53 2021 - DEBUG    ddtr maxshift:		36600
Apr  5 15:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:53 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:05:53 2021 - DEBUG    t_processed size:	4
Apr  5 15:05:53 2021 - DEBUG    t_processed elements:
Apr  5 15:05:53 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 15:05:53 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 15:05:53 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 15:05:53 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 15:05:53 2021 - DEBUG    power:			2.000000
Apr  5 15:05:53 2021 - NOTICE   Finished. 2
Apr  5 15:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:53 2021 - NOTICE   	DDTR Binning 	44.072063
Apr  5 15:05:53 2021 - NOTICE   	DDTR Corner_Turn 	28.336864
Apr  5 15:05:53 2021 - NOTICE   	DDTR Dedispersion 	1183.957264
Apr  5 15:05:53 2021 - NOTICE   	DDTR Host_To_Device 	842.081528
Apr  5 15:05:53 2021 - NOTICE   	DDTR total 	2098.582508
Apr  5 15:05:53 2021 - NOTICE   	Total total 	2098.709229
Apr  5 15:05:53 2021 - NOTICE   	Processed telescope time:	17633.279800
Apr  5 15:05:53 2021 - NOTICE    
Apr  5 15:05:53 2021 - NOTICE   	Real-time speed-up factor:	8.401964
Apr  5 15:05:53 2021 - NOTICE   --------------------------------------------------------------
9871 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 275520
Real-time speedup factor: 8.401964
NOTICE: Pipeline start/resume run_pipeline_generic.
