Apr  5 13:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:27:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:27:10 2021 - NOTICE   Checked for devices.
Apr  5 13:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:27:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:27:30 2021 - DEBUG    period:			0.000000
Apr  5 13:27:30 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:27:30 2021 - DEBUG    foff:			-0.161133
Apr  5 13:27:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:27:30 2021 - DEBUG    telescope_id:		0
Apr  5 13:27:30 2021 - DEBUG    machine_id:		0
Apr  5 13:27:30 2021 - DEBUG    data_type:		0
Apr  5 13:27:30 2021 - DEBUG    barycentric:		0
Apr  5 13:27:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:27:30 2021 - DEBUG    nbits:			8
Apr  5 13:27:30 2021 - DEBUG    nsamples:		312500
Apr  5 13:27:30 2021 - DEBUG    nchans:			2048
Apr  5 13:27:30 2021 - DEBUG    nifs:			0
Apr  5 13:27:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:27:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:27:30 2021 - DEBUG    rawdatafile:		
Apr  5 13:27:30 2021 - DEBUG    source_name:		
Apr  5 13:27:30 2021 - DEBUG    N:			0
Apr  5 13:27:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:27:30 2021 - DEBUG    Optimization settings:
Apr  5 13:27:30 2021 - DEBUG    		UNROLL:			4
Apr  5 13:27:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:27:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:27:30 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:27:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:27:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:27:30 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:27:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:27:30 2021 - DEBUG         ndms[0]:		736
Apr  5 13:27:30 2021 - DEBUG         ndms[1]:		288
Apr  5 13:27:30 2021 - DEBUG         ndms[2]:		352
Apr  5 13:27:30 2021 - DEBUG         ndms[3]:		32
Apr  5 13:27:30 2021 - DEBUG    ddtr maxshift:		31300
Apr  5 13:27:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:27:30 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:27:30 2021 - DEBUG    t_processed size:	4
Apr  5 13:27:30 2021 - DEBUG    t_processed elements:
Apr  5 13:27:30 2021 - DEBUG         t_processed[0][0]:	280800
Apr  5 13:27:30 2021 - DEBUG         t_processed[1][0]:	140400
Apr  5 13:27:30 2021 - DEBUG         t_processed[2][0]:	70200
Apr  5 13:27:30 2021 - DEBUG         t_processed[3][0]:	35100
Apr  5 13:27:30 2021 - DEBUG    power:			2.000000
Apr  5 13:27:30 2021 - NOTICE   Pipeline is ready.
Apr  5 13:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:27:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:27:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:27:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:27:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:27:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:27:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:27:32 2021 - DEBUG    Optimization settings:
Apr  5 13:27:32 2021 - DEBUG    		UNROLL:			4
Apr  5 13:27:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:27:32 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:27:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:27:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:27:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:27:32 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:27:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:27:32 2021 - DEBUG         ndms[0]:		736
Apr  5 13:27:32 2021 - DEBUG         ndms[1]:		288
Apr  5 13:27:32 2021 - DEBUG         ndms[2]:		352
Apr  5 13:27:32 2021 - DEBUG         ndms[3]:		32
Apr  5 13:27:32 2021 - DEBUG    ddtr maxshift:		31300
Apr  5 13:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:27:32 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:27:32 2021 - DEBUG    t_processed size:	4
Apr  5 13:27:32 2021 - DEBUG    t_processed elements:
Apr  5 13:27:32 2021 - DEBUG         t_processed[0][0]:	280800
Apr  5 13:27:32 2021 - DEBUG         t_processed[1][0]:	140400
Apr  5 13:27:32 2021 - DEBUG         t_processed[2][0]:	70200
Apr  5 13:27:32 2021 - DEBUG         t_processed[3][0]:	35100
Apr  5 13:27:32 2021 - DEBUG    power:			2.000000
Apr  5 13:27:32 2021 - NOTICE   Finished. 1
Apr  5 13:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:27:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:27:32 2021 - NOTICE   	DDTR Binning 	43.603967
Apr  5 13:27:32 2021 - NOTICE   	DDTR Corner_Turn 	28.352863
Apr  5 13:27:32 2021 - NOTICE   	DDTR Dedispersion 	625.253927
Apr  5 13:27:32 2021 - NOTICE   	DDTR Host_To_Device 	840.301265
Apr  5 13:27:32 2021 - NOTICE   	DDTR total 	1537.643159
Apr  5 13:27:32 2021 - NOTICE   	Total total 	1537.765991
Apr  5 13:27:32 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  5 13:27:32 2021 - NOTICE    
Apr  5 13:27:32 2021 - NOTICE   	Real-time speed-up factor:	11.686563
Apr  5 13:27:32 2021 - NOTICE   --------------------------------------------------------------
	432.191986	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 133696

214.843750
0.027296
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.191986	587.072021	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 130096

214.843750
0.027296
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2717 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 28800
Real-time speedup factor: 2.898789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 280800;
maxshift: 31300
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280800, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574702
CT Device memory bandwidth in GB/s: 135.344821

NOTICE: 0.000000	1104.000000	1.500000	736

Amount of telescope time processed: 0.000000

23437.500000
0.000511
419
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 312100

19531.250000
0.000511
357
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3548.800049	4.900000	352

Amount of telescope time processed: 0.000000
timesamples: 171700

19140.625000
0.000511
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3548.800049	3862.400146	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 101496

19140.625000
0.000511
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	280800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53777 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 280800
Real-time speedup factor: 11.686563
NOTICE: Pipeline start/resume run_pipeline_generic.
