Apr  5 13:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:11:31 2021 - NOTICE   Checked for devices.
Apr  5 13:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    telescope_id:		0
Apr  5 13:11:49 2021 - DEBUG    machine_id:		0
Apr  5 13:11:49 2021 - DEBUG    data_type:		0
Apr  5 13:11:49 2021 - DEBUG    barycentric:		0
Apr  5 13:11:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:11:49 2021 - DEBUG    nbits:			8
Apr  5 13:11:49 2021 - DEBUG    nsamples:		312500
Apr  5 13:11:49 2021 - DEBUG    nchans:			2048
Apr  5 13:11:49 2021 - DEBUG    nifs:			0
Apr  5 13:11:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:11:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:11:49 2021 - DEBUG    rawdatafile:		
Apr  5 13:11:49 2021 - DEBUG    source_name:		
Apr  5 13:11:49 2021 - DEBUG    N:			0
Apr  5 13:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    Optimization settings:
Apr  5 13:11:49 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:11:49 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:11:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:49 2021 - DEBUG         ndms[0]:		736
Apr  5 13:11:49 2021 - DEBUG         ndms[1]:		288
Apr  5 13:11:49 2021 - DEBUG         ndms[2]:		352
Apr  5 13:11:49 2021 - DEBUG         ndms[3]:		32
Apr  5 13:11:49 2021 - DEBUG    ddtr maxshift:		31296
Apr  5 13:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:49 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:11:49 2021 - DEBUG    t_processed size:	4
Apr  5 13:11:49 2021 - DEBUG    t_processed elements:
Apr  5 13:11:49 2021 - DEBUG         t_processed[0][0]:	281088
Apr  5 13:11:49 2021 - DEBUG         t_processed[1][0]:	140544
Apr  5 13:11:49 2021 - DEBUG         t_processed[2][0]:	70272
Apr  5 13:11:49 2021 - DEBUG         t_processed[3][0]:	35136
Apr  5 13:11:49 2021 - DEBUG    power:			2.000000
Apr  5 13:11:49 2021 - NOTICE   Pipeline is ready.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
emory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
155712 4096
32 8
4866 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424543
CT Device memory bandwidth in GB/s: 135.254726

NOTICE: 0.000000	77.440002	0.044000	1760

Amount of telescope time processed: 0.000000

343.750000
0.027296
304
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.440002	139.391998	0.088000	704

Amount of telescope time processed: 0.000000
timesamples: 155712

343.750000
0.027296
304
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.391998	235.071991	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 140864

253.906235
0.027296
228
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.071991	432.191986	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 133440

214.843750
0.027296
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.191986	587.072021	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 129728

214.843750
0.027296
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38578 (GPU estimate)
Amount of telescope time processed: 3.801088
Number of samples processed: 29696
Real-time speedup factor: 2.742925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 31296
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.037627
CT Device memory bandwidth in GB/s: 135.622576

NOTICE: 0.000000	1104.000000	1.500000	736

Amount of telescope time processed: 0.000000

23437.500000
0.000511
385
lineshift:	433
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 312384

19531.250000
0.000511
323
lineshift:	371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kerneApr  5 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:11:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:11:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:11:51 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:11:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:51 2021 - DEBUG    Optimization settings:
Apr  5 13:11:51 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:51 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:11:51 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:11:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:51 2021 - DEBUG         ndms[0]:		736
Apr  5 13:11:51 2021 - DEBUG         ndms[1]:		288
Apr  5 13:11:51 2021 - DEBUG         ndms[2]:		352
Apr  5 13:11:51 2021 - DEBUG         ndms[3]:		32
Apr  5 13:11:51 2021 - DEBUG    ddtr maxshift:		31296
Apr  5 13:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:51 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:11:51 2021 - DEBUG    t_processed size:	4
Apr  5 13:11:51 2021 - DEBUG    t_processed elements:
Apr  5 13:11:51 2021 - DEBUG         t_processed[0][0]:	281088
Apr  5 13:11:51 2021 - DEBUG         t_processed[1][0]:	140544
Apr  5 13:11:51 2021 - DEBUG         t_processed[2][0]:	70272
Apr  5 13:11:51 2021 - DEBUG         t_processed[3][0]:	35136
Apr  5 13:11:51 2021 - DEBUG    power:			2.000000
Apr  5 13:11:51 2021 - NOTICE   Finished. 2
Apr  5 13:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:11:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:11:51 2021 - NOTICE   	DDTR Binning 	43.680257
Apr  5 13:11:51 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  5 13:11:51 2021 - NOTICE   	DDTR Dedispersion 	849.641971
Apr  5 13:11:51 2021 - NOTICE   	DDTR Host_To_Device 	850.396220
Apr  5 13:11:51 2021 - NOTICE   	DDTR total 	1772.180179
Apr  5 13:11:51 2021 - NOTICE   	Total total 	1772.310425
Apr  5 13:11:51 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 13:11:51 2021 - NOTICE    
Apr  5 13:11:51 2021 - NOTICE   	Real-time speed-up factor:	10.150384
Apr  5 13:11:51 2021 - NOTICE   --------------------------------------------------------------
l
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3548.800049	4.900000	352

Amount of telescope time processed: 0.000000
timesamples: 171840

19140.625000
0.000511
317
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3548.800049	3862.400146	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 101568

19140.625000
0.000511
317
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77231 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 10.150385
NOTICE: Pipeline start/resume run_pipeline_generic.
