Apr  5 14:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:57:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:57:45 2021 - NOTICE   Checked for devices.
Apr  5 14:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    period:			0.000000
Apr  5 14:58:01 2021 - DEBUG    fch1:			1925.000000
Apr  5 14:58:01 2021 - DEBUG    foff:			-0.161133
Apr  5 14:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:58:01 2021 - DEBUG    telescope_id:		0
Apr  5 14:58:01 2021 - DEBUG    machine_id:		0
Apr  5 14:58:01 2021 - DEBUG    data_type:		0
Apr  5 14:58:01 2021 - DEBUG    barycentric:		0
Apr  5 14:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:58:01 2021 - DEBUG    nbits:			8
Apr  5 14:58:01 2021 - DEBUG    nsamples:		312500
Apr  5 14:58:01 2021 - DEBUG    nchans:			2048
Apr  5 14:58:01 2021 - DEBUG    nifs:			0
Apr  5 14:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:58:01 2021 - DEBUG    rawdatafile:		
Apr  5 14:58:01 2021 - DEBUG    source_name:		
Apr  5 14:58:01 2021 - DEBUG    N:			0
Apr  5 14:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    Optimization settings:
Apr  5 14:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 14:58:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:58:01 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:58:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1830.000000,2.500000,2,2
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3594.000000,4.900000,4,4
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3594.000000,4182.000000,9.800000,8,8
Apr  5 14:58:01 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:58:01 2021 - DEBUG         ndms[0]:		720
Apr  5 14:58:01 2021 - DEBUG         ndms[1]:		300
Apr  5 14:58:01 2021 - DEBUG         ndms[2]:		360
Apr  5 14:58:01 2021 - DEBUG         ndms[3]:		60
Apr  5 14:58:01 2021 - DEBUG    ddtr maxshift:		33920
Apr  5 14:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:58:01 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:01 2021 - DEBUG    t_processed size:	4
Apr  5 14:58:01 2021 - DEBUG    t_processed elements:
Apr  5 14:58:01 2021 - DEBUG         t_processed[0][0]:	278528
Apr  5 14:58:01 2021 - DEBUG         t_processed[1][0]:	139264
Apr  5 14:58:01 2021 - DEBUG         t_processed[2][0]:	69632
Apr  5 14:58:01 2021 - DEBUG         t_processed[3][0]:	34816
Apr  5 14:58:01 2021 - DEBUG    power:			2.000000
Apr  5 14:58:01 2021 - NOTICE   Pipeline is ready.
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:58:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:58:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:58:03 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:58:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:58:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:58:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:58:03 2021 - DEBUG    Optimization settings:
Apr  5 14:58:03 2021 - DEBUG    		UNROLL:			4
Apr  5 14:58:03 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:58:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:58:03 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:58:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:58:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 14:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 14:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1830.000000,2.500000,2,2
Apr  5 14:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3594.000000,4.900000,4,4
Apr  5 14:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3594.000000,4182.000000,9.800000,8,8
Apr  5 14:58:03 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:58:03 2021 - DEBUG         ndms[0]:		720
Apr  5 14:58:03 2021 - DEBUG         ndms[1]:		300
Apr  5 14:58:03 2021 - DEBUG         ndms[2]:		360
Apr  5 14:58:03 2021 - DEBUG         ndms[3]:		60
Apr  5 14:58:03 2021 - DEBUG    ddtr maxshift:		33920
Apr  5 14:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:58:03 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:03 2021 - DEBUG    t_processed size:	4
Apr  5 14:58:03 2021 - DEBUG    t_processed elements:
Apr  5 14:58:03 2021 - DEBUG         t_processed[0][0]:	278528
Apr  5 14:58:03 2021 - DEBUG         t_processed[1][0]:	139264
Apr  5 14:58:03 2021 - DEBUG         t_processed[2][0]:	69632
Apr  5 14:58:03 2021 - DEBUG         t_processed[3][0]:	34816
Apr  5 14:58:03 2021 - DEBUG    power:			2.000000
Apr  5 14:58:03 2021 - NOTICE   Finished. 1
Apr  5 14:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:58:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:58:03 2021 - NOTICE   	DDTR Binning 	43.588607
Apr  5 14:58:03 2021 - NOTICE   	DDTR Corner_Turn 	28.353151
Apr  5 14:58:03 2021 - NOTICE   	DDTR Dedispersion 	378.054377
Apr  5 14:58:03 2021 - NOTICE   	DDTR Host_To_Device 	838.023056
Apr  5 14:58:03 2021 - NOTICE   	DDTR total 	1288.153119
Apr  5 14:58:03 2021 - NOTICE   	Total total 	1288.276123
Apr  5 14:58:03 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  5 14:58:03 2021 - NOTICE    
Apr  5 14:58:03 2021 - NOTICE   	Real-time speed-up factor:	13.836934
Apr  5 14:58:03 2021 - NOTICE   --------------------------------------------------------------
236.160004	434.160004	0.220000	900

Amount of telescope time processed: 0.000000
timesamples: 134272

214.843750
0.027296
375
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.160004	592.559998	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 130688

214.843750
0.027296
375
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14868 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 28672
Real-time speedup factor: 3.194996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33920
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831672
CT Device memory bandwidth in GB/s: 135.499003

NOTICE: 0.000000	1080.000000	1.500000	720

Amount of telescope time processed: 0.000000

23437.500000
0.000511
736
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1830.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 312448

19531.250000
0.000511
618
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	3594.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 173184

19140.625000
0.000511
606
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3594.000000	4182.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 103552

19140.625000
0.000511
606
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28828 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 13.836935
NOTICE: Pipeline start/resume run_pipeline_generic.
