Apr  5 13:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:26:24 2021 - NOTICE   Checked for devices.
Apr  5 13:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    period:			0.000000
Apr  5 13:26:41 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:26:41 2021 - DEBUG    foff:			-0.161133
Apr  5 13:26:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:26:41 2021 - DEBUG    telescope_id:		0
Apr  5 13:26:41 2021 - DEBUG    machine_id:		0
Apr  5 13:26:41 2021 - DEBUG    data_type:		0
Apr  5 13:26:41 2021 - DEBUG    barycentric:		0
Apr  5 13:26:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:26:41 2021 - DEBUG    nbits:			8
Apr  5 13:26:41 2021 - DEBUG    nsamples:		312500
Apr  5 13:26:41 2021 - DEBUG    nchans:			2048
Apr  5 13:26:41 2021 - DEBUG    nifs:			0
Apr  5 13:26:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:26:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:26:41 2021 - DEBUG    rawdatafile:		
Apr  5 13:26:41 2021 - DEBUG    source_name:		
Apr  5 13:26:41 2021 - DEBUG    N:			0
Apr  5 13:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    Optimization settings:
Apr  5 13:26:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:41 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:26:41 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:26:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:41 2021 - DEBUG         ndms[0]:		736
Apr  5 13:26:41 2021 - DEBUG         ndms[1]:		288
Apr  5 13:26:41 2021 - DEBUG         ndms[2]:		352
Apr  5 13:26:41 2021 - DEBUG         ndms[3]:		32
Apr  5 13:26:41 2021 - DEBUG    ddtr maxshift:		32544
Apr  5 13:26:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:41 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:26:41 2021 - DEBUG    t_processed size:	4
Apr  5 13:26:41 2021 - DEBUG    t_processed elements:
Apr  5 13:26:41 2021 - DEBUG         t_processed[0][0]:	278784
Apr  5 13:26:41 2021 - DEBUG         t_processed[1][0]:	139392
Apr  5 13:26:41 2021 - DEBUG         t_processed[2][0]:	69696
Apr  5 13:26:41 2021 - DEBUG         t_processed[3][0]:	34848
Apr  5 13:26:41 2021 - DEBUG    power:			2.000000
Apr  5 13:26:41 2021 - NOTICE   Pipeline is ready.
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:26:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:26:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:26:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:26:42 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:26:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:26:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:26:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:42 2021 - DEBUG    Optimization settings:
Apr  5 13:26:42 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:42 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:42 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:26:42 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:26:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:42 2021 - DEBUG         ndms[0]:		736
Apr  5 13:26:42 2021 - DEBUG         ndms[1]:		288
Apr  5 13:26:42 2021 - DEBUG         ndms[2]:		352
Apr  5 13:26:42 2021 - DEBUG         ndms[3]:		32
Apr  5 13:26:42 2021 - DEBUG    ddtr maxshift:		32544
Apr  5 13:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:42 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:26:42 2021 - DEBUG    t_processed size:	4
Apr  5 13:26:42 2021 - DEBUG    t_processed elements:
Apr  5 13:26:42 2021 - DEBUG         t_processed[0][0]:	278784
Apr  5 13:26:42 2021 - DEBUG         t_processed[1][0]:	139392
Apr  5 13:26:42 2021 - DEBUG         t_processed[2][0]:	69696
Apr  5 13:26:42 2021 - DEBUG         t_processed[3][0]:	34848
Apr  5 13:26:42 2021 - DEBUG    power:			2.000000
Apr  5 13:26:42 2021 - NOTICE   Finished. 1
Apr  5 13:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:26:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:26:42 2021 - NOTICE   	DDTR Binning 	43.349665
Apr  5 13:26:42 2021 - NOTICE   	DDTR Corner_Turn 	28.303328
Apr  5 13:26:42 2021 - NOTICE   	DDTR Dedispersion 	357.252903
Apr  5 13:26:42 2021 - NOTICE   	DDTR Host_To_Device 	835.042214
Apr  5 13:26:42 2021 - NOTICE   	DDTR total 	1264.079475
Apr  5 13:26:42 2021 - NOTICE   	Total total 	1264.197144
Apr  5 13:26:42 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  5 13:26:42 2021 - NOTICE    
Apr  5 13:26:42 2021 - NOTICE   	Real-time speed-up factor:	14.113445
Apr  5 13:26:42 2021 - NOTICE   --------------------------------------------------------------
991	432.191986	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 135072

214.843750
0.027296
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.191986	587.072021	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 132192

214.843750
0.027296
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07847 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 23040
Real-time speedup factor: 2.734545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	254 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	254 MB.


Memory allocation for the DDTR
Number of time samples: 278784;
maxshift: 32544
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278784, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419045
CT Device memory bandwidth in GB/s: 135.251427

NOTICE: 0.000000	1104.000000	1.500000	736

Amount of telescope time processed: 0.000000

23437.500000
0.000511
417
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 311328

19531.250000
0.000511
355
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3548.800049	4.900000	352

Amount of telescope time processed: 0.000000
timesamples: 171936

19140.625000
0.000511
349
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3548.800049	3862.400146	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 102240

19140.625000
0.000511
349
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2642 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 14.113445
NOTICE: Pipeline start/resume run_pipeline_generic.
