Apr  5 13:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:07:25 2021 - NOTICE   Checked for devices.
Apr  5 13:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:07:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:07:47 2021 - DEBUG    period:			0.000000
Apr  5 13:07:47 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:07:47 2021 - DEBUG    foff:			-0.161133
Apr  5 13:07:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:07:47 2021 - DEBUG    telescope_id:		0
Apr  5 13:07:47 2021 - DEBUG    machine_id:		0
Apr  5 13:07:47 2021 - DEBUG    data_type:		0
Apr  5 13:07:47 2021 - DEBUG    barycentric:		0
Apr  5 13:07:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:07:47 2021 - DEBUG    nbits:			8
Apr  5 13:07:47 2021 - DEBUG    nsamples:		312500
Apr  5 13:07:47 2021 - DEBUG    nchans:			2048
Apr  5 13:07:47 2021 - DEBUG    nifs:			0
Apr  5 13:07:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:07:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:07:47 2021 - DEBUG    rawdatafile:		
Apr  5 13:07:47 2021 - DEBUG    source_name:		
Apr  5 13:07:47 2021 - DEBUG    N:			0
Apr  5 13:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:07:47 2021 - DEBUG    Optimization settings:
Apr  5 13:07:47 2021 - DEBUG    		UNROLL:			4
Apr  5 13:07:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:07:47 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:07:47 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:07:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:07:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1087.500000,1.500000,1,1
Apr  5 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.500000,1837.500000,2.500000,2,2
Apr  5 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,3552.500000,4.900000,4,4
Apr  5 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3552.500000,3797.500000,9.800000,8,8
Apr  5 13:07:47 2021 - DEBUG    ddtr max_ndms:		725
Apr  5 13:07:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:07:47 2021 - DEBUG         ndms[0]:		725
Apr  5 13:07:47 2021 - DEBUG         ndms[1]:		300
Apr  5 13:07:47 2021 - DEBUG         ndms[2]:		350
Apr  5 13:07:47 2021 - DEBUG         ndms[3]:		25
Apr  5 13:07:47 2021 - DEBUG    ddtr maxshift:		30840
Apr  5 13:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:07:47 2021 - DEBUG    ddtr max_ndms:		725
Apr  5 13:07:47 2021 - DEBUG    t_processed size:	4
Apr  5 13:07:47 2021 - DEBUG    t_processed elements:
Apr  5 13:07:47 2021 - DEBUG         t_processed[0][0]:	281280
Apr  5 13:07:47 2021 - DEBUG         t_processed[1][0]:	140640
Apr  5 13:07:47 2021 - DEBUG         t_processed[2][0]:	70320
Apr  5 13:07:47 2021 - DEBUG         t_processed[3][0]:	35160
Apr  5 13:07:47 2021 - DEBUG    power:			2.000000
Apr  5 13:07:47 2021 - NOTICE   Pipeline is ready.
Apr  5 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:07:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:07:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:07:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:07:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:07:48 2021 - DEBUG    Optimization settings:
Apr  5 13:07:48 2021 - DEBUG    		UNROLL:			4
Apr  5 13:07:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:07:48 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:07:48 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:07:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:07:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1087.500000,1.500000,1,1
Apr  5 13:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.500000,1837.500000,2.500000,2,2
Apr  5 13:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,3552.500000,4.900000,4,4
Apr  5 13:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3552.500000,3797.500000,9.800000,8,8
Apr  5 13:07:48 2021 - DEBUG    ddtr max_ndms:		725
Apr  5 13:07:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:07:48 2021 - DEBUG         ndms[0]:		725
Apr  5 13:07:48 2021 - DEBUG         ndms[1]:		300
Apr  5 13:07:48 2021 - DEBUG         ndms[2]:		350
Apr  5 13:07:48 2021 - DEBUG         ndms[3]:		25
Apr  5 13:07:48 2021 - DEBUG    ddtr maxshift:		30840
Apr  5 13:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:07:48 2021 - DEBUG    ddtr max_ndms:		725
Apr  5 13:07:48 2021 - DEBUG    t_processed size:	4
Apr  5 13:07:48 2021 - DEBUG    t_processed elements:
Apr  5 13:07:48 2021 - DEBUG         t_processed[0][0]:	281280
Apr  5 13:07:48 2021 - DEBUG         t_processed[1][0]:	140640
Apr  5 13:07:48 2021 - DEBUG         t_processed[2][0]:	70320
Apr  5 13:07:48 2021 - DEBUG         t_processed[3][0]:	35160
Apr  5 13:07:48 2021 - DEBUG    power:			2.000000
Apr  5 13:07:48 2021 - NOTICE   Finished. 1
Apr  5 13:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:07:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:07:48 2021 - NOTICE   	DDTR Binning 	43.506784
Apr  5 13:07:48 2021 - NOTICE   	DDTR Corner_Turn 	28.445951
Apr  5 13:07:48 2021 - NOTICE   	DDTR Dedispersion 	652.162807
Apr  5 13:07:48 2021 - NOTICE   	DDTR Host_To_Device 	840.317960
Apr  5 13:07:48 2021 - NOTICE   	DDTR total 	1564.566212
Apr  5 13:07:48 2021 - NOTICE   	Total total 	1564.694580
Apr  5 13:07:48 2021 - NOTICE   	Processed telescope time:	18001.920700
Apr  5 13:07:48 2021 - NOTICE    
Apr  5 13:07:48 2021 - NOTICE   	Real-time speed-up factor:	11.505070
Apr  5 13:07:48 2021 - NOTICE   --------------------------------------------------------------
429.750000	0.220000	900

Amount of telescope time processed: 0.000000
timesamples: 131160

214.843750
0.027296
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.750000	572.750000	0.440000	325

Amount of telescope time processed: 0.000000
timesamples: 127072

214.843750
0.027296
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32693 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 32640
Real-time speedup factor: 3.148561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 281280;
maxshift: 30840
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281280, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.853019
CT Device memory bandwidth in GB/s: 134.911811

NOTICE: 0.000000	1087.500000	1.500000	725

Amount of telescope time processed: 0.000000

23437.500000
0.000511
345
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.500000	1837.500000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 312120

19531.250000
0.000511
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	3552.500000	4.900000	350

Amount of telescope time processed: 0.000000
timesamples: 171480

19140.625000
0.000511
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3552.500000	3797.500000	9.800000	25

Amount of telescope time processed: 0.000000
timesamples: 101160

19140.625000
0.000511
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56469 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 281280
Real-time speedup factor: 11.505071
NOTICE: Pipeline start/resume run_pipeline_generic.
