Apr  5 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:06 2021 - NOTICE   Checked for devices.
Apr  5 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:24 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:24 2021 - DEBUG    machine_id:		0
Apr  5 15:03:24 2021 - DEBUG    data_type:		0
Apr  5 15:03:24 2021 - DEBUG    barycentric:		0
Apr  5 15:03:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:24 2021 - DEBUG    nbits:			8
Apr  5 15:03:24 2021 - DEBUG    nsamples:		312500
Apr  5 15:03:24 2021 - DEBUG    nchans:			2048
Apr  5 15:03:24 2021 - DEBUG    nifs:			0
Apr  5 15:03:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:24 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:24 2021 - DEBUG    source_name:		
Apr  5 15:03:24 2021 - DEBUG    N:			0
Apr  5 15:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:24 2021 - DEBUG    Optimization settings:
Apr  5 15:03:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:24 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:24 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Apr  5 15:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1952.000000,2.500000,2,2
Apr  5 15:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3833.600098,4.900000,4,4
Apr  5 15:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3833.600098,4460.800293,9.800000,8,8
Apr  5 15:03:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:03:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:24 2021 - DEBUG         ndms[0]:		768
Apr  5 15:03:24 2021 - DEBUG         ndms[1]:		320
Apr  5 15:03:24 2021 - DEBUG         ndms[2]:		384
Apr  5 15:03:24 2021 - DEBUG         ndms[3]:		64
Apr  5 15:03:24 2021 - DEBUG    ddtr maxshift:		35968
Apr  5 15:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:03:24 2021 - DEBUG    t_processed size:	4
Apr  5 15:03:24 2021 - DEBUG    t_processed elements:
Apr  5 15:03:24 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 15:03:24 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 15:03:24 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 15:03:24 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 15:03:24 2021 - DEBUG    power:			2.000000
Apr  5 15:03:24 2021 - NOTICE   Pipeline is ready.
Apr  5 15:03:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458543
CT Device memory bandwidth in GB/s: 135.275126

NOTICE: 0.000000	78.848000	0.044000	1792

Amount of telescope time processed: 0.000000

343.750000
0.027296
605
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.848000	140.800003	0.088000	704

Amount of telescope time processed: 0.000000
timesamples: 155776

343.750000
0.027296
605
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.800003	240.639999	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 143488

253.906235
0.027296
450
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.639999	437.760010	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 137344

214.843750
0.027296
383
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	606.719971	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 134272

214.843750
0.027296
383
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31697 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 24576
Real-time speedup factor: 2.388607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35968
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366411
CT Device memory bandwidth in GB/s: 135.219847

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

23437.500000
0.000511
768
lineshift:	880
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1952.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 312448

19531.250000
0.000511
642
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsApr  5 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:03:26 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:26 2021 - DEBUG    Optimization settings:
Apr  5 15:03:26 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:26 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:26 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Apr  5 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1952.000000,2.500000,2,2
Apr  5 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3833.600098,4.900000,4,4
Apr  5 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3833.600098,4460.800293,9.800000,8,8
Apr  5 15:03:26 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:03:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:26 2021 - DEBUG         ndms[0]:		768
Apr  5 15:03:26 2021 - DEBUG         ndms[1]:		320
Apr  5 15:03:26 2021 - DEBUG         ndms[2]:		384
Apr  5 15:03:26 2021 - DEBUG         ndms[3]:		64
Apr  5 15:03:26 2021 - DEBUG    ddtr maxshift:		35968
Apr  5 15:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:26 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:03:26 2021 - DEBUG    t_processed size:	4
Apr  5 15:03:26 2021 - DEBUG    t_processed elements:
Apr  5 15:03:26 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 15:03:26 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 15:03:26 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 15:03:26 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 15:03:26 2021 - DEBUG    power:			2.000000
Apr  5 15:03:26 2021 - NOTICE   Finished. 2
Apr  5 15:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:26 2021 - NOTICE   	DDTR Binning 	44.009984
Apr  5 15:03:26 2021 - NOTICE   	DDTR Corner_Turn 	28.413792
Apr  5 15:03:26 2021 - NOTICE   	DDTR Dedispersion 	876.302438
Apr  5 15:03:26 2021 - NOTICE   	DDTR Host_To_Device 	838.895085
Apr  5 15:03:26 2021 - NOTICE   	DDTR total 	1787.762439
Apr  5 15:03:26 2021 - NOTICE   	Total total 	1787.918335
Apr  5 15:03:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 15:03:26 2021 - NOTICE    
Apr  5 15:03:26 2021 - NOTICE   	Real-time speed-up factor:	9.896827
Apr  5 15:03:26 2021 - NOTICE   --------------------------------------------------------------
afe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3833.600098	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 174208

19140.625000
0.000511
630
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3833.600098	4460.800293	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 105088

19140.625000
0.000511
630
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78792 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 9.896828
NOTICE: Pipeline start/resume run_pipeline_generic.
