Apr  5 15:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:31:15 2021 - NOTICE   Checked for devices.
Apr  5 15:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:36 2021 - DEBUG    telescope_id:		0
Apr  5 15:31:36 2021 - DEBUG    machine_id:		0
Apr  5 15:31:36 2021 - DEBUG    data_type:		0
Apr  5 15:31:36 2021 - DEBUG    barycentric:		0
Apr  5 15:31:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:31:36 2021 - DEBUG    nbits:			8
Apr  5 15:31:36 2021 - DEBUG    nsamples:		312500
Apr  5 15:31:36 2021 - DEBUG    nchans:			2048
Apr  5 15:31:36 2021 - DEBUG    nifs:			0
Apr  5 15:31:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:31:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:31:36 2021 - DEBUG    rawdatafile:		
Apr  5 15:31:36 2021 - DEBUG    source_name:		
Apr  5 15:31:36 2021 - DEBUG    N:			0
Apr  5 15:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:36 2021 - DEBUG    Optimization settings:
Apr  5 15:31:36 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:36 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:36 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:36 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 15:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 15:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 15:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 15:31:36 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 15:31:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:36 2021 - DEBUG         ndms[0]:		736
Apr  5 15:31:36 2021 - DEBUG         ndms[1]:		288
Apr  5 15:31:36 2021 - DEBUG         ndms[2]:		352
Apr  5 15:31:36 2021 - DEBUG         ndms[3]:		32
Apr  5 15:31:36 2021 - DEBUG    ddtr maxshift:		35040
Apr  5 15:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:36 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 15:31:36 2021 - DEBUG    t_processed size:	4
Apr  5 15:31:36 2021 - DEBUG    t_processed elements:
Apr  5 15:31:36 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 15:31:36 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 15:31:36 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 15:31:36 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 15:31:36 2021 - DEBUG    power:			2.000000
Apr  5 15:31:36 2021 - NOTICE   Pipeline is ready.
Apr  5 15:31:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:38 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262223360 bytes = 1203.750 MB;
DDTR output size:  2524446720 bytes = 2407.500 MB;
Total memory required: 3786670080 bytes = 3611.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
154080 4096
32 8
4815 512
Performed CT: 0.028223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.618311
CT Device memory bandwidth in GB/s: 134.170987

NOTICE: 0.000000	77.440002	0.044000	1760

Amount of telescope time processed: 0.000000

343.750000
0.027296
328
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.440002	139.391998	0.088000	704

Amount of telescope time processed: 0.000000
timesamples: 154080

343.750000
0.027296
328
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.391998	235.071991	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 142560

253.906235
0.027296
252
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.071991	432.191986	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 136800

214.843750
0.027296
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.191986	587.072021	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 133920

214.843750
0.027296
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4349 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 23040
Real-time speedup factor: 2.055275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35040
Number of time samples + maxshift: 311520;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311520 2048
32 8
9735 256
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.419858
CT Device memory bandwidth in GB/s: 134.651915

NOTICE: 0.000000	1104.000000	1.500000	736

Amount of telescope time processed: 0.000000

23437.500000
0.000511
409
lineshift:	849
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Apr  5 15:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:31:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:31:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:31:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:31:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:38 2021 - DEBUG    Optimization settings:
Apr  5 15:31:38 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:38 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:38 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 15:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 15:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 15:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 15:31:38 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 15:31:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:38 2021 - DEBUG         ndms[0]:		736
Apr  5 15:31:38 2021 - DEBUG         ndms[1]:		288
Apr  5 15:31:38 2021 - DEBUG         ndms[2]:		352
Apr  5 15:31:38 2021 - DEBUG         ndms[3]:		32
Apr  5 15:31:38 2021 - DEBUG    ddtr maxshift:		35040
Apr  5 15:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:38 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 15:31:38 2021 - DEBUG    t_processed size:	4
Apr  5 15:31:38 2021 - DEBUG    t_processed elements:
Apr  5 15:31:38 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 15:31:38 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 15:31:38 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 15:31:38 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 15:31:38 2021 - DEBUG    power:			2.000000
Apr  5 15:31:38 2021 - NOTICE   Finished. 2
Apr  5 15:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:31:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:31:38 2021 - NOTICE   	DDTR Binning 	43.613024
Apr  5 15:31:38 2021 - NOTICE   	DDTR Corner_Turn 	28.448256
Apr  5 15:31:38 2021 - NOTICE   	DDTR Dedispersion 	1189.520407
Apr  5 15:31:38 2021 - NOTICE   	DDTR Host_To_Device 	835.661476
Apr  5 15:31:38 2021 - NOTICE   	DDTR total 	2097.376158
Apr  5 15:31:38 2021 - NOTICE   	Total total 	2097.507080
Apr  5 15:31:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 15:31:38 2021 - NOTICE    
Apr  5 15:31:38 2021 - NOTICE   	Real-time speed-up factor:	8.436071
Apr  5 15:31:38 2021 - NOTICE   --------------------------------------------------------------
Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 311520

19531.250000
0.000511
347
lineshift:	787
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3548.800049	4.900000	352

Amount of telescope time processed: 0.000000
timesamples: 173280

19140.625000
0.000511
341
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3548.800049	3862.400146	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 104160

19140.625000
0.000511
341
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09751 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 8.436071
NOTICE: Pipeline start/resume run_pipeline_generic.
