Apr  5 13:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:20:53 2021 - NOTICE   Checked for devices.
Apr  5 13:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:21:11 2021 - DEBUG    period:			0.000000
Apr  5 13:21:11 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:21:11 2021 - DEBUG    foff:			-0.161133
Apr  5 13:21:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:21:11 2021 - DEBUG    telescope_id:		0
Apr  5 13:21:11 2021 - DEBUG    machine_id:		0
Apr  5 13:21:11 2021 - DEBUG    data_type:		0
Apr  5 13:21:11 2021 - DEBUG    barycentric:		0
Apr  5 13:21:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:21:11 2021 - DEBUG    nbits:			8
Apr  5 13:21:11 2021 - DEBUG    nsamples:		312500
Apr  5 13:21:11 2021 - DEBUG    nchans:			2048
Apr  5 13:21:11 2021 - DEBUG    nifs:			0
Apr  5 13:21:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:21:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:21:11 2021 - DEBUG    rawdatafile:		
Apr  5 13:21:11 2021 - DEBUG    source_name:		
Apr  5 13:21:11 2021 - DEBUG    N:			0
Apr  5 13:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:21:11 2021 - DEBUG    Optimization settings:
Apr  5 13:21:11 2021 - DEBUG    		UNROLL:			4
Apr  5 13:21:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:21:11 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:21:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:21:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:21:11 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:21:11 2021 - DEBUG         ndms[0]:		736
Apr  5 13:21:11 2021 - DEBUG         ndms[1]:		288
Apr  5 13:21:11 2021 - DEBUG         ndms[2]:		352
Apr  5 13:21:11 2021 - DEBUG         ndms[3]:		32
Apr  5 13:21:11 2021 - DEBUG    ddtr maxshift:		31248
Apr  5 13:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:21:11 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:21:11 2021 - DEBUG    t_processed size:	4
Apr  5 13:21:11 2021 - DEBUG    t_processed elements:
Apr  5 13:21:11 2021 - DEBUG         t_processed[0][0]:	281088
Apr  5 13:21:11 2021 - DEBUG         t_processed[1][0]:	140544
Apr  5 13:21:11 2021 - DEBUG         t_processed[2][0]:	70272
Apr  5 13:21:11 2021 - DEBUG         t_processed[3][0]:	35136
Apr  5 13:21:11 2021 - DEBUG    power:			2.000000
Apr  5 13:21:11 2021 - NOTICE   Pipeline is ready.
Apr  5 13:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:21:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:21:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:21:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:21:13 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:21:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:21:13 2021 - DEBUG    Optimization settings:
Apr  5 13:21:13 2021 - DEBUG    		UNROLL:			4
Apr  5 13:21:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:21:13 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:21:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:21:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.500000,1,1
Apr  5 13:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.500000,2,2
Apr  5 13:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3548.800049,4.900000,4,4
Apr  5 13:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3548.800049,3862.400146,9.800000,8,8
Apr  5 13:21:13 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:21:13 2021 - DEBUG         ndms[0]:		736
Apr  5 13:21:13 2021 - DEBUG         ndms[1]:		288
Apr  5 13:21:13 2021 - DEBUG         ndms[2]:		352
Apr  5 13:21:13 2021 - DEBUG         ndms[3]:		32
Apr  5 13:21:13 2021 - DEBUG    ddtr maxshift:		31248
Apr  5 13:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:21:13 2021 - DEBUG    ddtr max_ndms:		736
Apr  5 13:21:13 2021 - DEBUG    t_processed size:	4
Apr  5 13:21:13 2021 - DEBUG    t_processed elements:
Apr  5 13:21:13 2021 - DEBUG         t_processed[0][0]:	281088
Apr  5 13:21:13 2021 - DEBUG         t_processed[1][0]:	140544
Apr  5 13:21:13 2021 - DEBUG         t_processed[2][0]:	70272
Apr  5 13:21:13 2021 - DEBUG         t_processed[3][0]:	35136
Apr  5 13:21:13 2021 - DEBUG    power:			2.000000
Apr  5 13:21:13 2021 - NOTICE   Finished. 1
Apr  5 13:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:21:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:21:13 2021 - NOTICE   	DDTR Binning 	43.394145
Apr  5 13:21:13 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Apr  5 13:21:13 2021 - NOTICE   	DDTR Dedispersion 	452.153442
Apr  5 13:21:13 2021 - NOTICE   	DDTR Host_To_Device 	838.329287
Apr  5 13:21:13 2021 - NOTICE   	DDTR total 	1362.384440
Apr  5 13:21:13 2021 - NOTICE   	Total total 	1362.507690
Apr  5 13:21:13 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 13:21:13 2021 - NOTICE    
Apr  5 13:21:13 2021 - NOTICE   	Real-time speed-up factor:	13.203325
Apr  5 13:21:13 2021 - NOTICE   --------------------------------------------------------------
.191986	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 133776

214.843750
0.027296
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.191986	587.072021	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 130320

214.843750
0.027296
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16812 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 27648
Real-time speedup factor: 3.029602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 31248
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551420
CT Device memory bandwidth in GB/s: 135.330852

NOTICE: 0.000000	1104.000000	1.500000	736

Amount of telescope time processed: 0.000000

23437.500000
0.000511
405
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 312336

19531.250000
0.000511
343
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3548.800049	4.900000	352

Amount of telescope time processed: 0.000000
timesamples: 171792

19140.625000
0.000511
337
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3548.800049	3862.400146	9.800000	32

Amount of telescope time processed: 0.000000
timesamples: 101520

19140.625000
0.000511
337
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36251 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 13.203324
NOTICE: Pipeline start/resume run_pipeline_generic.
