Apr  5 12:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:06:08 2021 - NOTICE   Checked for devices.
Apr  5 12:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:06:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    refdm:			0.000000
Apr  5 12:06:27 2021 - DEBUG    period:			0.000000
Apr  5 12:06:27 2021 - DEBUG    fch1:			1925.000000
Apr  5 12:06:27 2021 - DEBUG    foff:			-0.161133
Apr  5 12:06:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:06:27 2021 - DEBUG    telescope_id:		0
Apr  5 12:06:27 2021 - DEBUG    machine_id:		0
Apr  5 12:06:27 2021 - DEBUG    data_type:		0
Apr  5 12:06:27 2021 - DEBUG    barycentric:		0
Apr  5 12:06:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:06:27 2021 - DEBUG    nbits:			8
Apr  5 12:06:27 2021 - DEBUG    nsamples:		312500
Apr  5 12:06:27 2021 - DEBUG    nchans:			2048
Apr  5 12:06:27 2021 - DEBUG    nifs:			0
Apr  5 12:06:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:06:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:06:27 2021 - DEBUG    rawdatafile:		
Apr  5 12:06:27 2021 - DEBUG    source_name:		
Apr  5 12:06:27 2021 - DEBUG    N:			0
Apr  5 12:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    Optimization settings:
Apr  5 12:06:27 2021 - DEBUG    		UNROLL:			4
Apr  5 12:06:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:06:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:06:27 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:06:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:06:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1830.000000,2.500000,2,2
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3520.500000,4.900000,4,4
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.500000,3814.500000,9.800000,8,8
Apr  5 12:06:27 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 12:06:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:06:27 2021 - DEBUG         ndms[0]:		720
Apr  5 12:06:27 2021 - DEBUG         ndms[1]:		300
Apr  5 12:06:27 2021 - DEBUG         ndms[2]:		345
Apr  5 12:06:27 2021 - DEBUG         ndms[3]:		30
Apr  5 12:06:27 2021 - DEBUG    ddtr maxshift:		30520
Apr  5 12:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:06:27 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 12:06:27 2021 - DEBUG    t_processed size:	4
Apr  5 12:06:27 2021 - DEBUG    t_processed elements:
Apr  5 12:06:27 2021 - DEBUG         t_processed[0][0]:	281792
Apr  5 12:06:27 2021 - DEBUG         t_processed[1][0]:	140896
Apr  5 12:06:27 2021 - DEBUG         t_processed[2][0]:	70448
Apr  5 12:06:27 2021 - DEBUG         t_processed[3][0]:	35224
Apr  5 12:06:27 2021 - DEBUG    power:			2.000000
Apr  5 12:06:27 2021 - NOTICE   Pipeline is ready.
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:06:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:06:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:06:29 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:06:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:06:29 2021 - DEBUG    Optimization settings:
Apr  5 12:06:29 2021 - DEBUG    		UNROLL:			4
Apr  5 12:06:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:06:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:06:29 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:06:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:06:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 12:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 12:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1830.000000,2.500000,2,2
Apr  5 12:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3520.500000,4.900000,4,4
Apr  5 12:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.500000,3814.500000,9.800000,8,8
Apr  5 12:06:29 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 12:06:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:06:29 2021 - DEBUG         ndms[0]:		720
Apr  5 12:06:29 2021 - DEBUG         ndms[1]:		300
Apr  5 12:06:29 2021 - DEBUG         ndms[2]:		345
Apr  5 12:06:29 2021 - DEBUG         ndms[3]:		30
Apr  5 12:06:29 2021 - DEBUG    ddtr maxshift:		30520
Apr  5 12:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:06:29 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 12:06:29 2021 - DEBUG    t_processed size:	4
Apr  5 12:06:29 2021 - DEBUG    t_processed elements:
Apr  5 12:06:29 2021 - DEBUG         t_processed[0][0]:	281792
Apr  5 12:06:29 2021 - DEBUG         t_processed[1][0]:	140896
Apr  5 12:06:29 2021 - DEBUG         t_processed[2][0]:	70448
Apr  5 12:06:29 2021 - DEBUG         t_processed[3][0]:	35224
Apr  5 12:06:29 2021 - DEBUG    power:			2.000000
Apr  5 12:06:29 2021 - NOTICE   Finished. 1
Apr  5 12:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:06:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:06:29 2021 - NOTICE   	DDTR Binning 	43.614688
Apr  5 12:06:29 2021 - NOTICE   	DDTR Corner_Turn 	28.376928
Apr  5 12:06:29 2021 - NOTICE   	DDTR Dedispersion 	892.324855
Apr  5 12:06:29 2021 - NOTICE   	DDTR Host_To_Device 	840.623712
Apr  5 12:06:29 2021 - NOTICE   	DDTR total 	1805.077484
Apr  5 12:06:29 2021 - NOTICE   	Total total 	1805.202515
Apr  5 12:06:29 2021 - NOTICE   	Processed telescope time:	18034.687042
Apr  5 12:06:29 2021 - NOTICE    
Apr  5 12:06:29 2021 - NOTICE   	Real-time speed-up factor:	9.990395
Apr  5 12:06:29 2021 - NOTICE   --------------------------------------------------------------
85

Amount of telescope time processed: 0.000000
timesamples: 130424

214.843750
0.027296
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.580017	570.780029	0.440000	330

Amount of telescope time processed: 0.000000
timesamples: 126160

214.843750
0.027296
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25543 (GPU estimate)
Amount of telescope time processed: 4.358144
Number of samples processed: 34048
Real-time speedup factor: 3.471448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 281792;
maxshift: 30520
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281792, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542827
CT Device memory bandwidth in GB/s: 135.325696

NOTICE: 0.000000	1080.000000	1.500000	720

Amount of telescope time processed: 0.000000

23437.500000
0.000511
193
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1830.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 312312

19531.250000
0.000511
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	3520.500000	4.900000	345

Amount of telescope time processed: 0.000000
timesamples: 171416

19140.625000
0.000511
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3520.500000	3814.500000	9.800000	30

Amount of telescope time processed: 0.000000
timesamples: 100968

19140.625000
0.000511
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8052 (GPU estimate)
Amount of telescope time processed: 18.034687
Number of samples processed: 281792
Real-time speedup factor: 9.990396
NOTICE: Pipeline start/resume run_pipeline_generic.
