Apr  1 04:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:09:36 2021 - NOTICE   Checked for devices.
Apr  1 04:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:57 2021 - DEBUG         ndms[0]:		2950
Apr  1 04:09:57 2021 - DEBUG         ndms[1]:		540
Apr  1 04:09:57 2021 - DEBUG    ddtr maxshift:		22680
Apr  1 04:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:57 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 04:09:57 2021 - DEBUG    t_processed size:	2
Apr  1 04:09:57 2021 - DEBUG    t_processed elements:
Apr  1 04:09:57 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 04:09:57 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 04:09:57 2021 - DEBUG    power:			2.000000
Apr  1 04:09:57 2021 - NOTICE   Pipeline is ready.
Apr  1 04:09:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 04:09:58 2021 - DEBUG    Signal width [samples]:		78
Apr  1 04:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:58 2021 - DEBUG    Optimization settings:
Apr  1 04:09:58 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:58 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:58 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,796.500061,0.270000,1,1
Apr  1 04:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.500061,1082.700073,0.530000,2,2
Apr  1 04:09:58 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 04:09:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:58 2021 - DEBUG         ndms[0]:		2950
Apr  1 04:09:58 2021 - DEBUG         ndms[1]:		540
Apr  1 04:09:58 2021 - DEBUG    ddtr maxshift:		22680
Apr  1 04:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:58 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 04:09:58 2021 - DEBUG    t_processed size:	2
Apr  1 04:09:58 2021 - DEBUG    t_processed elements:
Apr  1 04:09:58 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 04:09:58 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 04:09:58 2021 - DEBUG    power:			2.000000
Apr  1 04:09:58 2021 - NOTICE   Finished. 1
Apr  1 04:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:58 2021 - NOTICE   	DDTR Binning 	5.796128
Apr  1 04:09:58 2021 - NOTICE   	DDTR Corner_Turn 	6.611264
Apr  1 04:09:58 2021 - NOTICE   	DDTR Dedispersion 	225.978308
Apr  1 04:09:58 2021 - NOTICE   	DDTR Host_To_Device 	209.314429
Apr  1 04:09:58 2021 - NOTICE   	DDTR total 	447.772451
Apr  1 04:09:58 2021 - NOTICE   	Total total 	447.842194
Apr  1 04:09:58 2021 - NOTICE   	Processed telescope time:	8355.839729
Apr  1 04:09:58 2021 - NOTICE    
Apr  1 04:09:58 2021 - NOTICE   	Real-time speed-up factor:	18.658000
Apr  1 04:09:58 2021 - NOTICE   --------------------------------------------------------------
d:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8964
Number of time samples + maxshift: 78084;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78084 4096
32 8
2440 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.181016
CT Device memory bandwidth in GB/s: 137.508609

NOTICE: 0.000000	4128.000000	2.400000	1720

Amount of telescope time processed: 0.000000

9375.000000
0.000548
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944132 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 18.741783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 22680
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.143365
CT Device memory bandwidth in GB/s: 145.286019

NOTICE: 0.000000	796.500061	0.270000	2950

Amount of telescope time processed: 0.000000

527.343750
0.010632
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.500061	1082.700073	0.530000	540

Amount of telescope time processed: 0.000000
timesamples: 39000

517.578125
0.010632
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447842 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 16320
Real-time speedup factor: 18.658001
NOTICE: Pipeline start/resume run_pipeline_generic.
