Feb  1 23:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:07:37 2021 - NOTICE   Checked for devices.
Feb  1 23:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:42 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:42 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:42 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:42 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:42 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:42 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:07:42 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:42 2021 - DEBUG    period:			0.000000
Feb  1 23:07:42 2021 - DEBUG    fch1:			2175.000000
Feb  1 23:07:42 2021 - DEBUG    foff:			-0.229492
Feb  1 23:07:42 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:42 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:42 2021 - DEBUG    machine_id:		0
Feb  1 23:07:42 2021 - DEBUG    data_type:		0
Feb  1 23:07:42 2021 - DEBUG    barycentric:		0
Feb  1 23:07:42 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:42 2021 - DEBUG    nbits:			8
Feb  1 23:07:42 2021 - DEBUG    nsamples:		156250
Feb  1 23:07:42 2021 - DEBUG    nchans:			2048
Feb  1 23:07:42 2021 - DEBUG    nifs:			0
Feb  1 23:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:42 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:42 2021 - DEBUG    source_name:		
Feb  1 23:07:42 2021 - DEBUG    N:			0
Feb  1 23:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    Optimization settings:
Feb  1 23:07:42 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:42 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:42 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:42 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.920044,0.910000,1,1
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.920044,3505.919922,3.300000,2,2
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4254.719727,3.900000,4,4
Feb  1 23:07:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  1 23:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:42 2021 - DEBUG         ndms[0]:		2112
Feb  1 23:07:42 2021 - DEBUG         ndms[1]:		480
Feb  1 23:07:42 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:42 2021 - DEBUG    ddtr maxshift:		18528
Feb  1 23:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  1 23:07:42 2021 - DEBUG    t_processed size:	3
Feb  1 23:07:42 2021 - DEBUG    t_processed elements:
Feb  1 23:07:42 2021 - DEBUG         t_processed[0][0]:	137472
Feb  1 23:07:42 2021 - DEBUG         t_processed[1][0]:	68736
Feb  1 23:07:42 2021 - DEBUG         t_processed[2][0]:	34368
Feb  1 23:07:42 2021 - DEBUG    power:			2.000000
Feb  1 23:07:42 2021 - NOTICE   Pipeline is ready.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:43 2021 - NOTICE   Pipeline running over next chunk.

ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.959961	1032.959961	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 339552

14843.750000
0.000422
308
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2040.959961	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 197472

13671.875000
0.000422
285
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.959961	3845.759766	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 126432

18359.375000
0.000422
378
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3845.759766	4138.559570	6.100000	48

Amount of telescope time processed: 0.000000
timesamples: 90912

5957.031250
0.000422
132
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43255 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 12.694982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18528
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1317888000 bytes = 1256.836 MB;
Total memory required: 1956864000 bytes = 1866.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.590907
CT Device memory bandwidth in GB/s: 132.954544

NOTICE: 0.000000	1921.920044	0.910000	2112

Amount of telescope time processed: 0.000000

7109.375000
0.000550
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.920044	3505.919922	3.300000	480

Amount of telescope time processed: 0.000000
timesamples: 156000

12890.625000
0.000550
347
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3505.919922	4254.719727	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 87264

7617.187500
0.000550
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852312 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 20.645508
NOTICE: Pipeline start/resume run_pipeline_Feb  1 23:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:07:43 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:43 2021 - DEBUG    Optimization settings:
Feb  1 23:07:43 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:43 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:43 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:43 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.920044,0.910000,1,1
Feb  1 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.920044,3505.919922,3.300000,2,2
Feb  1 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4254.719727,3.900000,4,4
Feb  1 23:07:43 2021 - DEBUG    ddtr max_ndms:		2112
Feb  1 23:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:43 2021 - DEBUG         ndms[0]:		2112
Feb  1 23:07:43 2021 - DEBUG         ndms[1]:		480
Feb  1 23:07:43 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:43 2021 - DEBUG    ddtr maxshift:		18528
Feb  1 23:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:43 2021 - DEBUG    ddtr max_ndms:		2112
Feb  1 23:07:43 2021 - DEBUG    t_processed size:	3
Feb  1 23:07:43 2021 - DEBUG    t_processed elements:
Feb  1 23:07:43 2021 - DEBUG         t_processed[0][0]:	137472
Feb  1 23:07:43 2021 - DEBUG         t_processed[1][0]:	68736
Feb  1 23:07:43 2021 - DEBUG         t_processed[2][0]:	34368
Feb  1 23:07:43 2021 - DEBUG    power:			2.000000
Feb  1 23:07:43 2021 - NOTICE   Finished. 1
Feb  1 23:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:43 2021 - NOTICE   	DDTR Binning 	17.928128
Feb  1 23:07:43 2021 - NOTICE   	DDTR Corner_Turn 	14.437856
Feb  1 23:07:43 2021 - NOTICE   	DDTR Dedispersion 	401.257482
Feb  1 23:07:43 2021 - NOTICE   	DDTR Host_To_Device 	418.482115
Feb  1 23:07:43 2021 - NOTICE   	DDTR total 	852.209452
Feb  1 23:07:43 2021 - NOTICE   	Total total 	852.312073
Feb  1 23:07:43 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  1 23:07:43 2021 - NOTICE    
Feb  1 23:07:43 2021 - NOTICE   	Real-time speed-up factor:	20.645509
Feb  1 23:07:43 2021 - NOTICE   --------------------------------------------------------------
generic.
