Apr  5 09:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:38:45 2021 - NOTICE   Checked for devices.
Apr  5 09:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:38:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:38:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:38:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:38:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:38:55 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:38:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:38:55 2021 - DEBUG    period:			0.000000
Apr  5 09:38:55 2021 - DEBUG    fch1:			2105.000000
Apr  5 09:38:55 2021 - DEBUG    foff:			-0.605469
Apr  5 09:38:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:38:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:38:55 2021 - DEBUG    machine_id:		0
Apr  5 09:38:55 2021 - DEBUG    data_type:		0
Apr  5 09:38:55 2021 - DEBUG    barycentric:		0
Apr  5 09:38:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:38:55 2021 - DEBUG    nbits:			8
Apr  5 09:38:55 2021 - DEBUG    nsamples:		156250
Apr  5 09:38:55 2021 - DEBUG    nchans:			512
Apr  5 09:38:55 2021 - DEBUG    nifs:			0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:38:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:38:55 2021 - DEBUG    source_name:		
Apr  5 09:38:55 2021 - DEBUG    N:			0
Apr  5 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Optimization settings:
Apr  5 09:38:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:38:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:38:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:38:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,2.100000,1,1
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1134.000000,4.200000,2,2
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2694.000000,13.000000,4,4
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.000000,4374.000000,21.000000,8,8
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 09:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:38:55 2021 - DEBUG         ndms[0]:		300
Apr  5 09:38:55 2021 - DEBUG         ndms[1]:		120
Apr  5 09:38:55 2021 - DEBUG         ndms[2]:		120
Apr  5 09:38:55 2021 - DEBUG         ndms[3]:		80
Apr  5 09:38:55 2021 - DEBUG    ddtr maxshift:		12168
Apr  5 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 09:38:55 2021 - DEBUG    t_processed size:	4
Apr  5 09:38:55 2021 - DEBUG    t_processed elements:
Apr  5 09:38:55 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 09:38:55 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 09:38:55 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 09:38:55 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 09:38:55 2021 - DEBUG    power:			2.000000
Apr  5 09:38:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:38:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:38:56 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:38:56 2021 - DEBUG    Optimization settings:
Apr  5 09:38:56 2021 - DEBUG    		UNROLL:			4
Apr  5 09:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:38:56 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:38:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:38:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,2.100000,1,1
Apr  5 09:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1134.000000,4.200000,2,2
Apr  5 09:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2694.000000,13.000000,4,4
Apr  5 09:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.000000,4374.000000,21.000000,8,8
Apr  5 09:38:56 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 09:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:38:56 2021 - DEBUG         ndms[0]:		300
Apr  5 09:38:56 2021 - DEBUG         ndms[1]:		120
Apr  5 09:38:56 2021 - DEBUG         ndms[2]:		120
Apr  5 09:38:56 2021 - DEBUG         ndms[3]:		80
Apr  5 09:38:56 2021 - DEBUG    ddtr maxshift:		12168
Apr  5 09:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:38:56 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 09:38:56 2021 - DEBUG    t_processed size:	4
Apr  5 09:38:56 2021 - DEBUG    t_processed elements:
Apr  5 09:38:56 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 09:38:56 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 09:38:56 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 09:38:56 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 09:38:56 2021 - DEBUG    power:			2.000000
Apr  5 09:38:56 2021 - NOTICE   Finished. 1
Apr  5 09:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:38:56 2021 - NOTICE   	DDTR Binning 	5.389664
Apr  5 09:38:56 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Apr  5 09:38:56 2021 - NOTICE   	DDTR Dedispersion 	32.700481
Apr  5 09:38:56 2021 - NOTICE   	DDTR Host_To_Device 	104.856036
Apr  5 09:38:56 2021 - NOTICE   	DDTR total 	146.490781
Apr  5 09:38:56 2021 - NOTICE   	Total total 	146.604034
Apr  5 09:38:56 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 09:38:56 2021 - NOTICE    
Apr  5 09:38:56 2021 - NOTICE   	Real-time speed-up factor:	125.726412
Apr  5 09:38:56 2021 - NOTICE   --------------------------------------------------------------
xshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12168
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.063456
CT Device memory bandwidth in GB/s: 141.038074

NOTICE: 0.000000	630.000000	2.100000	300

Amount of telescope time processed: 0.000000

16406.250000
0.000350
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1134.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 156168

16406.250000
0.000350
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2694.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 84168

25390.625000
0.000350
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2694.000000	4374.000000	21.000000	80

Amount of telescope time processed: 0.000000
timesamples: 48168

20507.812500
0.000350
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146604 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 125.726418
NOTICE: Pipeline start/resume run_pipeline_generic.
