Feb  1 22:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:29:17 2021 - NOTICE   Checked for devices.
Feb  1 22:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:22 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:22 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    az_start:		0.000000
Feb  1 22:29:22 2021 - DEBUG    za_start:		0.000000
Feb  1 22:29:22 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:29:22 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:29:22 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:29:22 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:29:22 2021 - DEBUG    refdm:			0.000000
Feb  1 22:29:22 2021 - DEBUG    period:			0.000000
Feb  1 22:29:22 2021 - DEBUG    fch1:			2175.000000
Feb  1 22:29:22 2021 - DEBUG    foff:			-0.229492
Feb  1 22:29:22 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:29:22 2021 - DEBUG    telescope_id:		0
Feb  1 22:29:22 2021 - DEBUG    machine_id:		0
Feb  1 22:29:22 2021 - DEBUG    data_type:		0
Feb  1 22:29:22 2021 - DEBUG    barycentric:		0
Feb  1 22:29:22 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:29:22 2021 - DEBUG    nbits:			8
Feb  1 22:29:22 2021 - DEBUG    nsamples:		156250
Feb  1 22:29:22 2021 - DEBUG    nchans:			2048
Feb  1 22:29:22 2021 - DEBUG    nifs:			0
Feb  1 22:29:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:29:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:29:22 2021 - DEBUG    rawdatafile:		
Feb  1 22:29:22 2021 - DEBUG    source_name:		
Feb  1 22:29:22 2021 - DEBUG    N:			0
Feb  1 22:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    Optimization settings:
Feb  1 22:29:22 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:22 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:22 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:22 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:22 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1933.750000,0.910000,1,1
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.750000,3583.750000,3.300000,2,2
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3583.750000,4266.250000,3.900000,4,4
Feb  1 22:29:22 2021 - DEBUG    ddtr max_ndms:		2125
Feb  1 22:29:22 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:22 2021 - DEBUG         ndms[0]:		2125
Feb  1 22:29:22 2021 - DEBUG         ndms[1]:		500
Feb  1 22:29:22 2021 - DEBUG         ndms[2]:		175
Feb  1 22:29:22 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:22 2021 - DEBUG    ddtr max_ndms:		2125
Feb  1 22:29:22 2021 - DEBUG    t_processed size:	3
Feb  1 22:29:22 2021 - DEBUG    t_processed elements:
Feb  1 22:29:22 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:29:22 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:29:22 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:29:22 2021 - DEBUG    power:			2.000000
Feb  1 22:29:22 2021 - NOTICE   Pipeline is ready.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:29:23 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:29:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:23 2021 - DEBUG    Optimization settings:
Feb  1 22:29:23 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:23 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:23 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:23 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:23 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1933.750000,0.910000,1,1
Feb  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.750000,3583.750000,3.300000,2,2
Feb  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3583.750000,4266.250000,3.900000,4,4
Feb  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		2125
Feb  1 22:29:23 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:23 2021 - DEBUG         ndms[0]:		2125
Feb  1 22:29:23 2021 - DEBUG         ndms[1]:		500
Feb  1 22:29:23 2021 - DEBUG         ndms[2]:		175
Feb  1 22:29:23 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		2125
Feb  1 22:29:23 2021 - DEBUG    t_processed size:	3
Feb  1 22:29:23 2021 - DEBUG    t_processed elements:
Feb  1 22:29:23 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:29:23 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:29:23 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:29:23 2021 - DEBUG    power:			2.000000
Feb  1 22:29:23 2021 - NOTICE   Finished. 1
Feb  1 22:29:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:23 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:23 2021 - NOTICE   	DDTR Binning 	17.960960
Feb  1 22:29:23 2021 - NOTICE   	DDTR Corner_Turn 	14.445440
Feb  1 22:29:23 2021 - NOTICE   	DDTR Dedispersion 	522.666905
Feb  1 22:29:23 2021 - NOTICE   	DDTR Host_To_Device 	418.200372
Feb  1 22:29:23 2021 - NOTICE   	DDTR total 	973.386826
Feb  1 22:29:23 2021 - NOTICE   	Total total 	973.485840
Feb  1 22:29:23 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  1 22:29:23 2021 - NOTICE    
Feb  1 22:29:23 2021 - NOTICE   	Real-time speed-up factor:	17.924205
Feb  1 22:29:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: 1947.000000	3827.000000	9.400000	200

Amount of telescope time processed: 0.000000
timesamples: 131760

18359.375000
0.000422
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3827.000000	4132.000000	6.100000	50

Amount of telescope time processed: 0.000000
timesamples: 96704

5957.031250
0.000422
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52516 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 11.763000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1323960000 bytes = 1262.627 MB;
Total memory required: 1961952960 bytes = 1871.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.086444
CT Device memory bandwidth in GB/s: 132.651866

NOTICE: 0.000000	1933.750000	0.910000	2125

Amount of telescope time processed: 0.000000

7109.375000
0.000550
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1933.750000	3583.750000	3.300000	500

Amount of telescope time processed: 0.000000
timesamples: 155760

12890.625000
0.000550
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3583.750000	4266.250000	3.900000	175

Amount of telescope time processed: 0.000000
timesamples: 87600

7617.187500
0.000550
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973486 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 17.924204
NOTICE: Pipeline start/resume run_pipeline_generic.
