# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 25 630 0.000512 4096 3.09449e-41 6325 28000 9.65018 2172.75 49.5053 2231.95 2231.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 25 630 0.000512 4096 3.09561e-41 6325 28000 9.60659 1680.91 49.0281 1739.59 1739.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 630 0.000512 4096 3.0872e-41 6325 27776 9.62458 952.014 48.9791 1010.66 1010.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 25 630 0.000512 4096 3.06744e-41 6325 27776 9.63152 1085.52 48.8723 1144.07 1144.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 25 630 0.000512 4096 3.07375e-41 6325 27776 9.6248 934.435 48.9752 993.077 993.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 630 0.000512 4096 3.09365e-41 6325 27960 9.64006 1536.23 48.9569 1594.87 1594.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 25 630 0.000512 4096 3.09491e-41 6325 27960 9.58925 2036.71 48.9292 2095.27 2095.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 25 630 0.000512 4096 3.07655e-41 6325 27960 9.64819 1658.69 49.0647 1717.45 1717.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 630 0.000512 4096 3.08916e-41 6325 27840 9.64608 962.641 48.9419 1021.27 1021.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 25 630 0.000512 4096 3.08132e-41 6325 27840 9.64323 1039.66 49.2472 1098.6 1098.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 25 630 0.000512 4096 3.09225e-41 6325 27840 9.5887 845.282 48.992 903.899 903.942
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 630 0.000512 4096 3.08356e-41 6325 28032 9.67194 1522.45 49.1332 1581.3 1581.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 25 630 0.000512 4096 3.06996e-41 6325 28032 9.66733 1957.62 49.2831 2016.62 2016.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 630 0.000512 4096 3.07529e-41 6325 27904 9.66112 1313.6 49.1864 1372.49 1372.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 25 630 0.000512 4096 3.08075e-41 6325 27904 9.67392 994.915 49.2268 1053.86 1053.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 630 0.000512 4096 3.07879e-41 6336 28096 9.66832 1004.65 49.1298 1063.49 1063.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 32 630 0.000512 4096 3.06338e-41 6336 28096 9.61638 1001.48 49.2009 1060.33 1060.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 32 630 0.000512 4096 3.0858e-41 6336 28096 9.66624 1194.73 49.1692 1253.61 1253.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 32 630 0.000512 4096 3.09575e-41 6336 28096 9.67373 2206.1 49.1225 2264.95 2264.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 630 0.000512 4096 3.07711e-41 6336 28032 9.60909 637.892 49.0834 696.62 696.664
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 32 630 0.000512 4096 3.07333e-41 6336 28032 9.67261 609.14 49.0703 667.919 667.962
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 32 630 0.000512 4096 3.09449e-41 6336 28032 9.67376 568.696 49.191 627.593 627.637
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 8 32 630 0.000512 4096 3.06982e-41 6336 28032 9.61277 1187.03 49.0919 1245.78 1245.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 630 0.000512 4096 3.09098e-41 6336 28080 9.66896 1090.29 49.3363 1149.34 1149.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 32 630 0.000512 4096 3.06366e-41 6336 28080 9.66861 1080.44 49.0085 1139.16 1139.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 32 630 0.000512 4096 3.07571e-41 6336 28080 9.62365 1395.34 49.1788 1454.19 1454.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 32 630 0.000512 4096 3.08958e-41 6336 28080 9.67373 3101.62 49.0394 3160.38 3160.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 630 0.000512 4096 3.09421e-41 6336 28000 9.64608 734.391 50.0463 794.118 794.162
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 32 630 0.000512 4096 3.06842e-41 6336 28000 9.66995 636.983 48.9923 695.682 695.727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 32 630 0.000512 4096 3.06968e-41 6336 28000 9.60195 610.828 48.917 669.387 669.432
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 32 630 0.000512 4096 3.08832e-41 6336 28000 9.66477 1563.95 49.1077 1622.76 1622.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 630 0.000512 4096 3.09365e-41 6336 28080 9.67677 1077.99 49.3652 1137.08 1137.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 32 630 0.000512 4096 3.07067e-41 6336 28080 9.6119 1125.96 49.1401 1184.75 1184.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 32 630 0.000512 4096 3.06268e-41 6336 28080 9.67066 1251.77 49.2352 1310.72 1310.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 630 0.000512 4096 3.09225e-41 6336 28032 9.6735 703.049 49.0988 761.864 761.913
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 32 630 0.000512 4096 3.07137e-41 6336 28032 9.67878 556.582 49.0436 615.341 615.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 32 630 0.000512 4096 3.08061e-41 6336 28032 9.61946 557.944 49.0994 616.706 616.751
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 630 0.000512 4096 3.09449e-41 6336 28056 9.68 1135.56 49.1377 1194.41 1194.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 32 630 0.000512 4096 3.09337e-41 6336 28056 9.67386 1449.21 49.0302 1507.96 1508
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 32 630 0.000512 4096 3.09393e-41 6336 28056 9.66688 1133.72 49.0932 1192.53 1192.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 630 0.000512 4096 3.09098e-41 6336 28000 9.66563 749.778 49.1706 808.658 808.704
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 32 630 0.000512 4096 3.08216e-41 6336 28000 9.60614 614.066 49.2792 672.999 673.053
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 32 630 0.000512 4096 3.06842e-41 6336 28000 9.6705 911.676 49.0029 970.395 970.437
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 630 0.000512 4096 3.08328e-41 6336 27888 9.64477 606.076 49.1028 664.861 664.904
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 32 630 0.000512 4096 3.08678e-41 6336 27888 9.64691 521.538 49.1252 580.344 580.383
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 32 630 0.000512 4096 3.08888e-41 6336 27888 9.58832 551.495 49.0445 610.168 610.209
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 630 0.000512 4096 3.08412e-41 6336 28032 9.66358 1091.42 49.2324 1150.35 1150.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 32 630 0.000512 4096 3.0673e-41 6336 28032 9.66042 1354.55 48.9951 1413.26 1413.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 32 630 0.000512 4096 3.09603e-41 6336 28032 9.6503 1830.29 49.1643 1889.15 1889.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 630 0.000512 4096 3.09365e-41 6336 27904 9.64307 741.043 48.9513 799.672 799.718
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 32 630 0.000512 4096 3.09463e-41 6336 27904 9.58368 619.424 49.0915 678.132 678.173
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 32 630 0.000512 4096 3.08286e-41 6336 27904 9.63754 835.762 48.9442 894.384 894.429
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 630 0.000512 4096 3.07851e-41 6336 27840 9.64179 612.779 49.0609 671.519 671.557
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 32 630 0.000512 4096 3.06156e-41 6336 27840 9.63898 526.068 49.0445 584.795 584.839
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 16 32 630 0.000512 4096 3.068e-41 6336 27840 9.58579 511.516 49.0537 570.188 570.228
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 630 0.000512 4096 3.07529e-41 6336 28080 9.68262 1390.06 49.1538 1448.94 1448.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 32 630 0.000512 4096 3.09575e-41 6336 28080 9.67885 1411.66 49.2426 1470.62 1470.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 32 630 0.000512 4096 3.09168e-41 6336 28080 9.68394 1941.99 49.1095 2000.83 2000.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 630 0.000512 4096 3.0837e-41 6336 27936 9.65837 1013.91 49.0999 1072.72 1072.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 32 630 0.000512 4096 3.06828e-41 6336 27936 9.59386 787.681 49.2467 846.554 846.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 32 630 0.000512 4096 3.07277e-41 6336 27936 9.65117 988.543 48.9852 1047.22 1047.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 630 0.000512 4096 3.08384e-41 6336 27864 9.66042 797.151 49.7978 856.651 856.694
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 32 630 0.000512 4096 3.07865e-41 6336 27864 9.6553 874.802 49.152 933.653 933.694
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 18 32 630 0.000512 4096 3.09393e-41 6336 27864 9.60746 681.744 49.0975 740.488 740.533
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 630 0.000512 4096 3.08524e-41 6336 28000 9.64403 1303.25 49.2943 1362.24 1362.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 32 630 0.000512 4096 3.08103e-41 6336 28000 9.65882 1348.82 48.9308 1407.46 1407.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 32 630 0.000512 4096 3.07893e-41 6336 28000 9.66448 1784.06 48.9912 1842.77 1842.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 630 0.000512 4096 3.06688e-41 6336 27840 9.67072 971.608 49.0107 1030.33 1030.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 32 630 0.000512 4096 3.06226e-41 6336 27840 9.58714 983.204 48.9249 1041.75 1041.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 32 630 0.000512 4096 3.07081e-41 6336 27840 9.63869 918.526 48.894 977.101 977.147
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 630 0.000512 4096 3.07851e-41 6336 27840 9.66029 781.019 48.9639 839.688 839.734
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 32 630 0.000512 4096 3.0624e-41 6336 27840 9.66118 800.949 48.9769 859.622 859.666
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 20 32 630 0.000512 4096 3.09687e-41 6336 27840 9.59546 631.633 49.0783 690.348 690.392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 630 0.000512 4096 3.08986e-41 6336 28032 9.67181 1491.86 49.0193 1550.6 1550.64
