Apr  5 08:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:19:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:19:32 2021 - NOTICE   Checked for devices.
Apr  5 08:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:19:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:19:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:19:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:19:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:56 2021 - DEBUG    Optimization settings:
Apr  5 08:19:56 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:56 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:19:56 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:56 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 08:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.300000,1,1
Apr  5 08:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,2.600000,2,2
Apr  5 08:19:56 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 08:19:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:56 2021 - DEBUG         ndms[0]:		800
Apr  5 08:19:56 2021 - DEBUG         ndms[1]:		300
Apr  5 08:19:56 2021 - DEBUG    ddtr maxshift:		7776
Apr  5 08:19:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:56 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 08:19:56 2021 - DEBUG    t_processed size:	2
Apr  5 08:19:56 2021 - DEBUG    t_processed elements:
Apr  5 08:19:56 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 08:19:56 2021 - DEBUG         t_processed[1][0]:	35136
Apr  5 08:19:56 2021 - DEBUG    power:			2.000000
Apr  5 08:19:56 2021 - NOTICE   Finished. 1
Apr  5 08:19:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:19:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:19:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:19:56 2021 - NOTICE   	DDTR Binning 	2.902016
Apr  5 08:19:56 2021 - NOTICE   	DDTR Corner_Turn 	3.424928
Apr  5 08:19:56 2021 - NOTICE   	DDTR Dedispersion 	42.650369
Apr  5 08:19:56 2021 - NOTICE   	DDTR Host_To_Device 	129.400763
Apr  5 08:19:56 2021 - NOTICE   	DDTR total 	178.452929
Apr  5 08:19:56 2021 - NOTICE   	Total total 	178.518021
Apr  5 08:19:56 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 08:19:56 2021 - NOTICE    
Apr  5 08:19:56 2021 - NOTICE   	Real-time speed-up factor:	100.772077
Apr  5 08:19:56 2021 - NOTICE   --------------------------------------------------------------
based on 10.00 ops per channel per tsamp: 235.794558
CT Device memory bandwidth in GB/s: 141.476735

NOTICE: 0.000000	1040.000000	1.300000	800

Amount of telescope time processed: 0.000000

5078.125000
0.001047
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1820.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 78048

5078.125000
0.001047
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178518 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 100.772072
NOTICE: Pipeline start/resume run_pipeline_generic.
