Apr  5 08:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:36:16 2021 - NOTICE   Checked for devices.
Apr  5 08:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:36:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:36 2021 - DEBUG    Optimization settings:
Apr  5 08:36:36 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 08:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.999939,1.300000,1,1
Apr  5 08:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.999939,1794.000000,2.600000,2,2
Apr  5 08:36:36 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:36 2021 - DEBUG         ndms[0]:		780
Apr  5 08:36:36 2021 - DEBUG         ndms[1]:		300
Apr  5 08:36:36 2021 - DEBUG    ddtr maxshift:		7920
Apr  5 08:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:36 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:36:36 2021 - DEBUG    t_processed size:	2
Apr  5 08:36:36 2021 - DEBUG    t_processed elements:
Apr  5 08:36:36 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 08:36:36 2021 - DEBUG         t_processed[1][0]:	35040
Apr  5 08:36:36 2021 - DEBUG    power:			2.000000
Apr  5 08:36:36 2021 - NOTICE   Finished. 1
Apr  5 08:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:36:36 2021 - NOTICE   	DDTR Binning 	2.907552
Apr  5 08:36:36 2021 - NOTICE   	DDTR Corner_Turn 	3.413888
Apr  5 08:36:36 2021 - NOTICE   	DDTR Dedispersion 	29.820928
Apr  5 08:36:36 2021 - NOTICE   	DDTR Host_To_Device 	128.311462
Apr  5 08:36:36 2021 - NOTICE   	DDTR total 	164.525081
Apr  5 08:36:36 2021 - NOTICE   	Total total 	164.600250
Apr  5 08:36:36 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 08:36:36 2021 - NOTICE    
Apr  5 08:36:36 2021 - NOTICE   	Real-time speed-up factor:	108.994241
Apr  5 08:36:36 2021 - NOTICE   --------------------------------------------------------------
 = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	1013.999939	1.300000	780

Amount of telescope time processed: 0.000000

5078.125000
0.001047
335
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.999939	1794.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 78000

5078.125000
0.001047
335
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1646 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 108.994240
NOTICE: Pipeline start/resume run_pipeline_generic.
