Apr  5 08:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:32:43 2021 - NOTICE   Checked for devices.
Apr  5 08:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:33:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Optimization settings:
Apr  5 08:33:17 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.999939,1.300000,1,1
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.999939,1794.000000,2.600000,2,2
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:17 2021 - DEBUG         ndms[0]:		780
Apr  5 08:33:17 2021 - DEBUG         ndms[1]:		300
Apr  5 08:33:17 2021 - DEBUG    ddtr maxshift:		7440
Apr  5 08:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:33:17 2021 - DEBUG    t_processed size:	2
Apr  5 08:33:17 2021 - DEBUG    t_processed elements:
Apr  5 08:33:17 2021 - DEBUG         t_processed[0][0]:	70656
Apr  5 08:33:17 2021 - DEBUG         t_processed[1][0]:	35328
Apr  5 08:33:17 2021 - DEBUG    power:			2.000000
Apr  5 08:33:17 2021 - NOTICE   Finished. 1
Apr  5 08:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:33:17 2021 - NOTICE   	DDTR Binning 	2.912544
Apr  5 08:33:17 2021 - NOTICE   	DDTR Corner_Turn 	3.433248
Apr  5 08:33:17 2021 - NOTICE   	DDTR Dedispersion 	75.409664
Apr  5 08:33:17 2021 - NOTICE   	DDTR Host_To_Device 	130.107385
Apr  5 08:33:17 2021 - NOTICE   	DDTR total 	211.935358
Apr  5 08:33:17 2021 - NOTICE   	Total total 	212.002853
Apr  5 08:33:17 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 08:33:17 2021 - NOTICE    
Apr  5 08:33:17 2021 - NOTICE   	Real-time speed-up factor:	85.319306
Apr  5 08:33:17 2021 - NOTICE   --------------------------------------------------------------
 based on 10.00 ops per channel per tsamp: 235.464408
CT Device memory bandwidth in GB/s: 141.278645

NOTICE: 0.000000	1013.999939	1.300000	780

Amount of telescope time processed: 0.000000

5078.125000
0.001047
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.999939	1794.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 78096

5078.125000
0.001047
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212003 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 85.319305
NOTICE: Pipeline start/resume run_pipeline_generic.
