Apr  4 05:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:45:35 2021 - NOTICE   Checked for devices.
Apr  4 05:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    N:			0
Apr  4 05:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    Optimization settings:
Apr  4 05:46:03 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:03 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:03 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,2.200000,1,1
Apr  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1720
Apr  4 05:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:03 2021 - DEBUG         ndms[0]:		1720
Apr  4 05:46:03 2021 - DEBUG    ddtr maxshift:		10315
Apr  4 05:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1720
Apr  4 05:46:03 2021 - DEBUG    t_processed size:	1
Apr  4 05:46:03 2021 - DEBUG    t_processed elements:
Apr  4 05:46:03 2021 - DEBUG         t_processed[0][0]:	67800
Apr  4 05:46:03 2021 - DEBUG    power:			2.000000
Apr  4 05:46:03 2021 - NOTICE   Pipeline is ready.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:46:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:46:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:46:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:46:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:46:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:04 2021 - DEBUG    Optimization settings:
Apr  4 05:46:04 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:04 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:04 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,2.200000,1,1
Apr  4 05:46:04 2021 - DEBUG    ddtr max_ndms:		1720
Apr  4 05:46:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:04 2021 - DEBUG         ndms[0]:		1720
Apr  4 05:46:04 2021 - DEBUG    ddtr maxshift:		10315
Apr  4 05:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:04 2021 - DEBUG    ddtr max_ndms:		1720
Apr  4 05:46:04 2021 - DEBUG    t_processed size:	1
Apr  4 05:46:04 2021 - DEBUG    t_processed elements:
Apr  4 05:46:04 2021 - DEBUG         t_processed[0][0]:	67800
Apr  4 05:46:04 2021 - DEBUG    power:			2.000000
Apr  4 05:46:04 2021 - NOTICE   Finished. 1
Apr  4 05:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:46:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:46:04 2021 - NOTICE   	DDTR Corner_Turn 	13.981344
Apr  4 05:46:04 2021 - NOTICE   	DDTR Dedispersion 	497.755676
Apr  4 05:46:04 2021 - NOTICE   	DDTR Host_To_Device 	419.224442
Apr  4 05:46:04 2021 - NOTICE   	DDTR total 	931.004242
Apr  4 05:46:04 2021 - NOTICE   	Total total 	931.057068
Apr  4 05:46:04 2021 - NOTICE   	Processed telescope time:	17356.800079
Apr  4 05:46:04 2021 - NOTICE    
Apr  4 05:46:04 2021 - NOTICE   	Real-time speed-up factor:	18.642037
Apr  4 05:46:04 2021 - NOTICE   --------------------------------------------------------------
t:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.220001	963.420044	0.910000	620

Amount of telescope time processed: 0.000000
timesamples: 168896

1777.343750
0.004005
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.420044	1803.420044	1.500000	560

Amount of telescope time processed: 0.000000
timesamples: 145296

1464.843750
0.004005
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.420044	1923.420044	3.000000	40

Amount of telescope time processed: 0.000000
timesamples: 133496

1464.843750
0.004005
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72598 (GPU estimate)
Amount of telescope time processed: 12.083200
Number of samples processed: 188800
Real-time speedup factor: 7.000766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 67800;
maxshift: 10315
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67800, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.131490
CT Device memory bandwidth in GB/s: 137.478894

NOTICE: 0.000000	3784.000000	2.200000	1720

Amount of telescope time processed: 0.000000

8593.750000
0.000691
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.931057 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 67800
Real-time speedup factor: 18.642036
NOTICE: Pipeline start/resume run_pipeline_generic.
