Apr  4 05:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:21:23 2021 - NOTICE   Checked for devices.
Apr  4 05:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:21:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:21:50 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:21:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,2.200000,1,1
Apr  4 05:21:50 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 05:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:21:50 2021 - DEBUG         ndms[0]:		1725
Apr  4 05:21:50 2021 - DEBUG    ddtr maxshift:		10276
Apr  4 05:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:21:50 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 05:21:50 2021 - DEBUG    t_processed size:	1
Apr  4 05:21:50 2021 - DEBUG    t_processed elements:
Apr  4 05:21:50 2021 - DEBUG         t_processed[0][0]:	67840
Apr  4 05:21:50 2021 - DEBUG    power:			2.000000
Apr  4 05:21:50 2021 - NOTICE   Pipeline is ready.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:51 2021 - NOTICE   Pipeline running over next chunk.
t size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182229
CT Device memory bandwidth in GB/s: 135.709337

NOTICE: 0.000000	129.675003	0.091000	1425

Amount of telescope time processed: 0.000000

1421.875000
0.004005
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.675003	212.925003	0.150000	555

Amount of telescope time processed: 0.000000
timesamples: 312352

1171.875000
0.004005
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.925003	397.424988	0.300000	615

Amount of telescope time processed: 0.000000
timesamples: 217120

1171.875000
0.004005
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.424988	970.724976	0.910000	630

Amount of telescope time processed: 0.000000
timesamples: 169504

1777.343750
0.004005
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.724976	1803.224976	1.500000	555

Amount of telescope time processed: 0.000000
timesamples: 145696

1464.843750
0.004005
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.224976	1938.224976	3.000000	45

Amount of telescope time processed: 0.000000
timesamples: 133792

1464.843750
0.004005
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64944 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 7.390202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10276
Number of time samples + maxshift: 78116;
Number of channels: 4096
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
78116 4096
32 8
2441 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.209763
CT Device memory bandwidth in GB/s: 137.525858

NOTICE: 0.000000	3795.000000	2.200000	1725

Amount of telescope time processed: 0.000000

8593.750000
0.000691
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHApr  4 05:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:21:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:21:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:21:51 2021 - DEBUG    Optimization settings:
Apr  4 05:21:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:21:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:21:51 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:21:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 05:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,2.200000,1,1
Apr  4 05:21:51 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 05:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:21:51 2021 - DEBUG         ndms[0]:		1725
Apr  4 05:21:51 2021 - DEBUG    ddtr maxshift:		10276
Apr  4 05:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:21:51 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 05:21:51 2021 - DEBUG    t_processed size:	1
Apr  4 05:21:51 2021 - DEBUG    t_processed elements:
Apr  4 05:21:51 2021 - DEBUG         t_processed[0][0]:	67840
Apr  4 05:21:51 2021 - DEBUG    power:			2.000000
Apr  4 05:21:51 2021 - NOTICE   Finished. 1
Apr  4 05:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:21:51 2021 - NOTICE   	DDTR Corner_Turn 	13.976480
Apr  4 05:21:51 2021 - NOTICE   	DDTR Dedispersion 	426.366333
Apr  4 05:21:51 2021 - NOTICE   	DDTR Host_To_Device 	419.062919
Apr  4 05:21:51 2021 - NOTICE   	DDTR total 	859.450806
Apr  4 05:21:51 2021 - NOTICE   	Total total 	859.508728
Apr  4 05:21:51 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 05:21:51 2021 - NOTICE    
Apr  4 05:21:51 2021 - NOTICE   	Real-time speed-up factor:	20.205776
Apr  4 05:21:51 2021 - NOTICE   --------------------------------------------------------------
PUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859509 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 20.205774
NOTICE: Pipeline start/resume run_pipeline_generic.
