Apr  5 01:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:58:33 2021 - NOTICE   Checked for devices.
Apr  5 01:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:59:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:59:14 2021 - DEBUG         ndms[0]:		960
Apr  5 01:59:14 2021 - DEBUG         ndms[1]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[2]:		448
Apr  5 01:59:14 2021 - DEBUG         ndms[3]:		448
Apr  5 01:59:14 2021 - DEBUG         ndms[4]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[5]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[6]:		384
Apr  5 01:59:14 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 01:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:59:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:59:14 2021 - DEBUG    t_processed size:	7
Apr  5 01:59:14 2021 - DEBUG    t_processed elements:
Apr  5 01:59:14 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 01:59:14 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 01:59:14 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 01:59:14 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 01:59:14 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 01:59:14 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 01:59:14 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 01:59:14 2021 - DEBUG    power:			2.000000
Apr  5 01:59:14 2021 - NOTICE   Pipeline is ready.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:59:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:59:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:59:14 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:59:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:59:14 2021 - DEBUG    Optimization settings:
Apr  5 01:59:14 2021 - DEBUG    		UNROLL:			4
Apr  5 01:59:14 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:59:14 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:59:14 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:59:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,101.695999,0.110000,4,4
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.695999,249.536011,0.330000,8,8
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.536011,456.896027,0.540000,16,16
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.896027,879.296021,1.100000,32,32
Apr  5 01:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.296021,1724.096069,2.200000,64,64
Apr  5 01:59:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:59:14 2021 - DEBUG         ndms[0]:		960
Apr  5 01:59:14 2021 - DEBUG         ndms[1]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[2]:		448
Apr  5 01:59:14 2021 - DEBUG         ndms[3]:		448
Apr  5 01:59:14 2021 - DEBUG         ndms[4]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[5]:		384
Apr  5 01:59:14 2021 - DEBUG         ndms[6]:		384
Apr  5 01:59:14 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 01:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:59:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:59:14 2021 - DEBUG    t_processed size:	7
Apr  5 01:59:14 2021 - DEBUG    t_processed elements:
Apr  5 01:59:14 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 01:59:14 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 01:59:14 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 01:59:14 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 01:59:14 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 01:59:14 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 01:59:14 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 01:59:14 2021 - DEBUG    power:			2.000000
Apr  5 01:59:14 2021 - NOTICE   Finished. 1
Apr  5 01:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:59:14 2021 - NOTICE   	DDTR Binning 	19.685024
Apr  5 01:59:14 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Apr  5 01:59:14 2021 - NOTICE   	DDTR Dedispersion 	63.117216
Apr  5 01:59:14 2021 - NOTICE   	DDTR Host_To_Device 	202.146009
Apr  5 01:59:14 2021 - NOTICE   	DDTR total 	291.736347
Apr  5 01:59:14 2021 - NOTICE   	Total total 	291.899902
Apr  5 01:59:14 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  5 01:59:14 2021 - NOTICE    
Apr  5 01:59:14 2021 - NOTICE   	Real-time speed-up factor:	40.861789
Apr  5 01:59:14 2021 - NOTICE   --------------------------------------------------------------
 TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76222 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 4.603103
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 114912
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  1156915200 bytes = 1103.320 MB;
Total memory required: 1465425920 bytes = 1397.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.355467
CT Device memory bandwidth in GB/s: 141.213280

NOTICE: 0.000000	31.680000	0.033000	960

Amount of telescope time processed: 0.000000

515.625000
0.004151
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.416000	0.054000	384

Amount of telescope time processed: 0.000000
timesamples: 301280

421.875000
0.004151
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	101.695999	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 208096

429.687500
0.004151
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.695999	249.536011	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 161504

644.531250
0.004151
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.536011	456.896027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 138208

527.343750
0.004151
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.896027	879.296021	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 126560

537.109375
0.004151
166
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.296021	1724.096069	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 120704

537.109375
0.004151
166
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2919 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 40.861790
NOTICE: Pipeline start/resume run_pipeline_generic.
