Apr  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:06:20 2021 - NOTICE   Checked for devices.
Apr  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    ddtr max_ndms:		925
Apr  4 22:07:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:07 2021 - DEBUG         ndms[0]:		925
Apr  4 22:07:07 2021 - DEBUG         ndms[1]:		375
Apr  4 22:07:07 2021 - DEBUG         ndms[2]:		425
Apr  4 22:07:07 2021 - DEBUG         ndms[3]:		425
Apr  4 22:07:07 2021 - DEBUG         ndms[4]:		375
Apr  4 22:07:07 2021 - DEBUG         ndms[5]:		375
Apr  4 22:07:07 2021 - DEBUG         ndms[6]:		350
Apr  4 22:07:07 2021 - DEBUG    ddtr maxshift:		110688
Apr  4 22:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:07 2021 - DEBUG    ddtr max_ndms:		925
Apr  4 22:07:07 2021 - DEBUG    t_processed size:	7
Apr  4 22:07:07 2021 - DEBUG    t_processed elements:
Apr  4 22:07:07 2021 - DEBUG         t_processed[0][0]:	196608
Apr  4 22:07:07 2021 - DEBUG         t_processed[1][0]:	98304
Apr  4 22:07:07 2021 - DEBUG         t_processed[2][0]:	49152
Apr  4 22:07:07 2021 - DEBUG         t_processed[3][0]:	24576
Apr  4 22:07:07 2021 - DEBUG         t_processed[4][0]:	12288
Apr  4 22:07:07 2021 - DEBUG         t_processed[5][0]:	6144
Apr  4 22:07:07 2021 - DEBUG         t_processed[6][0]:	3072
Apr  4 22:07:07 2021 - DEBUG    power:			2.000000
Apr  4 22:07:07 2021 - NOTICE   Pipeline is ready.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:07:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:07:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:07:08 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:07:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:08 2021 - DEBUG    Optimization settings:
Apr  4 22:07:08 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:08 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:07:08 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:08 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:08 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.525000,0.033000,1,1
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.525000,50.775002,0.054000,2,2
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.775002,97.525002,0.110000,4,4
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.525002,237.774994,0.330000,8,8
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.774994,440.275024,0.540000,16,16
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.275024,852.775024,1.100000,32,32
Apr  4 22:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.775024,1622.775024,2.200000,64,64
Apr  4 22:07:08 2021 - DEBUG    ddtr max_ndms:		925
Apr  4 22:07:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:08 2021 - DEBUG         ndms[0]:		925
Apr  4 22:07:08 2021 - DEBUG         ndms[1]:		375
Apr  4 22:07:08 2021 - DEBUG         ndms[2]:		425
Apr  4 22:07:08 2021 - DEBUG         ndms[3]:		425
Apr  4 22:07:08 2021 - DEBUG         ndms[4]:		375
Apr  4 22:07:08 2021 - DEBUG         ndms[5]:		375
Apr  4 22:07:08 2021 - DEBUG         ndms[6]:		350
Apr  4 22:07:08 2021 - DEBUG    ddtr maxshift:		110688
Apr  4 22:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:08 2021 - DEBUG    ddtr max_ndms:		925
Apr  4 22:07:08 2021 - DEBUG    t_processed size:	7
Apr  4 22:07:08 2021 - DEBUG    t_processed elements:
Apr  4 22:07:08 2021 - DEBUG         t_processed[0][0]:	196608
Apr  4 22:07:08 2021 - DEBUG         t_processed[1][0]:	98304
Apr  4 22:07:08 2021 - DEBUG         t_processed[2][0]:	49152
Apr  4 22:07:08 2021 - DEBUG         t_processed[3][0]:	24576
Apr  4 22:07:08 2021 - DEBUG         t_processed[4][0]:	12288
Apr  4 22:07:08 2021 - DEBUG         t_processed[5][0]:	6144
Apr  4 22:07:08 2021 - DEBUG         t_processed[6][0]:	3072
Apr  4 22:07:08 2021 - DEBUG    power:			2.000000
Apr  4 22:07:08 2021 - NOTICE   Finished. 1
Apr  4 22:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:07:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:07:08 2021 - NOTICE   	DDTR Binning 	19.567392
Apr  4 22:07:08 2021 - NOTICE   	DDTR Corner_Turn 	6.614752
Apr  4 22:07:08 2021 - NOTICE   	DDTR Dedispersion 	77.671102
Apr  4 22:07:08 2021 - NOTICE   	DDTR Host_To_Device 	206.188738
Apr  4 22:07:08 2021 - NOTICE   	DDTR total 	310.251525
Apr  4 22:07:08 2021 - NOTICE   	Total total 	310.413513
Apr  4 22:07:08 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  4 22:07:08 2021 - NOTICE    
Apr  4 22:07:08 2021 - NOTICE   	Real-time speed-up factor:	40.535969
Apr  4 22:07:08 2021 - NOTICE   --------------------------------------------------------------
tart/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22513 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 4.112352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110688
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1136995200 bytes = 1084.323 MB;
Total memory required: 1451666304 bytes = 1384.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.509774
CT Device memory bandwidth in GB/s: 143.105864

NOTICE: 0.000000	30.525000	0.033000	925

Amount of telescope time processed: 0.000000

515.625000
0.004151
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.525000	50.775002	0.054000	375

Amount of telescope time processed: 0.000000
timesamples: 307296

421.875000
0.004151
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.775002	97.525002	0.110000	425

Amount of telescope time processed: 0.000000
timesamples: 208992

429.687500
0.004151
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.525002	237.774994	0.330000	425

Amount of telescope time processed: 0.000000
timesamples: 159840

644.531250
0.004151
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.774994	440.275024	0.540000	375

Amount of telescope time processed: 0.000000
timesamples: 135264

527.343750
0.004151
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.275024	852.775024	1.100000	375

Amount of telescope time processed: 0.000000
timesamples: 122976

537.109375
0.004151
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.775024	1622.775024	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 116800

537.109375
0.004151
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310414 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 40.535969
NOTICE: Pipeline start/resume run_pipeline_generic.
