Apr  5 01:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:54:43 2021 - NOTICE   Checked for devices.
Apr  5 01:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:41 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:55:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:41 2021 - DEBUG         ndms[0]:		960
Apr  5 01:55:41 2021 - DEBUG         ndms[1]:		384
Apr  5 01:55:41 2021 - DEBUG         ndms[2]:		448
Apr  5 01:55:41 2021 - DEBUG         ndms[3]:		448
Apr  5 01:55:41 2021 - DEBUG         ndms[4]:		384
Apr  5 01:55:41 2021 - DEBUG         ndms[5]:		384
Apr  5 01:55:41 2021 - DEBUG         ndms[6]:		384
Apr  5 01:55:41 2021 - DEBUG    ddtr maxshift:		114744
Apr  5 01:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:41 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:55:41 2021 - DEBUG    t_processed size:	7
Apr  5 01:55:41 2021 - DEBUG    t_processed elements:
Apr  5 01:55:41 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 01:55:41 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 01:55:41 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 01:55:41 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 01:55:41 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 01:55:41 2021 - DEBUG         t_processed[5][0]:	6160
Apr  5 01:55:41 2021 - DEBUG         t_processed[6][0]:	3080
Apr  5 01:55:41 2021 - DEBUG    power:			2.000000
Apr  5 01:55:41 2021 - NOTICE   Pipeline is ready.
Apr  5 01:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:55:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:55:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:55:42 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:55:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:42 2021 - DEBUG    Optimization settings:
Apr  5 01:55:42 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:42 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,101.695999,0.110000,4,4
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.695999,249.536011,0.330000,8,8
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.536011,456.896027,0.540000,16,16
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.896027,879.296021,1.100000,32,32
Apr  5 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.296021,1724.096069,2.200000,64,64
Apr  5 01:55:42 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:42 2021 - DEBUG         ndms[0]:		960
Apr  5 01:55:42 2021 - DEBUG         ndms[1]:		384
Apr  5 01:55:42 2021 - DEBUG         ndms[2]:		448
Apr  5 01:55:42 2021 - DEBUG         ndms[3]:		448
Apr  5 01:55:42 2021 - DEBUG         ndms[4]:		384
Apr  5 01:55:42 2021 - DEBUG         ndms[5]:		384
Apr  5 01:55:42 2021 - DEBUG         ndms[6]:		384
Apr  5 01:55:42 2021 - DEBUG    ddtr maxshift:		114744
Apr  5 01:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:42 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:55:42 2021 - DEBUG    t_processed size:	7
Apr  5 01:55:42 2021 - DEBUG    t_processed elements:
Apr  5 01:55:42 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 01:55:42 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 01:55:42 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 01:55:42 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 01:55:42 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 01:55:42 2021 - DEBUG         t_processed[5][0]:	6160
Apr  5 01:55:42 2021 - DEBUG         t_processed[6][0]:	3080
Apr  5 01:55:42 2021 - DEBUG    power:			2.000000
Apr  5 01:55:42 2021 - NOTICE   Finished. 1
Apr  5 01:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:55:42 2021 - NOTICE   	DDTR Binning 	20.165920
Apr  5 01:55:42 2021 - NOTICE   	DDTR Corner_Turn 	6.731520
Apr  5 01:55:42 2021 - NOTICE   	DDTR Dedispersion 	138.990241
Apr  5 01:55:42 2021 - NOTICE   	DDTR Host_To_Device 	209.530399
Apr  5 01:55:42 2021 - NOTICE   	DDTR total 	375.627206
Apr  5 01:55:42 2021 - NOTICE   	Total total 	375.799805
Apr  5 01:55:42 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  5 01:55:42 2021 - NOTICE    
Apr  5 01:55:42 2021 - NOTICE   	Real-time speed-up factor:	33.570214
Apr  5 01:55:42 2021 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.94503 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 2.917825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 114744
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1197557760 bytes = 1142.080 MB;
Total memory required: 1516906496 bytes = 1446.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.840408
CT Device memory bandwidth in GB/s: 142.704245

NOTICE: 0.000000	31.680000	0.033000	960

Amount of telescope time processed: 0.000000

515.625000
0.004151
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.416000	0.054000	384

Amount of telescope time processed: 0.000000
timesamples: 311864

421.875000
0.004151
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	101.695999	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 213304

429.687500
0.004151
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.695999	249.536011	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 164024

644.531250
0.004151
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.536011	456.896027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 139376

527.343750
0.004151
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.896027	879.296021	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 127040

537.109375
0.004151
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.296021	1724.096069	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 120848

537.109375
0.004151
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3758 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 33.570213
NOTICE: Pipeline start/resume run_pipeline_generic.
