Apr  5 02:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:05:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:05:52 2021 - NOTICE   Checked for devices.
Apr  5 02:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:05:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 02:06:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:33 2021 - DEBUG         ndms[0]:		960
Apr  5 02:06:33 2021 - DEBUG         ndms[1]:		384
Apr  5 02:06:33 2021 - DEBUG         ndms[2]:		448
Apr  5 02:06:33 2021 - DEBUG         ndms[3]:		448
Apr  5 02:06:33 2021 - DEBUG         ndms[4]:		384
Apr  5 02:06:33 2021 - DEBUG         ndms[5]:		384
Apr  5 02:06:33 2021 - DEBUG         ndms[6]:		384
Apr  5 02:06:33 2021 - DEBUG    ddtr maxshift:		123200
Apr  5 02:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:33 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 02:06:33 2021 - DEBUG    t_processed size:	7
Apr  5 02:06:33 2021 - DEBUG    t_processed elements:
Apr  5 02:06:33 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 02:06:33 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 02:06:33 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 02:06:33 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 02:06:33 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 02:06:33 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 02:06:33 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 02:06:33 2021 - DEBUG    power:			2.000000
Apr  5 02:06:33 2021 - NOTICE   Pipeline is ready.
Apr  5 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:06:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:06:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:06:34 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:06:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:34 2021 - DEBUG    Optimization settings:
Apr  5 02:06:34 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:34 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,101.695999,0.110000,4,4
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.695999,249.536011,0.330000,8,8
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.536011,456.896027,0.540000,16,16
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.896027,879.296021,1.100000,32,32
Apr  5 02:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.296021,1724.096069,2.200000,64,64
Apr  5 02:06:34 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 02:06:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:34 2021 - DEBUG         ndms[0]:		960
Apr  5 02:06:34 2021 - DEBUG         ndms[1]:		384
Apr  5 02:06:34 2021 - DEBUG         ndms[2]:		448
Apr  5 02:06:34 2021 - DEBUG         ndms[3]:		448
Apr  5 02:06:34 2021 - DEBUG         ndms[4]:		384
Apr  5 02:06:34 2021 - DEBUG         ndms[5]:		384
Apr  5 02:06:34 2021 - DEBUG         ndms[6]:		384
Apr  5 02:06:34 2021 - DEBUG    ddtr maxshift:		123200
Apr  5 02:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:34 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 02:06:34 2021 - DEBUG    t_processed size:	7
Apr  5 02:06:34 2021 - DEBUG    t_processed elements:
Apr  5 02:06:34 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 02:06:34 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 02:06:34 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 02:06:34 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 02:06:34 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 02:06:34 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 02:06:34 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 02:06:34 2021 - DEBUG    power:			2.000000
Apr  5 02:06:34 2021 - NOTICE   Finished. 1
Apr  5 02:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:06:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:06:34 2021 - NOTICE   	DDTR Binning 	20.614976
Apr  5 02:06:34 2021 - NOTICE   	DDTR Corner_Turn 	6.621504
Apr  5 02:06:34 2021 - NOTICE   	DDTR Dedispersion 	58.741825
Apr  5 02:06:34 2021 - NOTICE   	DDTR Host_To_Device 	206.389986
Apr  5 02:06:34 2021 - NOTICE   	DDTR total 	292.578438
Apr  5 02:06:34 2021 - NOTICE   	Total total 	292.740875
Apr  5 02:06:34 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  5 02:06:34 2021 - NOTICE    
Apr  5 02:06:34 2021 - NOTICE   	Real-time speed-up factor:	40.296662
Apr  5 02:06:34 2021 - NOTICE   --------------------------------------------------------------
 TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72635 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 4.616630
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123200
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1180876800 bytes = 1126.172 MB;
Total memory required: 1495777280 bytes = 1426.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.434962
CT Device memory bandwidth in GB/s: 143.060977

NOTICE: 0.000000	31.680000	0.033000	960

Amount of telescope time processed: 0.000000

515.625000
0.004151
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.416000	0.054000	384

Amount of telescope time processed: 0.000000
timesamples: 307520

421.875000
0.004151
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	101.695999	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 215360

429.687500
0.004151
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.695999	249.536011	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 169280

644.531250
0.004151
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.536011	456.896027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 146240

527.343750
0.004151
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.896027	879.296021	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 134720

537.109375
0.004151
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.296021	1724.096069	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 128960

537.109375
0.004151
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292741 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 40.296661
NOTICE: Pipeline start/resume run_pipeline_generic.
