Apr  5 01:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:08:53 2021 - NOTICE   Checked for devices.
Apr  5 01:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:08:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:40 2021 - DEBUG         ndms[0]:		960
Apr  5 01:09:40 2021 - DEBUG         ndms[1]:		360
Apr  5 01:09:40 2021 - DEBUG         ndms[2]:		420
Apr  5 01:09:40 2021 - DEBUG         ndms[3]:		480
Apr  5 01:09:40 2021 - DEBUG         ndms[4]:		360
Apr  5 01:09:40 2021 - DEBUG         ndms[5]:		420
Apr  5 01:09:40 2021 - DEBUG         ndms[6]:		360
Apr  5 01:09:40 2021 - DEBUG    ddtr maxshift:		110656
Apr  5 01:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:09:40 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:09:40 2021 - DEBUG    t_processed size:	7
Apr  5 01:09:40 2021 - DEBUG    t_processed elements:
Apr  5 01:09:40 2021 - DEBUG         t_processed[0][0]:	200704
Apr  5 01:09:40 2021 - DEBUG         t_processed[1][0]:	100352
Apr  5 01:09:40 2021 - DEBUG         t_processed[2][0]:	50176
Apr  5 01:09:40 2021 - DEBUG         t_processed[3][0]:	25088
Apr  5 01:09:40 2021 - DEBUG         t_processed[4][0]:	12544
Apr  5 01:09:40 2021 - DEBUG         t_processed[5][0]:	6272
Apr  5 01:09:40 2021 - DEBUG         t_processed[6][0]:	3136
Apr  5 01:09:40 2021 - DEBUG    power:			2.000000
Apr  5 01:09:40 2021 - NOTICE   Pipeline is ready.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:09:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:09:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:09:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:09:40 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:09:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:40 2021 - DEBUG    Optimization settings:
Apr  5 01:09:40 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:40 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:40 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:40 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,51.120003,0.054000,2,2
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.120003,97.320007,0.110000,4,4
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.320007,255.720016,0.330000,8,8
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.720016,450.120026,0.540000,16,16
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.120026,912.119995,1.100000,32,32
Apr  5 01:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.119995,1704.119995,2.200000,64,64
Apr  5 01:09:40 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:09:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:40 2021 - DEBUG         ndms[0]:		960
Apr  5 01:09:40 2021 - DEBUG         ndms[1]:		360
Apr  5 01:09:40 2021 - DEBUG         ndms[2]:		420
Apr  5 01:09:40 2021 - DEBUG         ndms[3]:		480
Apr  5 01:09:40 2021 - DEBUG         ndms[4]:		360
Apr  5 01:09:40 2021 - DEBUG         ndms[5]:		420
Apr  5 01:09:40 2021 - DEBUG         ndms[6]:		360
Apr  5 01:09:40 2021 - DEBUG    ddtr maxshift:		110656
Apr  5 01:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:09:40 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 01:09:40 2021 - DEBUG    t_processed size:	7
Apr  5 01:09:40 2021 - DEBUG    t_processed elements:
Apr  5 01:09:40 2021 - DEBUG         t_processed[0][0]:	200704
Apr  5 01:09:40 2021 - DEBUG         t_processed[1][0]:	100352
Apr  5 01:09:40 2021 - DEBUG         t_processed[2][0]:	50176
Apr  5 01:09:40 2021 - DEBUG         t_processed[3][0]:	25088
Apr  5 01:09:40 2021 - DEBUG         t_processed[4][0]:	12544
Apr  5 01:09:40 2021 - DEBUG         t_processed[5][0]:	6272
Apr  5 01:09:40 2021 - DEBUG         t_processed[6][0]:	3136
Apr  5 01:09:40 2021 - DEBUG    power:			2.000000
Apr  5 01:09:40 2021 - NOTICE   Finished. 1
Apr  5 01:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:09:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:09:40 2021 - NOTICE   	DDTR Binning 	19.745632
Apr  5 01:09:40 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Apr  5 01:09:40 2021 - NOTICE   	DDTR Dedispersion 	78.927906
Apr  5 01:09:40 2021 - NOTICE   	DDTR Host_To_Device 	208.886527
Apr  5 01:09:40 2021 - NOTICE   	DDTR total 	314.483971
Apr  5 01:09:40 2021 - NOTICE   	Total total 	314.646820
Apr  5 01:09:40 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  5 01:09:40 2021 - NOTICE    
Apr  5 01:09:40 2021 - NOTICE   	Real-time speed-up factor:	40.823726
Apr  5 01:09:40 2021 - NOTICE   --------------------------------------------------------------
ric over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16843 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 4.162392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110656
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1195622400 bytes = 1140.234 MB;
Total memory required: 1514455040 bytes = 1444.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.160025
CT Device memory bandwidth in GB/s: 142.896015

NOTICE: 0.000000	31.680000	0.033000	960

Amount of telescope time processed: 0.000000

515.625000
0.004151
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	51.120003	0.054000	360

Amount of telescope time processed: 0.000000
timesamples: 311360

421.875000
0.004151
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.120003	97.320007	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 211008

429.687500
0.004151
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.320007	255.720016	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 160832

644.531250
0.004151
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.720016	450.120026	0.540000	360

Amount of telescope time processed: 0.000000
timesamples: 135744

527.343750
0.004151
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.120026	912.119995	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 123200

537.109375
0.004151
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.119995	1704.119995	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 116928

537.109375
0.004151
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314647 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 40.823727
NOTICE: Pipeline start/resume run_pipeline_generic.
