Apr  4 23:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:03:18 2021 - NOTICE   Checked for devices.
Apr  4 23:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		928
Apr  4 23:04:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:04:05 2021 - DEBUG         ndms[0]:		928
Apr  4 23:04:05 2021 - DEBUG         ndms[1]:		384
Apr  4 23:04:05 2021 - DEBUG         ndms[2]:		416
Apr  4 23:04:05 2021 - DEBUG         ndms[3]:		448
Apr  4 23:04:05 2021 - DEBUG         ndms[4]:		384
Apr  4 23:04:05 2021 - DEBUG         ndms[5]:		384
Apr  4 23:04:05 2021 - DEBUG         ndms[6]:		352
Apr  4 23:04:05 2021 - DEBUG    ddtr maxshift:		115500
Apr  4 23:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		928
Apr  4 23:04:05 2021 - DEBUG    t_processed size:	7
Apr  4 23:04:05 2021 - DEBUG    t_processed elements:
Apr  4 23:04:05 2021 - DEBUG         t_processed[0][0]:	192000
Apr  4 23:04:05 2021 - DEBUG         t_processed[1][0]:	96000
Apr  4 23:04:05 2021 - DEBUG         t_processed[2][0]:	48000
Apr  4 23:04:05 2021 - DEBUG         t_processed[3][0]:	24000
Apr  4 23:04:05 2021 - DEBUG         t_processed[4][0]:	12000
Apr  4 23:04:05 2021 - DEBUG         t_processed[5][0]:	6000
Apr  4 23:04:05 2021 - DEBUG         t_processed[6][0]:	3000
Apr  4 23:04:05 2021 - DEBUG    power:			2.000000
Apr  4 23:04:05 2021 - NOTICE   Pipeline is ready.
Apr  4 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:04:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:04:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:04:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:04:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:04:06 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:04:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:04:06 2021 - DEBUG    Optimization settings:
Apr  4 23:04:06 2021 - DEBUG    		UNROLL:			4
Apr  4 23:04:06 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:04:06 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:04:06 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:04:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:04:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.624001,0.033000,1,1
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.624001,51.360001,0.054000,2,2
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.360001,97.119995,0.110000,4,4
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.119995,244.960007,0.330000,8,8
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.960007,452.320007,0.540000,16,16
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.320007,874.720032,1.100000,32,32
Apr  4 23:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.720032,1649.120117,2.200000,64,64
Apr  4 23:04:06 2021 - DEBUG    ddtr max_ndms:		928
Apr  4 23:04:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:04:06 2021 - DEBUG         ndms[0]:		928
Apr  4 23:04:06 2021 - DEBUG         ndms[1]:		384
Apr  4 23:04:06 2021 - DEBUG         ndms[2]:		416
Apr  4 23:04:06 2021 - DEBUG         ndms[3]:		448
Apr  4 23:04:06 2021 - DEBUG         ndms[4]:		384
Apr  4 23:04:06 2021 - DEBUG         ndms[5]:		384
Apr  4 23:04:06 2021 - DEBUG         ndms[6]:		352
Apr  4 23:04:06 2021 - DEBUG    ddtr maxshift:		115500
Apr  4 23:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:04:06 2021 - DEBUG    ddtr max_ndms:		928
Apr  4 23:04:06 2021 - DEBUG    t_processed size:	7
Apr  4 23:04:06 2021 - DEBUG    t_processed elements:
Apr  4 23:04:06 2021 - DEBUG         t_processed[0][0]:	192000
Apr  4 23:04:06 2021 - DEBUG         t_processed[1][0]:	96000
Apr  4 23:04:06 2021 - DEBUG         t_processed[2][0]:	48000
Apr  4 23:04:06 2021 - DEBUG         t_processed[3][0]:	24000
Apr  4 23:04:06 2021 - DEBUG         t_processed[4][0]:	12000
Apr  4 23:04:06 2021 - DEBUG         t_processed[5][0]:	6000
Apr  4 23:04:06 2021 - DEBUG         t_processed[6][0]:	3000
Apr  4 23:04:06 2021 - DEBUG    power:			2.000000
Apr  4 23:04:06 2021 - NOTICE   Finished. 1
Apr  4 23:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:04:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:04:06 2021 - NOTICE   	DDTR Binning 	20.029824
Apr  4 23:04:06 2021 - NOTICE   	DDTR Corner_Turn 	6.641376
Apr  4 23:04:06 2021 - NOTICE   	DDTR Dedispersion 	86.199904
Apr  4 23:04:06 2021 - NOTICE   	DDTR Host_To_Device 	206.342086
Apr  4 23:04:06 2021 - NOTICE   	DDTR total 	319.427840
Apr  4 23:04:06 2021 - NOTICE   	Total total 	319.591003
Apr  4 23:04:06 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  4 23:04:06 2021 - NOTICE    
Apr  4 23:04:06 2021 - NOTICE   	Real-time speed-up factor:	38.449143
Apr  4 23:04:06 2021 - NOTICE   --------------------------------------------------------------
ANSFERS ===

(Performed Brute-Force Dedispersion: 4.51268 (GPU estimate)
Amount of telescope time processed: 17.280001
Number of samples processed: 270000
Real-time speedup factor: 3.829210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115500
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  1141440000 bytes = 1088.562 MB;
Total memory required: 1456320000 bytes = 1388.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.704034
CT Device memory bandwidth in GB/s: 142.622420

NOTICE: 0.000000	30.624001	0.033000	928

Amount of telescope time processed: 0.000000

515.625000
0.004151
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.624001	51.360001	0.054000	384

Amount of telescope time processed: 0.000000
timesamples: 307500

421.875000
0.004151
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.360001	97.119995	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 211500

429.687500
0.004151
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.119995	244.960007	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 163496

644.531250
0.004151
130
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.960007	452.320007	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 139488

527.343750
0.004151
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.320007	874.720032	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 127488

537.109375
0.004151
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.720032	1649.120117	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 121456

537.109375
0.004151
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319591 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 38.449142
NOTICE: Pipeline start/resume run_pipeline_generic.
