Apr  5 00:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:01:29 2021 - NOTICE   Checked for devices.
Apr  5 00:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:01:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:16 2021 - DEBUG         ndms[0]:		960
Apr  5 00:02:16 2021 - DEBUG         ndms[1]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[2]:		432
Apr  5 00:02:16 2021 - DEBUG         ndms[3]:		432
Apr  5 00:02:16 2021 - DEBUG         ndms[4]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[5]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[6]:		384
Apr  5 00:02:16 2021 - DEBUG    ddtr maxshift:		112720
Apr  5 00:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 00:02:16 2021 - DEBUG    t_processed size:	7
Apr  5 00:02:16 2021 - DEBUG    t_processed elements:
Apr  5 00:02:16 2021 - DEBUG         t_processed[0][0]:	199680
Apr  5 00:02:16 2021 - DEBUG         t_processed[1][0]:	99840
Apr  5 00:02:16 2021 - DEBUG         t_processed[2][0]:	49920
Apr  5 00:02:16 2021 - DEBUG         t_processed[3][0]:	24960
Apr  5 00:02:16 2021 - DEBUG         t_processed[4][0]:	12480
Apr  5 00:02:16 2021 - DEBUG         t_processed[5][0]:	6240
Apr  5 00:02:16 2021 - DEBUG         t_processed[6][0]:	3120
Apr  5 00:02:16 2021 - DEBUG    power:			2.000000
Apr  5 00:02:16 2021 - NOTICE   Pipeline is ready.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:02:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:02:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    Optimization settings:
Apr  5 00:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 00:02:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:02:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:02:16 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,99.936005,0.110000,4,4
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.936005,242.496017,0.330000,8,8
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.496017,449.856018,0.540000,16,16
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.856018,872.256042,1.100000,32,32
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.256042,1717.056152,2.200000,64,64
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 00:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:16 2021 - DEBUG         ndms[0]:		960
Apr  5 00:02:16 2021 - DEBUG         ndms[1]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[2]:		432
Apr  5 00:02:16 2021 - DEBUG         ndms[3]:		432
Apr  5 00:02:16 2021 - DEBUG         ndms[4]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[5]:		384
Apr  5 00:02:16 2021 - DEBUG         ndms[6]:		384
Apr  5 00:02:16 2021 - DEBUG    ddtr maxshift:		112720
Apr  5 00:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 00:02:16 2021 - DEBUG    t_processed size:	7
Apr  5 00:02:16 2021 - DEBUG    t_processed elements:
Apr  5 00:02:16 2021 - DEBUG         t_processed[0][0]:	199680
Apr  5 00:02:16 2021 - DEBUG         t_processed[1][0]:	99840
Apr  5 00:02:16 2021 - DEBUG         t_processed[2][0]:	49920
Apr  5 00:02:16 2021 - DEBUG         t_processed[3][0]:	24960
Apr  5 00:02:16 2021 - DEBUG         t_processed[4][0]:	12480
Apr  5 00:02:16 2021 - DEBUG         t_processed[5][0]:	6240
Apr  5 00:02:16 2021 - DEBUG         t_processed[6][0]:	3120
Apr  5 00:02:16 2021 - DEBUG    power:			2.000000
Apr  5 00:02:16 2021 - NOTICE   Finished. 1
Apr  5 00:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:02:16 2021 - NOTICE   	DDTR Binning 	20.000129
Apr  5 00:02:16 2021 - NOTICE   	DDTR Corner_Turn 	6.725024
Apr  5 00:02:16 2021 - NOTICE   	DDTR Dedispersion 	79.608161
Apr  5 00:02:16 2021 - NOTICE   	DDTR Host_To_Device 	209.837763
Apr  5 00:02:16 2021 - NOTICE   	DDTR total 	316.387390
Apr  5 00:02:16 2021 - NOTICE   	Total total 	316.549011
Apr  5 00:02:16 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  5 00:02:16 2021 - NOTICE    
Apr  5 00:02:16 2021 - NOTICE   	Real-time speed-up factor:	40.371379
Apr  5 00:02:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.17743 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 4.152447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112720
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1199616000 bytes = 1144.043 MB;
Total memory required: 1519513600 bytes = 1449.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.461067
CT Device memory bandwidth in GB/s: 143.076640

NOTICE: 0.000000	31.680000	0.033000	960

Amount of telescope time processed: 0.000000

515.625000
0.004151
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.416000	0.054000	384

Amount of telescope time processed: 0.000000
timesamples: 312400

421.875000
0.004151
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.416000	99.936005	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 212560

429.687500
0.004151
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.936005	242.496017	0.330000	432

Amount of telescope time processed: 0.000000
timesamples: 162640

644.531250
0.004151
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.496017	449.856018	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 137680

527.343750
0.004151
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.856018	872.256042	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 125184

537.109375
0.004151
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.256042	1717.056152	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 118944

537.109375
0.004151
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316549 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 40.371380
NOTICE: Pipeline start/resume run_pipeline_generic.
