Apr  4 21:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:01:05 2021 - NOTICE   Checked for devices.
Apr  4 21:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:01:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		920
Apr  4 21:01:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:59 2021 - DEBUG         ndms[0]:		920
Apr  4 21:01:59 2021 - DEBUG         ndms[1]:		360
Apr  4 21:01:59 2021 - DEBUG         ndms[2]:		420
Apr  4 21:01:59 2021 - DEBUG         ndms[3]:		440
Apr  4 21:01:59 2021 - DEBUG         ndms[4]:		360
Apr  4 21:01:59 2021 - DEBUG         ndms[5]:		380
Apr  4 21:01:59 2021 - DEBUG         ndms[6]:		360
Apr  4 21:01:59 2021 - DEBUG    ddtr maxshift:		107568
Apr  4 21:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		920
Apr  4 21:01:59 2021 - DEBUG    t_processed size:	7
Apr  4 21:01:59 2021 - DEBUG    t_processed elements:
Apr  4 21:01:59 2021 - DEBUG         t_processed[0][0]:	202752
Apr  4 21:01:59 2021 - DEBUG         t_processed[1][0]:	101376
Apr  4 21:01:59 2021 - DEBUG         t_processed[2][0]:	50688
Apr  4 21:01:59 2021 - DEBUG         t_processed[3][0]:	25344
Apr  4 21:01:59 2021 - DEBUG         t_processed[4][0]:	12672
Apr  4 21:01:59 2021 - DEBUG         t_processed[5][0]:	6336
Apr  4 21:01:59 2021 - DEBUG         t_processed[6][0]:	3168
Apr  4 21:01:59 2021 - DEBUG    power:			2.000000
Apr  4 21:01:59 2021 - NOTICE   Pipeline is ready.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:01:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:01:59 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:01:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    Optimization settings:
Apr  4 21:01:59 2021 - DEBUG    		UNROLL:			4
Apr  4 21:01:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:01:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:59 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.360001,0.033000,1,1
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.360001,49.800003,0.054000,2,2
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.800003,96.000000,0.110000,4,4
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,241.200012,0.330000,8,8
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,435.600037,0.540000,16,16
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600037,853.600037,1.100000,32,32
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.600037,1645.600098,2.200000,64,64
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		920
Apr  4 21:01:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:59 2021 - DEBUG         ndms[0]:		920
Apr  4 21:01:59 2021 - DEBUG         ndms[1]:		360
Apr  4 21:01:59 2021 - DEBUG         ndms[2]:		420
Apr  4 21:01:59 2021 - DEBUG         ndms[3]:		440
Apr  4 21:01:59 2021 - DEBUG         ndms[4]:		360
Apr  4 21:01:59 2021 - DEBUG         ndms[5]:		380
Apr  4 21:01:59 2021 - DEBUG         ndms[6]:		360
Apr  4 21:01:59 2021 - DEBUG    ddtr maxshift:		107568
Apr  4 21:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		920
Apr  4 21:01:59 2021 - DEBUG    t_processed size:	7
Apr  4 21:01:59 2021 - DEBUG    t_processed elements:
Apr  4 21:01:59 2021 - DEBUG         t_processed[0][0]:	202752
Apr  4 21:01:59 2021 - DEBUG         t_processed[1][0]:	101376
Apr  4 21:01:59 2021 - DEBUG         t_processed[2][0]:	50688
Apr  4 21:01:59 2021 - DEBUG         t_processed[3][0]:	25344
Apr  4 21:01:59 2021 - DEBUG         t_processed[4][0]:	12672
Apr  4 21:01:59 2021 - DEBUG         t_processed[5][0]:	6336
Apr  4 21:01:59 2021 - DEBUG         t_processed[6][0]:	3168
Apr  4 21:01:59 2021 - DEBUG    power:			2.000000
Apr  4 21:01:59 2021 - NOTICE   Finished. 1
Apr  4 21:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:01:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:01:59 2021 - NOTICE   	DDTR Binning 	19.484672
Apr  4 21:01:59 2021 - NOTICE   	DDTR Corner_Turn 	6.688352
Apr  4 21:01:59 2021 - NOTICE   	DDTR Dedispersion 	118.017598
Apr  4 21:01:59 2021 - NOTICE   	DDTR Host_To_Device 	208.356352
Apr  4 21:01:59 2021 - NOTICE   	DDTR total 	352.760134
Apr  4 21:01:59 2021 - NOTICE   	Total total 	352.927734
Apr  4 21:01:59 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  4 21:01:59 2021 - NOTICE    
Apr  4 21:01:59 2021 - NOTICE   	Real-time speed-up factor:	36.767095
Apr  4 21:01:59 2021 - NOTICE   --------------------------------------------------------------
spersion: 5.45554 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 3.184876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 107568
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  1141977600 bytes = 1089.075 MB;
Total memory required: 1459745280 bytes = 1392.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.228093
CT Device memory bandwidth in GB/s: 142.936856

NOTICE: 0.000000	30.360001	0.033000	920

Amount of telescope time processed: 0.000000

515.625000
0.004151
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.360001	49.800003	0.054000	360

Amount of telescope time processed: 0.000000
timesamples: 310320

421.875000
0.004151
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.800003	96.000000	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 208944

429.687500
0.004151
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	241.200012	0.330000	440

Amount of telescope time processed: 0.000000
timesamples: 158256

644.531250
0.004151
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.200012	435.600037	0.540000	360

Amount of telescope time processed: 0.000000
timesamples: 132912

527.343750
0.004151
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600037	853.600037	1.100000	380

Amount of telescope time processed: 0.000000
timesamples: 120224

537.109375
0.004151
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.600037	1645.600098	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 113856

537.109375
0.004151
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352928 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 36.767094
NOTICE: Pipeline start/resume run_pipeline_generic.
