# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 1860 0.000256 512 3 1225 72192 2.36214 1.77152 95.0919 52.5389 151.876 151.966
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 25 1860 0.000256 512 3 1225 72192 2.36339 1.77562 80.8428 52.4916 137.588 137.681
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 25 1860 0.000256 512 3 1225 72192 2.36262 1.77162 77.2155 52.5061 133.965 134.055
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 1860 0.000256 512 3 1225 71424 2.3672 1.76781 62.3931 52.3488 118.99 119.076
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 25 1860 0.000256 512 3 1225 71424 2.3679 1.76934 56.266 52.3017 112.816 112.906
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 25 1860 0.000256 512 3 1225 71424 2.36749 1.7656 53.1059 52.2937 109.644 109.732
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 1860 0.000256 512 3 1225 72000 2.39606 1.7761 95.1024 52.5218 151.911 151.998
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 25 1860 0.000256 512 3 1225 72000 2.39408 1.77978 83.011 52.5324 139.828 139.911
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 25 1860 0.000256 512 3 1225 72000 2.39149 1.77766 79.9949 52.5335 136.811 136.903
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 1860 0.000256 512 3 1225 71200 2.37667 1.77219 64.7991 52.327 121.386 121.477
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 25 1860 0.000256 512 3 1225 71200 2.38074 1.7696 57.859 52.3699 114.489 114.583
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 25 1860 0.000256 512 3 1225 71200 2.37363 1.77235 55.5165 52.3229 112.1 112.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 1860 0.000256 512 3 1225 72128 2.3609 1.77357 88.9755 52.5547 145.778 145.869
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 25 1860 0.000256 512 3 1225 72128 2.3664 1.77555 80.4387 52.5493 137.244 137.337
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 25 1860 0.000256 512 3 1225 72128 2.3615 1.77302 77.9595 52.5516 134.76 134.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 1860 0.000256 512 3 1225 70784 2.35248 1.75162 59.4217 52.0286 115.67 115.761
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 25 1860 0.000256 512 3 1225 70784 2.34874 1.75472 56.2342 52.0208 112.473 112.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 25 1860 0.000256 512 3 1225 70784 2.35034 1.75754 53.7045 51.9817 109.908 110.001
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 1860 0.000256 512 3 1225 72000 2.37827 1.77357 86.073 52.3823 142.718 142.811
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 25 1860 0.000256 512 3 1225 72000 2.37187 1.77213 80.6745 52.4296 137.363 137.446
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 25 1860 0.000256 512 3 1225 72000 2.37485 1.77885 77.7306 52.4259 134.426 134.507
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 1860 0.000256 512 3 1225 72000 2.36925 1.77667 60.7314 52.5096 117.502 117.592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 25 1860 0.000256 512 3 1225 72000 2.3639 1.76947 57.326 52.4553 114.027 114.118
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 25 1860 0.000256 512 3 1225 72000 2.37021 1.77152 54.9876 52.4737 111.72 111.818
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 1860 0.000256 512 3 1225 71680 2.37338 1.77149 86.4487 52.4325 143.136 143.231
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 25 1860 0.000256 512 3 1225 71680 2.37235 1.77152 80.8655 52.4767 137.6 137.691
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 1860 0.000256 512 3 1225 71680 2.37718 1.7735 60.0463 52.5632 116.872 116.965
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 25 1860 0.000256 512 3 1225 71680 2.37725 1.77382 57.7158 52.5654 114.543 114.634
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 1860 0.000256 512 3 1216 72064 2.36787 1.77334 62.045 52.5373 118.837 118.925
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 32 1860 0.000256 512 3 1216 72064 2.36989 1.77152 59.183 52.588 116.03 116.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 32 1860 0.000256 512 3 1216 72064 2.36678 1.77382 58.3423 52.5871 115.189 115.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 32 1860 0.000256 512 3 1216 72064 2.3751 1.77254 88.0385 52.5416 144.84 144.932
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 1860 0.000256 512 3 1216 71680 2.36778 1.76902 40.6116 52.3781 97.2406 97.3322
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 32 1860 0.000256 512 3 1216 71680 2.3656 1.76931 39.577 52.4427 96.2657 96.3571
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 32 1860 0.000256 512 3 1216 71680 2.37123 1.76842 39.2123 52.3875 95.8537 95.9459
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 8 32 1860 0.000256 512 3 1216 71680 2.37984 1.7703 55.0088 52.4324 111.705 111.795
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 1860 0.000256 512 3 1216 72160 2.38192 1.77485 64.0275 53.0562 121.352 121.448
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 32 1860 0.000256 512 3 1216 72160 2.38573 1.77766 60.7522 52.5816 117.607 117.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 32 1860 0.000256 512 3 1216 72160 2.38547 1.77942 58.9086 52.5441 115.731 115.824
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 32 1860 0.000256 512 3 1216 72160 2.38848 1.7801 94.5943 52.5428 151.422 151.515
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 1860 0.000256 512 3 1216 71680 2.35814 1.76707 42.1534 52.4003 98.7901 98.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 32 1860 0.000256 512 3 1216 71680 2.35763 1.76947 40.32 52.4021 96.9625 97.0558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 32 1860 0.000256 512 3 1216 71680 2.35571 1.76947 39.3305 52.3605 95.9324 96.0261
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 32 1860 0.000256 512 3 1216 71680 2.3592 1.76931 54.4047 52.3601 111.005 111.096
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 1860 0.000256 512 3 1216 72000 2.36307 1.77501 70.6275 52.5118 127.385 127.478
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 32 1860 0.000256 512 3 1216 72000 2.36413 1.77382 62.2672 52.4701 118.99 119.083
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 32 1860 0.000256 512 3 1216 72000 2.36339 1.77331 58.9588 52.5032 115.712 115.798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 1860 0.000256 512 3 1216 71808 2.36781 1.77357 44.7515 52.547 101.551 101.642
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 32 1860 0.000256 512 3 1216 71808 2.36739 1.7751 40.9654 52.5473 97.7708 97.8648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 32 1860 0.000256 512 3 1216 71808 2.3688 1.77338 39.3991 52.5426 96.1953 96.2881
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 1860 0.000256 512 3 1216 71904 2.38614 1.77347 66.9198 52.5077 123.704 123.798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 32 1860 0.000256 512 3 1216 71904 2.38816 1.77562 61.5547 52.4662 118.301 118.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 32 1860 0.000256 512 3 1216 71904 2.38778 1.77427 59.0485 52.466 115.792 115.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 1860 0.000256 512 3 1216 71680 2.37354 1.77162 43.8472 52.5046 100.613 100.704
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 32 1860 0.000256 512 3 1216 71680 2.37142 1.77536 41.3555 52.5061 98.1233 98.2119
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 32 1860 0.000256 512 3 1216 71680 2.37526 1.7752 39.3657 52.5109 96.1424 96.2396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 1860 0.000256 512 3 1216 71904 2.39411 1.77786 37.2328 52.534 94.0538 94.1479
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 32 1860 0.000256 512 3 1216 71904 2.39114 1.77562 34.5236 52.592 91.3952 91.4883
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 32 1860 0.000256 512 3 1216 71904 2.38832 1.77632 33.6537 52.5891 90.523 90.6117
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 1860 0.000256 512 3 1216 71680 2.36784 1.76742 66.119 52.4307 122.8 122.895
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 32 1860 0.000256 512 3 1216 71680 2.37078 1.76947 61.5291 52.4374 118.218 118.307
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 32 1860 0.000256 512 3 1216 71680 2.36592 1.76762 66.9666 52.437 123.651 123.738
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 1860 0.000256 512 3 1216 71680 2.37539 1.77418 43.7418 52.4375 100.44 100.532
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 32 1860 0.000256 512 3 1216 71680 2.37043 1.7721 42.0446 52.4831 98.779 98.8699
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 32 1860 0.000256 512 3 1216 71680 2.37562 1.77152 43.9496 52.4312 100.639 100.727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 1860 0.000256 512 3 1216 71424 2.36387 1.76947 36.5132 52.3002 93.0616 93.1552
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 32 1860 0.000256 512 3 1216 71424 2.36749 1.76765 34.9843 52.3449 91.5756 91.6682
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 16 32 1860 0.000256 512 3 1216 71424 2.37094 1.7696 37.1027 52.3081 93.6668 93.758
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 1860 0.000256 512 3 1216 72000 2.38861 1.77782 96.7091 52.5466 153.537 153.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 32 1860 0.000256 512 3 1216 72000 2.38237 1.77965 81.7068 52.5484 138.539 138.625
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 32 1860 0.000256 512 3 1216 72000 2.38227 1.77792 78.9048 52.5382 135.718 135.797
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
