Apr  2 08:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:16:15 2021 - NOTICE   Checked for devices.
Apr  2 08:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:15 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.6612Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:16:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:16:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:16:21 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:16:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:21 2021 - DEBUG    Optimization settings:
Apr  2 08:16:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:21 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.250000,1,1
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,105.000000,0.500000,2,2
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,240.000000,1.500000,4,4
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,440.000000,2.500000,8,8
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,890.000000,5.000000,16,16
Apr  2 08:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1583.000000,9.900000,32,32
Apr  2 08:16:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  2 08:16:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:21 2021 - DEBUG         ndms[0]:		240
Apr  2 08:16:21 2021 - DEBUG         ndms[1]:		90
Apr  2 08:16:21 2021 - DEBUG         ndms[2]:		90
Apr  2 08:16:21 2021 - DEBUG         ndms[3]:		80
Apr  2 08:16:21 2021 - DEBUG         ndms[4]:		90
Apr  2 08:16:21 2021 - DEBUG         ndms[5]:		70
Apr  2 08:16:21 2021 - DEBUG    ddtr maxshift:		50040
Apr  2 08:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  2 08:16:21 2021 - DEBUG    t_processed size:	6
Apr  2 08:16:21 2021 - DEBUG    t_processed elements:
Apr  2 08:16:21 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 08:16:21 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 08:16:21 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 08:16:21 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 08:16:21 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 08:16:21 2021 - DEBUG         t_processed[5][0]:	3240
Apr  2 08:16:21 2021 - DEBUG    power:			2.000000
Apr  2 08:16:21 2021 - NOTICE   Finished. 1
Apr  2 08:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:16:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:16:21 2021 - NOTICE   	DDTR Binning 	8.425920
Apr  2 08:16:21 2021 - NOTICE   	DDTR Corner_Turn 	3.418624
Apr  2 08:16:21 2021 - NOTICE   	DDTR Dedispersion 	18.098016
Apr  2 08:16:21 2021 - NOTICE   	DDTR Host_To_Device 	103.258399
Apr  2 08:16:21 2021 - NOTICE   	DDTR total 	133.385790
Apr  2 08:16:21 2021 - NOTICE   	Total total 	133.521637
Apr  2 08:16:21 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 08:16:21 2021 - NOTICE    
Apr  2 08:16:21 2021 - NOTICE   	Real-time speed-up factor:	99.392430
Apr  2 08:16:21 2021 - NOTICE   --------------------------------------------------------------
17
CT Device memory bandwidth in GB/s: 139.596730

NOTICE: 0.000000	60.000000	0.250000	240

Amount of telescope time processed: 0.000000

1953.125000
0.003948
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	105.000000	0.500000	90

Amount of telescope time processed: 0.000000
timesamples: 153720

1953.125000
0.003948
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	240.000000	1.500000	90

Amount of telescope time processed: 0.000000
timesamples: 101880

2929.687500
0.003948
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	440.000000	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 75960

2441.406250
0.003948
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	890.000000	5.000000	90

Amount of telescope time processed: 0.000000
timesamples: 62992

2441.406250
0.003948
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.000000	1583.000000	9.900000	70

Amount of telescope time processed: 0.000000
timesamples: 56496

2416.992188
0.003948
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133522 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 99.392433
NOTICE: Pipeline start/resume run_pipeline_generic.
