Apr  4 15:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:39:06 2021 - NOTICE   Checked for devices.
Apr  4 15:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:39:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:39:49 2021 - DEBUG    t_processed elements:
Apr  4 15:39:49 2021 - DEBUG         t_processed[0][0]:	67680
Apr  4 15:39:49 2021 - DEBUG         t_processed[1][0]:	33840
Apr  4 15:39:49 2021 - DEBUG         t_processed[2][0]:	16920
Apr  4 15:39:49 2021 - DEBUG    power:			2.000000
Apr  4 15:39:49 2021 - NOTICE   Pipeline is ready.
Apr  4 15:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:39:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:39:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:39:50 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:39:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:39:50 2021 - DEBUG    Optimization settings:
Apr  4 15:39:50 2021 - DEBUG    		UNROLL:			4
Apr  4 15:39:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:39:50 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:39:50 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:39:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.000000,1,1
Apr  4 15:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1910.399902,2.100000,2,2
Apr  4 15:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.399902,2992.799805,4.100000,4,4
Apr  4 15:39:50 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:39:50 2021 - DEBUG         ndms[0]:		1104
Apr  4 15:39:50 2021 - DEBUG         ndms[1]:		384
Apr  4 15:39:50 2021 - DEBUG         ndms[2]:		264
Apr  4 15:39:50 2021 - DEBUG    ddtr maxshift:		10440
Apr  4 15:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:39:50 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:39:50 2021 - DEBUG    t_processed size:	3
Apr  4 15:39:50 2021 - DEBUG    t_processed elements:
Apr  4 15:39:50 2021 - DEBUG         t_processed[0][0]:	67680
Apr  4 15:39:50 2021 - DEBUG         t_processed[1][0]:	33840
Apr  4 15:39:50 2021 - DEBUG         t_processed[2][0]:	16920
Apr  4 15:39:50 2021 - DEBUG    power:			2.000000
Apr  4 15:39:50 2021 - NOTICE   Finished. 1
Apr  4 15:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:39:50 2021 - NOTICE   	DDTR Binning 	4.563936
Apr  4 15:39:50 2021 - NOTICE   	DDTR Corner_Turn 	3.429728
Apr  4 15:39:50 2021 - NOTICE   	DDTR Dedispersion 	99.859331
Apr  4 15:39:50 2021 - NOTICE   	DDTR Host_To_Device 	104.981569
Apr  4 15:39:50 2021 - NOTICE   	DDTR total 	212.933343
Apr  4 15:39:50 2021 - NOTICE   	Total total 	213.029251
Apr  4 15:39:50 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  4 15:39:50 2021 - NOTICE    
Apr  4 15:39:50 2021 - NOTICE   	Real-time speed-up factor:	81.331931
Apr  4 15:39:50 2021 - NOTICE   --------------------------------------------------------------
sed: 0.000000
timesamples: 203976

7031.250000
0.000528
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1700.640015	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 134272

6835.937500
0.000528
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.640015	2972.640137	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 99424

5175.781250
0.000528
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2972.640137	3817.440186	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 82000

4296.875000
0.000528
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	557568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721684 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 557568
Real-time speedup factor: 24.722969
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 67680;
maxshift: 10440
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  344977920 bytes = 328.997 MB;
Total memory required: 504967680 bytes = 481.575 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.471552
CT Device memory bandwidth in GB/s: 140.682931

NOTICE: 0.000000	1104.000000	1.000000	1104

Amount of telescope time processed: 0.000000

3906.250000
0.000881
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1910.399902	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000881
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.399902	2992.799805	4.100000	264

Amount of telescope time processed: 0.000000
timesamples: 44280

4003.906250
0.000881
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213029 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 81.331932
NOTICE: Pipeline start/resume run_pipeline_generic.
