Apr  4 15:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:32:55 2021 - NOTICE   Checked for devices.
Apr  4 15:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.000000,1,1
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1910.399902,2.100000,2,2
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.399902,2992.799805,4.100000,4,4
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:33:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:34 2021 - DEBUG         ndms[0]:		1104
Apr  4 15:33:34 2021 - DEBUG         ndms[1]:		384
Apr  4 15:33:34 2021 - DEBUG         ndms[2]:		264
Apr  4 15:33:34 2021 - DEBUG    ddtr maxshift:		10416
Apr  4 15:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:33:34 2021 - DEBUG    t_processed size:	3
Apr  4 15:33:34 2021 - DEBUG    t_processed elements:
Apr  4 15:33:34 2021 - DEBUG         t_processed[0][0]:	67584
Apr  4 15:33:34 2021 - DEBUG         t_processed[1][0]:	33792
Apr  4 15:33:34 2021 - DEBUG         t_processed[2][0]:	16896
Apr  4 15:33:34 2021 - DEBUG    power:			2.000000
Apr  4 15:33:34 2021 - NOTICE   Pipeline is ready.
DING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.12154 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 528768
Real-time speedup factor: 1.855013
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64560
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1556665344 bytes = 1484.552 MB;
Total memory required: 2195297280 bytes = 2093.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.273910
CT Device memory bandwidth in GB/s: 143.564346

NOTICE: 0.000000	112.320007	0.180000	624

Amount of telescope time processed: 0.000000

5625.000000
0.000528
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320007	196.320007	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 623664

5468.750000
0.000528
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	428.640015	0.880000	264

Amount of telescope time processed: 0.000000
timesamples: 344112

6875.000000
0.000528
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.640015	860.640015	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 204336

7031.250000
0.000528
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1700.640015	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 134448

6835.937500
0.000528
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.640015	2972.640137	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 99488

5175.781250
0.000528
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2972.640137	3817.440186	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 81984

4296.875000
0.000528
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674419 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 26.528507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10416
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  344448000 bytes = 328.491 Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:33:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:33:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:33:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:33:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:35 2021 - DEBUG    Optimization settings:
Apr  4 15:33:35 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:35 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.000000,1,1
Apr  4 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1910.399902,2.100000,2,2
Apr  4 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.399902,2992.799805,4.100000,4,4
Apr  4 15:33:35 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:35 2021 - DEBUG         ndms[0]:		1104
Apr  4 15:33:35 2021 - DEBUG         ndms[1]:		384
Apr  4 15:33:35 2021 - DEBUG         ndms[2]:		264
Apr  4 15:33:35 2021 - DEBUG    ddtr maxshift:		10416
Apr  4 15:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:33:35 2021 - DEBUG    ddtr max_ndms:		1104
Apr  4 15:33:35 2021 - DEBUG    t_processed size:	3
Apr  4 15:33:35 2021 - DEBUG    t_processed elements:
Apr  4 15:33:35 2021 - DEBUG         t_processed[0][0]:	67584
Apr  4 15:33:35 2021 - DEBUG         t_processed[1][0]:	33792
Apr  4 15:33:35 2021 - DEBUG         t_processed[2][0]:	16896
Apr  4 15:33:35 2021 - DEBUG    power:			2.000000
Apr  4 15:33:35 2021 - NOTICE   Finished. 1
Apr  4 15:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:33:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:33:35 2021 - NOTICE   	DDTR Binning 	4.546368
Apr  4 15:33:35 2021 - NOTICE   	DDTR Corner_Turn 	3.415520
Apr  4 15:33:35 2021 - NOTICE   	DDTR Dedispersion 	80.842846
Apr  4 15:33:35 2021 - NOTICE   	DDTR Host_To_Device 	104.832065
Apr  4 15:33:35 2021 - NOTICE   	DDTR total 	193.742398
Apr  4 15:33:35 2021 - NOTICE   	Total total 	193.834015
Apr  4 15:33:35 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 15:33:35 2021 - NOTICE    
Apr  4 15:33:35 2021 - NOTICE   	Real-time speed-up factor:	89.259381
Apr  4 15:33:35 2021 - NOTICE   --------------------------------------------------------------
MB;
Total memory required: 504192000 bytes = 480.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.075225
CT Device memory bandwidth in GB/s: 141.045135

NOTICE: 0.000000	1104.000000	1.000000	1104

Amount of telescope time processed: 0.000000

3906.250000
0.000881
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1910.399902	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 78000

4101.562500
0.000881
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.399902	2992.799805	4.100000	264

Amount of telescope time processed: 0.000000
timesamples: 44208

4003.906250
0.000881
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193834 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 89.259377
NOTICE: Pipeline start/resume run_pipeline_generic.
