Apr  4 15:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:17:02 2021 - NOTICE   Checked for devices.
Apr  4 15:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.100000,2,2
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3026.000000,4.100000,4,4
Apr  4 15:17:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:17:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:45 2021 - DEBUG         ndms[0]:		1120
Apr  4 15:17:45 2021 - DEBUG         ndms[1]:		400
Apr  4 15:17:45 2021 - DEBUG         ndms[2]:		260
Apr  4 15:17:45 2021 - DEBUG    ddtr maxshift:		10900
Apr  4 15:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:17:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:17:45 2021 - DEBUG    t_processed size:	3
Apr  4 15:17:45 2021 - DEBUG    t_processed elements:
Apr  4 15:17:45 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 15:17:45 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 15:17:45 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 15:17:45 2021 - DEBUG    power:			2.000000
Apr  4 15:17:45 2021 - NOTICE   Pipeline is ready.
Apr  4 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
time processed: 16.921600
Number of samples processed: 528800
Real-time speedup factor: 1.668993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 64100
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1539832000 bytes = 1468.498 MB;
Total memory required: 2175633600 bytes = 2074.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.947460
CT Device memory bandwidth in GB/s: 143.368476

NOTICE: 0.000000	111.600006	0.180000	620

Amount of telescope time processed: 0.000000

5625.000000
0.000528
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.600006	195.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 620900

5468.750000
0.000528
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	424.400024	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 342500

6875.000000
0.000528
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.400024	856.400024	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 203296

7031.250000
0.000528
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.400024	1696.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 133696

6835.937500
0.000528
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.400024	2862.399902	5.300000	220

Amount of telescope time processed: 0.000000
timesamples: 98896

5175.781250
0.000528
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2862.399902	3742.399902	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 81464

4296.875000
0.000528
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714536 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 24.935919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10900
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  349888000 bytes = 333.679 MB;
Total memory required: 509836800 bytes = 486.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  4 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:17:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:17:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:17:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:17:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:17:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:17:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:17:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:17:45 2021 - DEBUG    Optimization settings:
Apr  4 15:17:45 2021 - DEBUG    		UNROLL:			4
Apr  4 15:17:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:17:45 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:17:45 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:17:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.100000,2,2
Apr  4 15:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3026.000000,4.100000,4,4
Apr  4 15:17:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:17:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:45 2021 - DEBUG         ndms[0]:		1120
Apr  4 15:17:45 2021 - DEBUG         ndms[1]:		400
Apr  4 15:17:45 2021 - DEBUG         ndms[2]:		260
Apr  4 15:17:45 2021 - DEBUG    ddtr maxshift:		10900
Apr  4 15:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:17:45 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:17:45 2021 - DEBUG    t_processed size:	3
Apr  4 15:17:45 2021 - DEBUG    t_processed elements:
Apr  4 15:17:45 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 15:17:45 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 15:17:45 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 15:17:45 2021 - DEBUG    power:			2.000000
Apr  4 15:17:45 2021 - NOTICE   Finished. 1
Apr  4 15:17:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:17:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:17:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:17:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:17:45 2021 - NOTICE   	DDTR Binning 	4.576800
Apr  4 15:17:45 2021 - NOTICE   	DDTR Corner_Turn 	3.419872
Apr  4 15:17:45 2021 - NOTICE   	DDTR Dedispersion 	99.773501
Apr  4 15:17:45 2021 - NOTICE   	DDTR Host_To_Device 	104.968192
Apr  4 15:17:45 2021 - NOTICE   	DDTR total 	212.835486
Apr  4 15:17:45 2021 - NOTICE   	Total total 	212.930557
Apr  4 15:17:45 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 15:17:45 2021 - NOTICE    
Apr  4 15:17:45 2021 - NOTICE   	Real-time speed-up factor:	80.792534
Apr  4 15:17:45 2021 - NOTICE   --------------------------------------------------------------
OTICE: t_processed:	67200, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.047985
CT Device memory bandwidth in GB/s: 141.028791

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

3906.250000
0.000881
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 78100

4101.562500
0.000881
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	3026.000000	4.100000	260

Amount of telescope time processed: 0.000000
timesamples: 44500

4003.906250
0.000881
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212931 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 80.792534
NOTICE: Pipeline start/resume run_pipeline_generic.
