Apr  4 14:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:40:08 2021 - NOTICE   Checked for devices.
Apr  4 14:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2954.000000,4.100000,4,4
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:40:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:51 2021 - DEBUG         ndms[0]:		1110
Apr  4 14:40:51 2021 - DEBUG         ndms[1]:		390
Apr  4 14:40:51 2021 - DEBUG         ndms[2]:		250
Apr  4 14:40:51 2021 - DEBUG    ddtr maxshift:		10680
Apr  4 14:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:40:51 2021 - DEBUG    t_processed size:	3
Apr  4 14:40:51 2021 - DEBUG    t_processed elements:
Apr  4 14:40:51 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 14:40:51 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 14:40:51 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 14:40:51 2021 - DEBUG    power:			2.000000
Apr  4 14:40:51 2021 - NOTICE   Pipeline is ready.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 16.926720
Number of samples processed: 528960
Real-time speedup factor: 1.667874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61560
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1543056000 bytes = 1471.573 MB;
Total memory required: 2180188800 bytes = 2079.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.885005
CT Device memory bandwidth in GB/s: 143.331003

NOTICE: 0.000000	111.600006	0.180000	620

Amount of telescope time processed: 0.000000

5625.000000
0.000528
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.600006	195.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 622200

5468.750000
0.000528
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	424.400024	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 341880

6875.000000
0.000528
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.400024	838.400024	1.800000	230

Amount of telescope time processed: 0.000000
timesamples: 201720

7031.250000
0.000528
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.400024	1678.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 131632

6835.937500
0.000528
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.400024	2844.399902	5.300000	220

Amount of telescope time processed: 0.000000
timesamples: 96576

5175.781250
0.000528
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2844.399902	3636.399902	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 79024

4296.875000
0.000528
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717616 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 25.000122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10680
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  345787200 bytes = 329.768 MB;
Total memory required: 505285440 bytes = 481.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procApr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:40:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:40:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:40:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    Optimization settings:
Apr  4 14:40:51 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2954.000000,4.100000,4,4
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:40:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:51 2021 - DEBUG         ndms[0]:		1110
Apr  4 14:40:51 2021 - DEBUG         ndms[1]:		390
Apr  4 14:40:51 2021 - DEBUG         ndms[2]:		250
Apr  4 14:40:51 2021 - DEBUG    ddtr maxshift:		10680
Apr  4 14:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:40:51 2021 - DEBUG    t_processed size:	3
Apr  4 14:40:51 2021 - DEBUG    t_processed elements:
Apr  4 14:40:51 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 14:40:51 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 14:40:51 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 14:40:51 2021 - DEBUG    power:			2.000000
Apr  4 14:40:51 2021 - NOTICE   Finished. 1
Apr  4 14:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:40:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:40:51 2021 - NOTICE   	DDTR Binning 	4.564000
Apr  4 14:40:51 2021 - NOTICE   	DDTR Corner_Turn 	3.416928
Apr  4 14:40:51 2021 - NOTICE   	DDTR Dedispersion 	98.410685
Apr  4 14:40:51 2021 - NOTICE   	DDTR Host_To_Device 	104.661218
Apr  4 14:40:51 2021 - NOTICE   	DDTR total 	211.156198
Apr  4 14:40:51 2021 - NOTICE   	Total total 	211.248825
Apr  4 14:40:51 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 14:40:51 2021 - NOTICE    
Apr  4 14:40:51 2021 - NOTICE   	Real-time speed-up factor:	81.435716
Apr  4 14:40:51 2021 - NOTICE   --------------------------------------------------------------
essed:	67200, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.607612
CT Device memory bandwidth in GB/s: 140.764567

NOTICE: 0.000000	1110.000000	1.000000	1110

Amount of telescope time processed: 0.000000

3906.250000
0.000881
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1929.000000	2.100000	390

Amount of telescope time processed: 0.000000
timesamples: 77880

4101.562500
0.000881
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.000000	2954.000000	4.100000	250

Amount of telescope time processed: 0.000000
timesamples: 44280

4003.906250
0.000881
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211249 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 81.435715
NOTICE: Pipeline start/resume run_pipeline_generic.
