Apr  4 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:13:43 2021 - NOTICE   Checked for devices.
Apr  4 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:21 2021 - DEBUG    t_processed elements:
Apr  4 15:14:21 2021 - DEBUG         t_processed[0][0]:	66560
Apr  4 15:14:21 2021 - DEBUG         t_processed[1][0]:	33280
Apr  4 15:14:21 2021 - DEBUG         t_processed[2][0]:	16640
Apr  4 15:14:21 2021 - DEBUG    power:			2.000000
Apr  4 15:14:21 2021 - NOTICE   Pipeline is ready.
Apr  4 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:14:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:14:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:14:21 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:14:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:21 2021 - DEBUG    Optimization settings:
Apr  4 15:14:21 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:21 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:14:21 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:14:21 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.100000,2,2
Apr  4 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3026.000000,4.100000,4,4
Apr  4 15:14:21 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:21 2021 - DEBUG         ndms[0]:		1120
Apr  4 15:14:21 2021 - DEBUG         ndms[1]:		400
Apr  4 15:14:21 2021 - DEBUG         ndms[2]:		260
Apr  4 15:14:21 2021 - DEBUG    ddtr maxshift:		11040
Apr  4 15:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:14:21 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:14:21 2021 - DEBUG    t_processed size:	3
Apr  4 15:14:21 2021 - DEBUG    t_processed elements:
Apr  4 15:14:21 2021 - DEBUG         t_processed[0][0]:	66560
Apr  4 15:14:21 2021 - DEBUG         t_processed[1][0]:	33280
Apr  4 15:14:21 2021 - DEBUG         t_processed[2][0]:	16640
Apr  4 15:14:21 2021 - DEBUG    power:			2.000000
Apr  4 15:14:21 2021 - NOTICE   Finished. 1
Apr  4 15:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:14:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:14:21 2021 - NOTICE   	DDTR Binning 	4.523008
Apr  4 15:14:21 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Apr  4 15:14:21 2021 - NOTICE   	DDTR Dedispersion 	70.555390
Apr  4 15:14:21 2021 - NOTICE   	DDTR Host_To_Device 	104.286397
Apr  4 15:14:21 2021 - NOTICE   	DDTR total 	182.863422
Apr  4 15:14:21 2021 - NOTICE   	Total total 	182.958084
Apr  4 15:14:21 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  4 15:14:21 2021 - NOTICE    
Apr  4 15:14:21 2021 - NOTICE   	Real-time speed-up factor:	93.132589
Apr  4 15:14:21 2021 - NOTICE   --------------------------------------------------------------
essed: 0.000000
timesamples: 210080

7031.250000
0.000528
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.400024	1696.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 140960

6835.937500
0.000528
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.400024	2862.399902	5.300000	220

Amount of telescope time processed: 0.000000
timesamples: 106400

5175.781250
0.000528
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2862.399902	3742.399902	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 89088

4296.875000
0.000528
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644086 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 27.472601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11040
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  347648000 bytes = 331.543 MB;
Total memory required: 506572800 bytes = 483.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.305267
CT Device memory bandwidth in GB/s: 141.183160

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

3906.250000
0.000881
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 77600

4101.562500
0.000881
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	3026.000000	4.100000	260

Amount of telescope time processed: 0.000000
timesamples: 44320

4003.906250
0.000881
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182958 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 93.132591
NOTICE: Pipeline start/resume run_pipeline_generic.
