Apr  4 17:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:41:54 2021 - NOTICE   Checked for devices.
Apr  4 17:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:41:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:39 2021 - DEBUG         t_processed[1][0]:	33280
Apr  4 17:42:39 2021 - DEBUG         t_processed[2][0]:	16640
Apr  4 17:42:39 2021 - DEBUG    power:			2.000000
Apr  4 17:42:39 2021 - NOTICE   Pipeline is ready.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.800003	466.799988	0.880000	300

Amount of telescope time processed: 0.000000
timesamples: 348240

6875.000000
0.000528
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	898.799988	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 210000

7031.250000
0.000528
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.799988	1738.800049	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 140880

6835.937500
0.000528
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.800049	3010.800049	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 106304

5175.781250
0.000528
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3010.800049	4066.800049	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 89024

4296.875000
0.000528
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65476 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 27.024744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11280
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  354950400 bytes = 338.507 MB;
Total memory required: 514366720 bytes = 490.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.124486
CT Device memory bandwidth in GB/s: 141.074692

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

3906.250000
0.000881
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2022.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000881
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.000000	3252.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 44560

4003.906250
0.000881
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185408 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 91.901810
NOTICE: Apr  4 17:42:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:42:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 17:42:39 2021 - DEBUG    Signal width [samples]:		156
Apr  4 17:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:42:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    Optimization settings:
Apr  4 17:42:39 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,3252.000000,4.100000,4,4
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 17:42:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:39 2021 - DEBUG         ndms[0]:		1140
Apr  4 17:42:39 2021 - DEBUG         ndms[1]:		420
Apr  4 17:42:39 2021 - DEBUG         ndms[2]:		300
Apr  4 17:42:39 2021 - DEBUG    ddtr maxshift:		11280
Apr  4 17:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 17:42:39 2021 - DEBUG    t_processed size:	3
Apr  4 17:42:39 2021 - DEBUG    t_processed elements:
Apr  4 17:42:39 2021 - DEBUG         t_processed[0][0]:	66560
Apr  4 17:42:39 2021 - DEBUG         t_processed[1][0]:	33280
Apr  4 17:42:39 2021 - DEBUG         t_processed[2][0]:	16640
Apr  4 17:42:39 2021 - DEBUG    power:			2.000000
Apr  4 17:42:39 2021 - NOTICE   Finished. 1
Apr  4 17:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:42:39 2021 - NOTICE   	DDTR Binning 	4.546336
Apr  4 17:42:39 2021 - NOTICE   	DDTR Corner_Turn 	3.406656
Apr  4 17:42:39 2021 - NOTICE   	DDTR Dedispersion 	72.740481
Apr  4 17:42:39 2021 - NOTICE   	DDTR Host_To_Device 	104.519616
Apr  4 17:42:39 2021 - NOTICE   	DDTR total 	185.316195
Apr  4 17:42:39 2021 - NOTICE   	Total total 	185.408325
Apr  4 17:42:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  4 17:42:39 2021 - NOTICE    
Apr  4 17:42:39 2021 - NOTICE   	Real-time speed-up factor:	91.901807
Apr  4 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Pipeline start/resume run_pipeline_generic.
