Apr  4 14:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:53:24 2021 - NOTICE   Checked for devices.
Apr  4 14:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:53:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:54:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2974.500000,4.100000,4,4
Apr  4 14:54:07 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:54:07 2021 - DEBUG         ndms[0]:		1110
Apr  4 14:54:07 2021 - DEBUG         ndms[1]:		390
Apr  4 14:54:07 2021 - DEBUG         ndms[2]:		255
Apr  4 14:54:07 2021 - DEBUG    ddtr maxshift:		10320
Apr  4 14:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:54:07 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:54:07 2021 - DEBUG    t_processed size:	3
Apr  4 14:54:07 2021 - DEBUG    t_processed elements:
Apr  4 14:54:07 2021 - DEBUG         t_processed[0][0]:	67520
Apr  4 14:54:07 2021 - DEBUG         t_processed[1][0]:	33760
Apr  4 14:54:07 2021 - DEBUG         t_processed[2][0]:	16880
Apr  4 14:54:07 2021 - DEBUG    power:			2.000000
Apr  4 14:54:07 2021 - NOTICE   Pipeline is ready.
Apr  4 14:54:07 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 16.936960
Number of samples processed: 529280
Real-time speedup factor: 1.693904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61520
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1536811200 bytes = 1465.617 MB;
Total memory required: 2176524480 bytes = 2075.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.580256
CT Device memory bandwidth in GB/s: 143.748154

NOTICE: 0.000000	110.700005	0.180000	615

Amount of telescope time processed: 0.000000

5625.000000
0.000528
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.700005	194.700012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

5468.750000
0.000528
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	432.300018	0.880000	270

Amount of telescope time processed: 0.000000
timesamples: 343120

6875.000000
0.000528
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.300018	864.300049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 202320

7031.250000
0.000528
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.300049	1704.300049	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 131920

6835.937500
0.000528
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.300049	2896.800049	5.300000	225

Amount of telescope time processed: 0.000000
timesamples: 96704

5175.781250
0.000528
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2896.800049	3688.800049	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 79104

4296.875000
0.000528
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713772 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 25.249512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 67520;
maxshift: 10320
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  345609600 bytes = 329.599 MB;
Total memory required: 505025920 bytes = 481.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proApr  4 14:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:54:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:54:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:54:07 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:54:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:54:07 2021 - DEBUG    Optimization settings:
Apr  4 14:54:07 2021 - DEBUG    		UNROLL:			4
Apr  4 14:54:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:54:07 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:54:07 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:54:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 14:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2974.500000,4.100000,4,4
Apr  4 14:54:07 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:54:07 2021 - DEBUG         ndms[0]:		1110
Apr  4 14:54:07 2021 - DEBUG         ndms[1]:		390
Apr  4 14:54:07 2021 - DEBUG         ndms[2]:		255
Apr  4 14:54:07 2021 - DEBUG    ddtr maxshift:		10320
Apr  4 14:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:54:07 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:54:07 2021 - DEBUG    t_processed size:	3
Apr  4 14:54:07 2021 - DEBUG    t_processed elements:
Apr  4 14:54:07 2021 - DEBUG         t_processed[0][0]:	67520
Apr  4 14:54:07 2021 - DEBUG         t_processed[1][0]:	33760
Apr  4 14:54:07 2021 - DEBUG         t_processed[2][0]:	16880
Apr  4 14:54:07 2021 - DEBUG    power:			2.000000
Apr  4 14:54:07 2021 - NOTICE   Finished. 1
Apr  4 14:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:54:07 2021 - NOTICE   	DDTR Binning 	4.535424
Apr  4 14:54:07 2021 - NOTICE   	DDTR Corner_Turn 	3.408832
Apr  4 14:54:07 2021 - NOTICE   	DDTR Dedispersion 	97.026148
Apr  4 14:54:07 2021 - NOTICE   	DDTR Host_To_Device 	104.516098
Apr  4 14:54:07 2021 - NOTICE   	DDTR total 	209.586236
Apr  4 14:54:07 2021 - NOTICE   	Total total 	209.680984
Apr  4 14:54:07 2021 - NOTICE   	Processed telescope time:	17285.120010
Apr  4 14:54:07 2021 - NOTICE    
Apr  4 14:54:07 2021 - NOTICE   	Real-time speed-up factor:	82.435325
Apr  4 14:54:07 2021 - NOTICE   --------------------------------------------------------------
cessed:	67520, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.020201
CT Device memory bandwidth in GB/s: 141.012121

NOTICE: 0.000000	1110.000000	1.000000	1110

Amount of telescope time processed: 0.000000

3906.250000
0.000881
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1929.000000	2.100000	390

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000881
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.000000	2974.500000	4.100000	255

Amount of telescope time processed: 0.000000
timesamples: 44080

4003.906250
0.000881
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209681 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 67520
Real-time speedup factor: 82.435326
NOTICE: Pipeline start/resume run_pipeline_generic.
