Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:26 2021 - DEBUG         t_processed[2][0]:	16880
Apr  4 16:19:26 2021 - DEBUG    power:			2.000000
Apr  4 16:19:26 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	204.800003	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 624720

5468.750000
0.000528
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	458.239990	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 345680

6875.000000
0.000528
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	919.039978	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 206160

7031.250000
0.000528
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1815.040039	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 136400

6835.937500
0.000528
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	3002.240234	5.300000	224

Amount of telescope time processed: 0.000000
timesamples: 101504

5175.781250
0.000528
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3002.240234	3847.040283	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84064

4296.875000
0.000528
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599747 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 29.776834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 67520;
maxshift: 10320
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  348723200 bytes = 332.568 MB;
Total memory required: 508139520 bytes = 484.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67520, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.217756
CT Device memory bandwidth in GB/s: 141.130654

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

3906.250000
0.000881
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1926.399902	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000881
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	2976.000000	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 44080

4003.906250
0.000881
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67520
NOTICE: Pipeline start/resume ruApr  4 16:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:19:27 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:27 2021 - DEBUG    Optimization settings:
Apr  4 16:19:27 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:27 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:27 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 16:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 16:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,2.100000,2,2
Apr  4 16:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,2976.000000,4.100000,4,4
Apr  4 16:19:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:19:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:27 2021 - DEBUG         ndms[0]:		1120
Apr  4 16:19:27 2021 - DEBUG         ndms[1]:		384
Apr  4 16:19:27 2021 - DEBUG         ndms[2]:		256
Apr  4 16:19:27 2021 - DEBUG    ddtr maxshift:		10320
Apr  4 16:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:19:27 2021 - DEBUG    t_processed size:	3
Apr  4 16:19:27 2021 - DEBUG    t_processed elements:
Apr  4 16:19:27 2021 - DEBUG         t_processed[0][0]:	67520
Apr  4 16:19:27 2021 - DEBUG         t_processed[1][0]:	33760
Apr  4 16:19:27 2021 - DEBUG         t_processed[2][0]:	16880
Apr  4 16:19:27 2021 - DEBUG    power:			2.000000
Apr  4 16:19:27 2021 - NOTICE   Finished. 1
Apr  4 16:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:27 2021 - NOTICE   	DDTR Binning 	4.534016
Apr  4 16:19:27 2021 - NOTICE   	DDTR Corner_Turn 	3.407424
Apr  4 16:19:27 2021 - NOTICE   	DDTR Dedispersion 	51.198751
Apr  4 16:19:27 2021 - NOTICE   	DDTR Host_To_Device 	104.534272
Apr  4 16:19:27 2021 - NOTICE   	DDTR total 	163.777410
Apr  4 16:19:27 2021 - NOTICE   	Total total 	163.876602
Apr  4 16:19:27 2021 - NOTICE   	Processed telescope time:	17285.120010
Apr  4 16:19:27 2021 - NOTICE    
Apr  4 16:19:27 2021 - NOTICE   	Real-time speed-up factor:	105.476436
Apr  4 16:19:27 2021 - NOTICE   --------------------------------------------------------------
n_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163877 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 67520
Real-time speedup factor: 105.476433
NOTICE: Pipeline start/resume run_pipeline_generic.
