Apr  4 15:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:09:06 2021 - NOTICE   Checked for devices.
Apr  4 15:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:09:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.100000,2,2
Apr  4 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3026.000000,4.100000,4,4
Apr  4 15:09:46 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:09:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:46 2021 - DEBUG         ndms[0]:		1120
Apr  4 15:09:46 2021 - DEBUG         ndms[1]:		400
Apr  4 15:09:46 2021 - DEBUG         ndms[2]:		260
Apr  4 15:09:46 2021 - DEBUG    ddtr maxshift:		10560
Apr  4 15:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:09:46 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:09:46 2021 - DEBUG    t_processed size:	3
Apr  4 15:09:46 2021 - DEBUG    t_processed elements:
Apr  4 15:09:46 2021 - DEBUG         t_processed[0][0]:	67328
Apr  4 15:09:46 2021 - DEBUG         t_processed[1][0]:	33664
Apr  4 15:09:46 2021 - DEBUG         t_processed[2][0]:	16832
Apr  4 15:09:46 2021 - DEBUG    power:			2.000000
Apr  4 15:09:46 2021 - NOTICE   Pipeline is ready.
Apr  4 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 1.805433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65600
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1544186880 bytes = 1472.651 MB;
Total memory required: 2181786624 bytes = 2080.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.515897
CT Device memory bandwidth in GB/s: 143.709538

NOTICE: 0.000000	111.600006	0.180000	620

Amount of telescope time processed: 0.000000

5625.000000
0.000528
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.600006	195.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 622656

5468.750000
0.000528
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	424.400024	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 344128

6875.000000
0.000528
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.400024	856.400024	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 204864

7031.250000
0.000528
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.400024	1696.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 135232

6835.937500
0.000528
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.400024	2862.399902	5.300000	220

Amount of telescope time processed: 0.000000
timesamples: 100416

5175.781250
0.000528
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2862.399902	3742.399902	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 83008

4296.875000
0.000528
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676092 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 26.365931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 67328;
maxshift: 10560
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  348938240 bytes = 332.773 MB;
Total memory required: 508452864 bytes = 484.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIApr  4 15:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:09:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:09:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:09:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:09:47 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:09:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:09:47 2021 - DEBUG    Optimization settings:
Apr  4 15:09:47 2021 - DEBUG    		UNROLL:			4
Apr  4 15:09:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:09:47 2021 - DEBUG    		SDIVINT:		16
Apr  4 15:09:47 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:09:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:09:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 15:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.100000,2,2
Apr  4 15:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,3026.000000,4.100000,4,4
Apr  4 15:09:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:09:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:09:47 2021 - DEBUG         ndms[0]:		1120
Apr  4 15:09:47 2021 - DEBUG         ndms[1]:		400
Apr  4 15:09:47 2021 - DEBUG         ndms[2]:		260
Apr  4 15:09:47 2021 - DEBUG    ddtr maxshift:		10560
Apr  4 15:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:09:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 15:09:47 2021 - DEBUG    t_processed size:	3
Apr  4 15:09:47 2021 - DEBUG    t_processed elements:
Apr  4 15:09:47 2021 - DEBUG         t_processed[0][0]:	67328
Apr  4 15:09:47 2021 - DEBUG         t_processed[1][0]:	33664
Apr  4 15:09:47 2021 - DEBUG         t_processed[2][0]:	16832
Apr  4 15:09:47 2021 - DEBUG    power:			2.000000
Apr  4 15:09:47 2021 - NOTICE   Finished. 1
Apr  4 15:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:09:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:09:47 2021 - NOTICE   	DDTR Binning 	4.554304
Apr  4 15:09:47 2021 - NOTICE   	DDTR Corner_Turn 	3.411648
Apr  4 15:09:47 2021 - NOTICE   	DDTR Dedispersion 	84.431934
Apr  4 15:09:47 2021 - NOTICE   	DDTR Host_To_Device 	104.694913
Apr  4 15:09:47 2021 - NOTICE   	DDTR total 	197.196123
Apr  4 15:09:47 2021 - NOTICE   	Total total 	197.292953
Apr  4 15:09:47 2021 - NOTICE   	Processed telescope time:	17235.967636
Apr  4 15:09:47 2021 - NOTICE    
Apr  4 15:09:47 2021 - NOTICE   	Real-time speed-up factor:	87.362307
Apr  4 15:09:47 2021 - NOTICE   --------------------------------------------------------------
CE: t_processed:	67328, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.162431
CT Device memory bandwidth in GB/s: 141.097459

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

3906.250000
0.000881
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 77888

4101.562500
0.000881
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	3026.000000	4.100000	260

Amount of telescope time processed: 0.000000
timesamples: 44224

4003.906250
0.000881
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197293 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 67328
Real-time speedup factor: 87.362305
NOTICE: Pipeline start/resume run_pipeline_generic.
