Apr  4 14:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:42:31 2021 - NOTICE   Checked for devices.
Apr  4 14:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:43:13 2021 - DEBUG    t_processed elements:
Apr  4 14:43:13 2021 - DEBUG         t_processed[0][0]:	66816
Apr  4 14:43:13 2021 - DEBUG         t_processed[1][0]:	33408
Apr  4 14:43:13 2021 - DEBUG         t_processed[2][0]:	16704
Apr  4 14:43:13 2021 - DEBUG    power:			2.000000
Apr  4 14:43:13 2021 - NOTICE   Pipeline is ready.
Apr  4 14:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:43:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:43:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:43:14 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:43:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:43:14 2021 - DEBUG    Optimization settings:
Apr  4 14:43:14 2021 - DEBUG    		UNROLL:			4
Apr  4 14:43:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:43:14 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:43:14 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:43:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:43:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 14:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 14:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 14:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2954.000000,4.100000,4,4
Apr  4 14:43:14 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:43:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:43:14 2021 - DEBUG         ndms[0]:		1110
Apr  4 14:43:14 2021 - DEBUG         ndms[1]:		390
Apr  4 14:43:14 2021 - DEBUG         ndms[2]:		250
Apr  4 14:43:14 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 14:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:43:14 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 14:43:14 2021 - DEBUG    t_processed size:	3
Apr  4 14:43:14 2021 - DEBUG    t_processed elements:
Apr  4 14:43:14 2021 - DEBUG         t_processed[0][0]:	66816
Apr  4 14:43:14 2021 - DEBUG         t_processed[1][0]:	33408
Apr  4 14:43:14 2021 - DEBUG         t_processed[2][0]:	16704
Apr  4 14:43:14 2021 - DEBUG    power:			2.000000
Apr  4 14:43:14 2021 - NOTICE   Finished. 1
Apr  4 14:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:43:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:43:14 2021 - NOTICE   	DDTR Binning 	4.536640
Apr  4 14:43:14 2021 - NOTICE   	DDTR Corner_Turn 	3.403936
Apr  4 14:43:14 2021 - NOTICE   	DDTR Dedispersion 	95.715715
Apr  4 14:43:14 2021 - NOTICE   	DDTR Host_To_Device 	104.414179
Apr  4 14:43:14 2021 - NOTICE   	DDTR total 	208.176067
Apr  4 14:43:14 2021 - NOTICE   	Total total 	208.267395
Apr  4 14:43:14 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  4 14:43:14 2021 - NOTICE    
Apr  4 14:43:14 2021 - NOTICE   	Real-time speed-up factor:	82.129498
Apr  4 14:43:14 2021 - NOTICE   --------------------------------------------------------------
sed: 0.000000
timesamples: 199872

7031.250000
0.000528
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.400024	1678.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 130752

6835.937500
0.000528
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.400024	2844.399902	5.300000	220

Amount of telescope time processed: 0.000000
timesamples: 96192

5175.781250
0.000528
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2844.399902	3636.399902	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 78912

4296.875000
0.000528
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702468 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 25.189356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10944
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  345254400 bytes = 329.260 MB;
Total memory required: 504506880 bytes = 481.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.122040
CT Device memory bandwidth in GB/s: 141.073224

NOTICE: 0.000000	1110.000000	1.000000	1110

Amount of telescope time processed: 0.000000

3906.250000
0.000881
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1929.000000	2.100000	390

Amount of telescope time processed: 0.000000
timesamples: 77760

4101.562500
0.000881
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.000000	2954.000000	4.100000	250

Amount of telescope time processed: 0.000000
timesamples: 44352

4003.906250
0.000881
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208267 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 82.129501
NOTICE: Pipeline start/resume run_pipeline_generic.
