Apr  3 22:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:37 2021 - NOTICE   	Processed telescope time:	15990.783691
Apr  3 22:14:37 2021 - NOTICE    
Apr  3 22:14:37 2021 - NOTICE   	Real-time speed-up factor:	43.892045
Apr  3 22:14:37 2021 - NOTICE   --------------------------------------------------------------


7421.875000
0.001012
960
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2022.399902	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 93712

7421.875000
0.001012
960
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3942.399902	7.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62480

7324.218750
0.001012
947
lineshift:	955
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364321 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 124928
Real-time speedup factor: 43.892044
NOTICE: Pipeline start/resume run_pipeline_generic.
