Apr  3 19:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:39:05 2021 - NOTICE   Checked for devices.
Apr  3 19:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:16 2021 - NOTICE   	Processed telescope time:	16580.608368
Apr  3 19:39:16 2021 - NOTICE    
Apr  3 19:39:16 2021 - NOTICE   	Real-time speed-up factor:	43.870681
Apr  3 19:39:16 2021 - NOTICE   --------------------------------------------------------------
0.000000
timesamples: 91424

7421.875000
0.001012
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3345.000000	7.500000	210

Amount of telescope time processed: 0.000000
timesamples: 59040

7324.218750
0.001012
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377943 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 129536
Real-time speedup factor: 43.870682
NOTICE: Pipeline start/resume run_pipeline_generic.
