Apr  3 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:21:37 2021 - NOTICE   Checked for devices.
Apr  3 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:46 2021 - NOTICE    
Apr  3 22:21:46 2021 - NOTICE   	Real-time speed-up factor:	43.873887
Apr  3 22:21:46 2021 - NOTICE   --------------------------------------------------------------
OR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1857.599976	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 92120

7421.875000
0.001012
371
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.599976	3657.600098	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 60760

7324.218750
0.001012
366
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365965 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 43.873886
NOTICE: Pipeline start/resume run_pipeline_generic.
